grid_id	dimensions_wos
grid.412561.5	96,571
grid.27871.3b	93,953
grid.462338.8	93,951
grid.412608.9	93,841
grid.257160.7	93,361
grid.411389.6	93,275
grid.20561.30	93,066
grid.254147.1	92,7
grid.144022.1	92,689
grid.254145.3	92,568
grid.411351.3	92,241
grid.108266.b	92,155
grid.412243.2	92,094
grid.454711.2	92,076
grid.35155.37	91,984
grid.412638.a	91,977
grid.440649.b	91,897
grid.260565.2	91,795
grid.410625.4	91,734
grid.27446.33	91,663
grid.411641.7	91,634
grid.411427.5	91,548
grid.412896.0	91,478
grid.22935.3f	91,293
grid.412262.1	91,064
grid.263333.4	90,923
grid.464353.3	90,853
grid.412557.0	90,831
grid.412692.a	90,802
grid.469887.c	90,702
grid.163032.5	90,695
grid.412022.7	90,688
grid.412531.0	90,654
grid.66741.32	90,588
grid.440656.5	90,574
grid.256111.0	90,543
grid.433800.c	90,461
grid.412019.f	90,422
grid.412498.2	90,331
grid.411615.6	90,126
grid.440646.4	90,076
grid.440673.2	90,067
grid.412786.e	90,029
grid.413109.e	89,98
grid.263785.d	89,944
grid.448072.d	89,863
grid.411510.0	89,835
grid.413273.0	89,757
grid.260463.5	89,701
grid.412735.6	89,677
grid.28056.39	89,602
grid.258151.a	89,549
grid.411429.b	89,543
grid.453534.0	89,467
grid.410585.d	89,26
grid.145695.a	89,066
grid.412899.f	88,997
grid.34418.3a	88,93
grid.440581.c	88,921
grid.48166.3d	88,889
grid.256609.e	88,833
grid.412610.0	88,764
grid.32566.34	88,762
grid.440785.a	88,752
grid.412982.4	88,627
grid.411680.a	88,583
grid.6341.0	88,47
grid.411857.e	88,428
grid.256885.4	88,379
grid.263906.8	88,338
grid.64924.3d	88,31
grid.459584.1	88,235
grid.412246.7	88,209
grid.260474.3	88,129
grid.268415.c	88,101
grid.440622.6	87,981
grid.256922.8	87,927
grid.450257.1	87,925
grid.503241.1	87,86
grid.267134.5	87,843
grid.413072.3	87,818
grid.411503.2	87,67
grid.410595.c	87,655
grid.469325.f	87,654
grid.203507.3	87,649
grid.428986.9	87,648
grid.80510.3c	87,605
grid.440788.7	87,51
grid.412990.7	87,5
grid.444812.f	87,454
grid.6583.8	87,44
grid.4422.0	87,402
grid.260478.f	87,382
grid.411862.8	87,362
grid.411847.f	87,341
grid.411971.b	87,32
grid.411407.7	87,255
grid.258164.c	87,163
grid.216417.7	87,092
grid.413254.5	87,029
grid.67293.39	86,983
grid.411200.6	86,925
grid.412509.b	86,837
grid.497420.c	86,83
grid.437806.e	86,697
grid.410654.2	86,694
grid.13291.38	86,644
grid.440704.3	86,626
grid.412057.5	86,574
grid.410726.6	86,534
grid.30055.33	86,48
grid.263761.7	86,464
grid.59053.3a	86,435
grid.412449.e	86,392
grid.412099.7	86,369
grid.440650.3	86,316
grid.410561.7	86,309
grid.267139.8	86,304
grid.411288.6	86,119
grid.258676.8	86,032
grid.410645.2	86,012
grid.412514.7	85,954
grid.254224.7	85,946
grid.49100.3c	85,733
grid.20513.35	85,655
grid.412097.9	85,65
grid.255169.c	85,569
grid.255168.d	85,568
grid.253663.7	85,541
grid.413012.5	85,478
grid.216938.7	85,399
grid.479974.0	85,321
grid.443382.a	85,307
grid.412508.a	85,252
grid.22069.3f	85,245
grid.42687.3f	85,219
grid.13992.30	85,199
grid.256607.0	85,193
grid.453074.1	85,143
grid.412260.3	85,116
grid.41156.37	84,995
grid.268099.c	84,878
grid.411866.c	84,865
grid.69775.3a	84,788
grid.410737.6	84,785
grid.412172.3	84,769
grid.260542.7	84,643
grid.412017.1	84,615
grid.411496.f	84,608
grid.411201.7	84,534
grid.411751.7	84,507
grid.4818.5	84,505
grid.12981.33	84,464
grid.413028.c	84,459
grid.411291.e	84,433
grid.19477.3c	84,373
grid.411851.8	84,366
grid.411545.0	84,353
grid.11451.30	84,262
grid.4714.6	84,206
grid.260483.b	84,126
grid.412977.e	84,12
grid.256896.6	84,118
grid.222754.4	84,069
grid.263736.5	84,046
grid.218292.2	84,02
grid.14005.30	84,016
grid.411748.f	83,968
grid.33763.32	83,91
grid.233520.5	83,853
grid.440669.9	83,808
grid.289247.2	83,786
grid.417303.2	83,776
grid.440773.3	83,615
grid.49606.3d	83,605
grid.27255.37	83,6
grid.8991.9	83,598
grid.79703.3a	83,594
grid.412475.1	83,588
grid.202119.9	83,573
grid.412576.3	83,523
grid.412485.e	83,509
grid.10979.36	83,413
grid.263451.7	83,367
grid.411604.6	83,269
grid.440648.a	83,268
grid.412540.6	83,242
grid.49470.3e	83,235
grid.440725.0	83,158
grid.412010.6	83,147
grid.410745.3	83,135
grid.263817.9	83,114
grid.13402.34	83,111
grid.411404.4	83,067
grid.203458.8	83,026
grid.412030.4	83,011
grid.264381.a	83,003
grid.410570.7	82,988
grid.12155.32	82,982
grid.412345.5	82,922
grid.12955.3a	82,899
grid.440734.0	82,873
grid.4495.c	82,776
grid.15496.3f	82,759
grid.412673.5	82,755
grid.73113.37	82,727
grid.256155.0	82,726
grid.411202.4	82,723
grid.411863.9	82,695
grid.260664.0	82,67
grid.4491.8	82,668
grid.411703.0	82,642
grid.411445.1	82,611
grid.186775.a	82,598
grid.190737.b	82,597
grid.89957.3a	82,539
grid.33199.31	82,524
grid.37589.30	82,473
grid.24516.34	82,412
grid.12650.30	82,407
grid.56302.32	82,372
grid.5254.6	82,32
grid.413016.1	82,267
grid.61221.36	82,246
grid.48324.39	82,165
grid.8993.b	82,14
grid.11173.35	82,128
grid.258803.4	82,117
grid.134907.8	82,086
grid.8547.e	82,071
grid.262229.f	82,06
grid.263488.3	82,055
grid.1012.2	82,019
grid.285847.4	81,994
grid.411519.9	81,988
grid.412668.f	81,979
grid.5342.0	81,72
grid.5133.4	81,629
grid.9594.1	81,58
grid.4830.f	81,52
grid.11450.31	81,432
grid.8484.0	81,423
grid.411807.b	81,398
grid.19188.39	81,381
grid.5173.0	81,358
grid.31501.36	81,331
grid.254148.e	81,326
grid.45672.32	81,31
grid.284723.8	81,171
grid.440907.e	81,142
grid.5361.1	81,083
grid.7644.1	81,079
grid.440661.1	80,963
grid.252245.6	80,934
grid.494717.8	80,92
grid.35030.35	80,919
grid.462844.8	80,846
grid.12136.37	80,81
grid.11804.3c	80,795
grid.440804.c	80,762
grid.412125.1	80,746
grid.412036.2	80,724
grid.411643.5	80,711
grid.1010.0	80,682
grid.24515.37	80,681
grid.7563.7	80,662
grid.7605.4	80,657
grid.9027.c	80,609
grid.412067.6	80,593
grid.410688.3	80,565
grid.10041.34	80,554
grid.411368.9	80,553
grid.4691.a	80,537
grid.418084.1	80,513
grid.9668.1	80,504
grid.412252.2	80,502
grid.412553.4	80,494
grid.34538.39	80,474
grid.7849.2	80,46
grid.411649.f	80,425
grid.5477.1	80,42
grid.410736.7	80,41
grid.256681.e	80,401
grid.5284.b	80,393
grid.22254.33	80,36
grid.221309.b	80,348
grid.418920.6	80,321
grid.4605.7	80,238
grid.7914.b	80,212
grid.257065.3	80,162
grid.8267.b	80,143
grid.5801.c	80,122
grid.20861.3d	80,116
grid.70738.3b	80,116
grid.417736.0	80,104
grid.4514.4	80,097
grid.13339.3b	80,081
grid.1003.2	80,078
grid.22937.3d	80,047
grid.207374.5	79,969
grid.7700.0	79,966
grid.410579.e	79,895
grid.6612.3	79,892
grid.411728.9	79,877
grid.64523.36	79,865
grid.16890.36	79,836
grid.39436.3b	79,82
grid.5170.3	79,815
grid.267370.7	79,806
grid.28020.38	79,788
grid.4708.b	79,784
grid.412090.e	79,682
grid.5963.9	79,676
grid.5590.9	79,658
grid.450280.b	79,619
grid.411485.d	79,613
grid.254230.2	79,605
grid.7048.b	79,577
grid.18147.3b	79,563
grid.4861.b	79,561
grid.7177.6	79,56
grid.5734.5	79,556
grid.1025.6	79,537
grid.16821.3c	79,518
grid.15444.30	79,481
grid.437123.0	79,439
grid.10347.31	79,432
grid.454761.5	79,416
grid.256883.2	79,405
grid.5608.b	79,377
grid.1011.1	79,373
grid.411622.2	79,368
grid.1007.6	79,344
grid.5390.f	79,331
grid.418275.d	79,313
grid.6451.6	79,288
grid.412266.5	79,281
grid.7737.4	79,278
grid.10825.3e	79,216
grid.19373.3f	79,155
grid.1008.9	79,106
grid.15781.3a	79,106
grid.37172.30	79,077
grid.11914.3c	79,055
grid.41891.35	79,047
grid.1374.1	79,025
grid.1002.3	79,024
grid.7637.5	78,988
grid.411298.7	78,96
grid.5380.e	78,949
grid.21107.35	78,941
grid.121334.6	78,939
grid.255649.9	78,903
grid.7489.2	78,85
grid.9922.0	78,808
grid.18763.3b	78,806
grid.253613.0	78,75
grid.1009.8	78,714
grid.251916.8	78,706
grid.4989.c	78,691
grid.4970.a	78,688
grid.11135.37	78,663
grid.7445.2	78,661
grid.12380.38	78,628
grid.11794.3a	78,622
grid.5596.f	78,608
grid.264889.9	78,559
grid.411742.5	78,547
grid.8404.8	78,544
grid.256753.0	78,543
grid.1032.0	78,538
grid.11598.34	78,535
grid.261674.0	78,523
grid.411434.7	78,517
grid.8591.5	78,516
grid.38142.3c	78,515
grid.10548.38	78,49
grid.112485.b	78,485
grid.168645.8	78,476
grid.45978.37	78,453
grid.412462.7	78,434
grid.263901.f	78,421
grid.412043.0	78,403
grid.164295.d	78,395
grid.254880.3	78,394
grid.162110.5	78,382
grid.10698.36	78,379
grid.9008.1	78,371
grid.15363.32	78,363
grid.460789.4	78,357
grid.7149.b	78,335
grid.12366.30	78,333
grid.5522.0	78,314
grid.266842.c	78,314
grid.16753.36	78,279
grid.16750.35	78,24
grid.5771.4	78,239
grid.15866.3c	78,229
grid.8158.4	78,215
grid.27860.3b	78,213
grid.194645.b	78,204
grid.9619.7	78,203
grid.43169.39	78,201
grid.267313.2	78,194
grid.412831.d	78,193
grid.266683.f	78,186
grid.8664.c	78,145
grid.1018.8	78,144
grid.8761.8	78,118
grid.268505.c	78,104
grid.5379.8	78,072
grid.266097.c	78,067
grid.5395.a	78,059
grid.14003.36	78,045
grid.259828.c	78,023
grid.21940.3e	78,02
grid.15043.33	78,009
grid.1005.4	77,99
grid.9906.6	77,988
grid.9841.4	77,944
grid.253264.4	77,927
grid.12527.33	77,927
grid.412518.b	77,926
grid.5510.1	77,908
grid.254229.a	77,906
grid.411024.2	77,903
grid.9464.f	77,889
grid.11220.30	77,882
grid.41206.31	77,85
grid.1013.3	77,842
grid.412503.1	77,833
grid.7450.6	77,818
grid.10392.39	77,805
grid.411391.f	77,804
grid.7548.e	77,8
grid.13797.3b	77,799
grid.5515.4	77,79
grid.410445.0	77,784
grid.411301.6	77,769
grid.411947.e	77,76
grid.7256.6	77,742
grid.7400.3	77,731
grid.133342.4	77,729
grid.411994.0	77,72
grid.7942.8	77,713
grid.83440.3b	77,706
grid.36425.36	77,7
grid.205975.c	77,686
grid.266096.d	77,686
grid.5591.8	77,683
grid.17091.3e	77,682
grid.47100.32	77,68
grid.64938.30	77,677
grid.5252.0	77,663
grid.1027.4	77,649
grid.412573.6	77,616
grid.256112.3	77,613
grid.11843.3f	77,606
grid.7340.0	77,586
grid.10438.3e	77,56
grid.10776.37	77,541
grid.167436.1	77,518
grid.15895.30	77,502
grid.4777.3	77,497
grid.23856.3a	77,494
grid.46072.37	77,486
grid.21106.34	77,485
grid.1034.6	77,485
grid.9835.7	77,476
grid.8391.3	77,454
grid.5132.5	77,453
grid.10863.3c	77,449
grid.9681.6	77,414
grid.8982.b	77,403
grid.29172.3f	77,4
grid.22098.31	77,4
grid.8048.4	77,397
grid.7634.6	77,391
grid.7362.0	77,346
grid.8127.c	77,345
grid.5611.3	77,335
grid.9613.d	77,323
grid.266100.3	77,316
grid.26811.3c	77,308
grid.6862.a	77,304
grid.410367.7	77,296
grid.10267.32	77,276
grid.8273.e	77,274
grid.5606.5	77,274
grid.25152.31	77,254
grid.4280.e	77,238
grid.98622.37	77,231
grid.1001.0	77,212
grid.91354.3a	77,21
grid.4367.6	77,196
grid.412451.7	77,186
grid.412787.f	77,17
grid.410368.8	77,166
grid.47894.36	77,163
grid.265021.2	77,145
grid.6530.0	77,144
grid.267309.9	77,142
grid.5333.6	77,136
grid.26009.3d	77,126
grid.9764.c	77,105
grid.7778.f	77,1
grid.30064.31	77,089
grid.411872.9	77,038
grid.4562.5	77,031
grid.7841.a	77,013
grid.29906.34	77,011
grid.7886.1	76,92
grid.7122.6	76,917
grid.21925.3d	76,917
grid.8767.e	76,904
grid.5335.0	76,896
grid.508487.6	76,887
grid.21200.31	76,877
grid.14709.3b	76,827
grid.410701.3	76,824
grid.5386.8	76,801
grid.34429.38	76,801
grid.17089.37	76,784
grid.9486.3	76,769
grid.411963.8	76,767
grid.412504.6	76,76
grid.25073.33	76,752
grid.29980.3a	76,733
grid.10858.34	76,733
grid.263826.b	76,728
grid.5012.6	76,724
grid.24539.39	76,724
grid.10383.39	76,716
grid.10784.3a	76,709
grid.13097.3c	76,702
grid.10388.32	76,696
grid.13276.31	76,675
grid.266102.1	76,67
grid.5690.a	76,644
grid.11480.3c	76,641
grid.267308.8	76,62
grid.14848.31	76,618
grid.7311.4	76,615
grid.265892.2	76,575
grid.15876.3d	76,566
grid.5603.0	76,56
grid.265436.0	76,55
grid.4991.5	76,537
grid.5399.6	76,537
grid.17063.33	76,527
grid.5841.8	76,52
grid.411017.2	76,514
grid.8250.f	76,502
grid.506261.6	76,501
grid.5685.e	76,498
grid.411739.9	76,496
grid.59734.3c	76,48
grid.116068.8	76,473
grid.5491.9	76,462
grid.5337.2	76,451
grid.8142.f	76,44
grid.5600.3	76,432
grid.6572.6	76,425
grid.34477.33	76,416
grid.189504.1	76,405
grid.4391.f	76,398
grid.411982.7	76,391
grid.4868.2	76,35
grid.16416.34	76,349
grid.11348.3f	76,311
grid.1024.7	76,311
grid.5319.e	76,309
grid.14442.37	76,309
grid.11749.3a	76,306
grid.143640.4	76,305
grid.19006.3e	76,292
grid.40263.33	76,284
grid.170202.6	76,266
grid.1006.7	76,249
grid.6582.9	76,248
grid.28703.3e	76,243
grid.412284.9	76,219
grid.17242.32	76,211
grid.11835.3e	76,198
grid.31564.35	76,187
grid.272458.e	76,183
grid.214572.7	76,167
grid.4489.1	76,149
grid.14013.37	76,146
grid.213876.9	76,127
grid.411650.7	76,101
grid.264756.4	76,086
grid.38348.34	76,086
grid.18376.3b	76,079
grid.10025.36	76,075
grid.5640.7	76,072
grid.7372.1	76,046
grid.7759.c	76,039
grid.17635.36	76,028
grid.440588.5	76,008
grid.1014.4	76,005
grid.411958.0	75,994
grid.189967.8	75,992
grid.5216.0	75,984
grid.30760.32	75,982
grid.49746.38	75,981
grid.412087.8	75,959
grid.265850.c	75,948
grid.412135.0	75,935
grid.4817.a	75,874
grid.9909.9	75,856
