grid_id	dimensions_wos
grid.39381.30	75,852
grid.7107.1	75,821
grid.45907.3f	75,81
grid.7727.5	75,799
grid.9654.e	75,787
grid.168010.e	75,775
grid.5371.0	75,768
grid.33489.35	75,76
grid.273335.3	75,731
grid.10423.34	75,725
grid.1020.3	75,708
grid.11866.38	75,68
grid.9811.1	75,677
grid.39382.33	75,672
grid.254567.7	75,64
grid.11205.37	75,619
grid.503422.2	75,619
grid.9024.f	75,614
grid.9435.b	75,606
grid.25879.31	75,599
grid.1004.5	75,571
grid.6868.0	75,548
grid.8954.0	75,539
grid.10919.30	75,538
grid.11166.31	75,507
grid.429997.8	75,454
grid.18098.38	75,427
grid.12026.37	75,42
grid.411838.7	75,412
grid.6292.f	75,409
grid.21613.37	75,402
grid.412041.2	75,395
grid.5475.3	75,377
grid.5037.1	75,357
grid.9983.b	75,325
grid.412502.0	75,318
grid.12082.39	75,277
grid.158820.6	75,275
grid.10939.32	75,271
grid.255166.3	75,269
grid.8217.c	75,246
grid.472472.0	75,241
grid.214458.e	75,237
grid.8302.9	75,205
grid.9563.9	75,196
grid.411976.c	75,177
grid.8379.5	75,172
grid.59062.38	75,169
grid.268441.d	75,168
grid.1026.5	75,154
grid.260539.b	75,134
grid.47840.3f	75,123
grid.255986.5	75,075
grid.7763.5	75,072
grid.261331.4	75,068
grid.24434.35	75,067
grid.21729.3f	75,054
grid.11780.3f	75,052
grid.410804.9	75,044
grid.169077.e	75,03
grid.440736.2	75,019
grid.7080.f	75,016
grid.164274.2	75,012
grid.9851.5	75,003
grid.4563.4	74,996
grid.254444.7	74,988
grid.488643.5	74,982
grid.55602.34	74,909
grid.411894.1	74,888
grid.12832.3a	74,854
grid.25769.3f	74,853
grid.412674.2	74,837
grid.27736.37	74,813
grid.24827.3b	74,808
grid.5802.f	74,792
grid.46078.3d	74,791
grid.1021.2	74,784
grid.261112.7	74,774
grid.1029.a	74,772
grid.7384.8	74,731
grid.266093.8	74,728
grid.170205.1	74,727
grid.5949.1	74,698
grid.21507.31	74,68
grid.412144.6	74,655
grid.38575.3c	74,639
grid.9918.9	74,626
grid.411484.c	74,625
grid.7005.2	74,61
grid.64939.31	74,608
grid.6935.9	74,597
grid.86715.3d	74,591
grid.266813.8	74,578
grid.8647.d	74,576
grid.7010.6	74,575
grid.21006.35	74,572
grid.131063.6	74,557
grid.6190.e	74,54
grid.410511.0	74,446
grid.152326.1	74,441
grid.43555.32	74,419
grid.411612.1	74,417
grid.412436.6	74,388
grid.1038.a	74,385
grid.7892.4	74,375
grid.9481.4	74,364
grid.34421.30	74,315
grid.185648.6	74,304
grid.11696.39	74,294
grid.18048.35	74,273
grid.59025.3b	74,273
grid.254187.d	74,251
grid.5947.f	74,242
grid.34980.36	74,203
grid.7922.e	74,194
grid.9647.c	74,141
grid.7728.a	74,109
grid.4466.0	74,089
grid.266190.a	74,087
grid.57926.3f	74,063
grid.89336.37	74,055
grid.17088.36	74,054
grid.4305.2	74,048
grid.45982.32	74,031
grid.9601.e	73,993
grid.6142.1	73,958
grid.265073.5	73,941
grid.24696.3f	73,94
grid.4488.0	73,933
grid.28046.38	73,926
grid.6852.9	73,925
grid.7872.a	73,906
grid.263864.d	73,906
grid.450307.5	73,905
grid.6835.8	73,904
grid.411320.5	73,873
grid.430387.b	73,855
grid.6214.1	73,845
grid.1035.7	73,821
grid.7836.a	73,808
grid.8534.a	73,806
grid.67105.35	73,802
grid.5808.5	73,787
grid.11951.3d	73,779
grid.183446.c	73,762
grid.257413.6	73,756
grid.13394.3c	73,746
grid.417984.7	73,743
grid.460782.f	73,738
grid.410356.5	73,732
grid.215352.2	73,727
grid.1022.1	73,722
grid.5288.7	73,716
grid.417969.4	73,702
grid.16477.33	73,693
grid.20431.34	73,649
grid.6571.5	73,644
grid.10692.3c	73,644
grid.22072.35	73,638
grid.64337.35	73,625
grid.223827.e	73,609
grid.10772.33	73,585
grid.411461.7	73,563
grid.135963.b	73,54
grid.8756.c	73,534
grid.252890.4	73,475
grid.262962.b	73,457
grid.6926.b	73,438
grid.7130.5	73,432
grid.7468.d	73,432
grid.61971.38	73,371
grid.411901.c	73,369
grid.8509.4	73,351
grid.268433.8	73,342
grid.411750.6	73,331
grid.9757.c	73,319
grid.266832.b	73,304
grid.15276.37	73,298
grid.440722.7	73,282
grid.8241.f	73,28
grid.6963.a	73,246
grid.117476.2	73,245
grid.224260.0	73,19
grid.36567.31	73,179
grid.10253.35	73,141
grid.4241.3	73,071
grid.33647.35	73,055
grid.157927.f	73,044
grid.260896.3	73,023
grid.35403.31	73,015
grid.241167.7	72,997
grid.29857.31	72,993
grid.10420.37	72,974
grid.26790.3a	72,971
grid.4793.9	72,962
grid.7220.7	72,958
grid.266820.8	72,934
grid.412368.a	72,932
grid.411049.9	72,917
grid.265008.9	72,882
grid.259029.5	72,864
grid.7821.c	72,852
grid.10223.32	72,731
grid.7399.4	72,727
grid.411269.9	72,708
grid.265881.0	72,699
grid.4425.7	72,691
grid.429017.9	72,683
grid.254549.b	72,683
grid.412091.f	72,675
grid.9786.0	72,63
grid.5373.2	72,623
grid.259979.9	72,612
grid.266518.e	72,602
grid.65519.3e	72,6
grid.411105.0	72,573
grid.6312.6	72,561
grid.11956.3a	72,554
grid.256304.6	72,543
grid.1019.9	72,528
grid.14095.39	72,523
grid.411677.2	72,513
grid.11918.30	72,465
grid.411277.6	72,419
grid.420190.e	72,412
grid.266539.d	72,389
grid.266515.3	72,329
grid.6936.a	72,325
grid.5570.7	72,292
grid.265025.6	72,279
grid.266436.3	72,221
grid.252546.2	72,218
grid.65456.34	72,203
grid.7132.7	72,203
grid.10049.3c	72,188
grid.417972.e	72,176
grid.264727.2	72,175
grid.63054.34	72,171
grid.412607.6	72,169
grid.12284.3d	72,158
grid.134936.a	72,143
grid.12574.35	72,134
grid.410558.d	72,13
grid.11318.3a	72,125
grid.413021.5	72,087
grid.176731.5	72,079
grid.9224.d	72,032
grid.11047.33	72,025
grid.266456.5	72,013
grid.6979.1	72,003
grid.8393.1	71,993
grid.12799.34	71,964
grid.5330.5	71,949
grid.9612.c	71,9
grid.8051.c	71,892
grid.267468.9	71,881
grid.42505.36	71,879
grid.28479.30	71,861
grid.5268.9	71,834
grid.25055.37	71,793
grid.265219.b	71,782
grid.134563.6	71,78
grid.5338.d	71,774
grid.263081.e	71,669
grid.8505.8	71,663
grid.40803.3f	71,647
grid.417965.8	71,612
grid.410427.4	71,608
grid.11201.33	71,608
grid.417971.d	71,569
grid.411196.a	71,566
grid.7870.8	71,553
grid.49697.35	71,541
grid.5612.0	71,536
grid.9026.d	71,501
grid.266900.b	71,493
grid.53857.3c	71,429
grid.7252.2	71,394
grid.148374.d	71,363
grid.4827.9	71,296
grid.241054.6	71,294
grid.260120.7	71,293
grid.10493.3f	71,276
grid.147455.6	71,259
grid.258518.3	71,222
grid.411015.0	71,217
grid.13063.37	71,211
grid.10516.33	71,206
grid.4521.2	71,202
grid.10586.3a	71,173
grid.265050.4	71,162
grid.137628.9	71,147
grid.264260.4	71,12
grid.5292.c	71,112
grid.213917.f	71,085
grid.443909.3	71,006
grid.411377.7	70,956
grid.6603.3	70,951
grid.264784.b	70,921
grid.1017.7	70,91
grid.7273.1	70,903
grid.38678.32	70,884
grid.253615.6	70,871
grid.9531.e	70,864
grid.268154.c	70,759
grid.12641.30	70,71
grid.1039.b	70,689
grid.33764.35	70,676
grid.11630.35	70,607
grid.440568.b	70,601
grid.6289.5	70,594
grid.8073.c	70,559
grid.11142.37	70,431
grid.22903.3a	70,423
grid.251313.7	70,404
grid.1957.a	70,396
grid.440686.8	70,391
grid.225262.3	70,375
grid.266623.5	70,371
grid.7247.6	70,364
grid.411455.0	70,36
grid.411507.6	70,358
grid.9679.1	70,337
grid.261055.5	70,31
grid.24805.3b	70,295
grid.241116.1	70,285
grid.263791.8	70,283
grid.20627.31	70,268
grid.6652.7	70,266
grid.4701.2	70,261
grid.412763.5	70,251
grid.262743.6	70,249
grid.260433.0	70,238
grid.410543.7	70,181
grid.5100.4	70,145
grid.5329.d	70,134
grid.5560.6	70,12
grid.208226.c	70,069
grid.9759.2	70,056
grid.7159.a	70,046
grid.56061.34	70,006
grid.62813.3e	69,894
grid.27755.32	69,882
grid.412124.0	69,821
grid.181531.f	69,82
grid.12847.38	69,802
grid.4795.f	69,77
grid.164971.c	69,764
grid.266818.3	69,755
grid.7839.5	69,745
grid.11984.35	69,693
grid.166341.7	69,641
grid.21100.32	69,589
grid.266862.e	69,555
grid.16463.36	69,521
grid.266673.0	69,438
grid.54549.39	69,377
grid.263662.5	69,372
grid.5924.a	69,34
grid.19003.3b	69,331
grid.502801.e	69,31
grid.24695.3c	69,274
grid.261049.8	69,255
grid.267323.1	69,249
grid.25881.36	69,243
grid.267315.4	69,227
grid.11374.30	69,197
grid.34428.39	69,182
grid.438526.e	69,159
grid.6759.d	69,017
grid.77268.3c	68,998
grid.10400.35	68,997
grid.215654.1	68,945
grid.260128.f	68,943
grid.4808.4	68,916
grid.259956.4	68,911
grid.509737.f	68,868
grid.266869.5	68,857
grid.7345.5	68,821
grid.12295.3d	68,814
grid.5110.5	68,745
grid.267324.6	68,623
grid.7039.d	68,57
grid.410786.c	68,551
grid.16008.3f	68,521
grid.28577.3f	68,502
grid.10328.38	68,428
grid.508893.f	68,421
grid.259670.f	68,341
grid.412603.2	68,339
grid.263856.c	68,328
grid.412110.7	68,327
grid.417967.a	68,325
grid.5807.a	68,319
grid.6441.7	68,301
grid.5718.b	68,256
grid.411587.e	68,213
grid.170693.a	68,2
grid.9723.f	68,177
grid.411548.d	68,119
grid.272362.0	68,094
grid.5239.d	68,081
grid.412761.7	68,068
grid.39953.35	68,053
grid.266756.6	67,992
grid.267455.7	67,98
grid.412047.4	67,973
grid.7704.4	67,952
grid.410413.3	67,938
grid.6906.9	67,92
grid.37553.37	67,888
grid.6546.1	67,854
grid.213910.8	67,782
grid.29328.32	67,754
grid.267337.4	67,689
grid.9499.d	67,657
grid.14476.30	67,644
grid.412219.d	67,612
grid.410818.4	67,58
grid.264484.8	67,561
grid.59056.3f	67,456
grid.6738.a	67,403
grid.10837.3d	67,389
grid.266860.c	67,375
grid.7840.b	67,304
grid.9970.7	67,235
grid.11194.3c	67,151
grid.411249.b	67,011
grid.43582.38	66,956
grid.68312.3e	66,945
grid.8096.7	66,926
grid.10215.37	66,812
grid.411793.9	66,774
grid.4643.5	66,768
grid.453246.2	66,759
grid.267827.e	66,724
grid.410319.e	66,693
grid.9122.8	66,637
grid.262075.4	66,621
grid.35915.3b	66,619
grid.412742.6	66,544
grid.419886.a	66,496
grid.15447.33	66,485
grid.25627.34	66,407
grid.43519.3a	66,365
grid.412113.4	66,341
grid.18883.3a	66,284
grid.9670.8	66,276
grid.8536.8	66,141
grid.4800.c	66,132
grid.444703.0	66,057
grid.8356.8	66,046
grid.11899.38	66,026
grid.11875.3a	65,924
grid.8585.0	65,89
grid.252547.3	65,823
grid.7491.b	65,796
grid.36316.31	65,538
grid.42629.3b	65,504
grid.5675.1	65,413
grid.267346.2	65,357
grid.5117.2	65,337
grid.411247.5	65,295
grid.10822.39	65,292
grid.412888.f	65,234
grid.412117.0	65,112
grid.1037.5	64,973
grid.412890.6	64,928
grid.253294.b	64,905
grid.444487.f	64,875
grid.255364.3	64,855
grid.6734.6	64,711
grid.266239.a	64,667
grid.274841.c	64,586
grid.11762.33	64,578
grid.5633.3	64,541
grid.5719.a	64,409
grid.264772.2	64,318
grid.49481.30	64,256
grid.9707.9	64,191
grid.8195.5	64,114
grid.412988.e	64,111
grid.266685.9	64,092
grid.261368.8	63,72
grid.263452.4	63,691
grid.271762.7	63,653
grid.170430.1	63,615
grid.410877.d	63,56
grid.7123.7	63,465
grid.10251.37	63,343
grid.411340.3	63,243
grid.258269.2	63,01
grid.174567.6	62,985
grid.15596.3e	62,921
grid.6810.f	62,879
grid.411818.5	62,834
grid.15751.37	62,793
grid.440667.7	62,688
grid.411221.5	62,645
grid.6518.a	62,511
grid.216499.1	62,423
grid.26090.3d	62,283
grid.412846.d	62,227
grid.411705.6	62,209
grid.7645.0	62,195
grid.262613.2	62,174
grid.267500.6	62,07
grid.411195.9	61,929
grid.261277.7	61,847
grid.7155.6	61,758
grid.266859.6	61,697
grid.411583.a	61,67
grid.411408.8	61,611
grid.410318.f	61,532
grid.255951.f	61,417
grid.252262.3	61,352
grid.252487.e	61,341
grid.8430.f	61,256
grid.177174.3	61,11
grid.5659.f	61,014
grid.22448.38	61,01
grid.255464.4	60,845
grid.258799.8	60,805
grid.4994.0	60,775
grid.27476.30	60,723
grid.267335.6	60,633
grid.411327.2	60,293
grid.258333.c	60,179
grid.31880.32	60,097
grid.268394.2	59,972
grid.8532.c	59,955
grid.411227.3	59,934
grid.10706.30	59,774
grid.261356.5	59,722
grid.411400.0	59,676
grid.261445.0	59,572
grid.7776.1	59,555
grid.260493.a	59,549
grid.411600.2	59,531
grid.8399.b	59,432
grid.8395.7	59,233
grid.39158.36	59,171
grid.256642.1	59,106
grid.10789.37	58,946
grid.31451.32	58,93
grid.412517.4	58,878
grid.411206.0	58,713
grid.5374.5	58,65
grid.411239.c	58,618
grid.69566.3a	58,506
grid.411621.1	58,346
grid.412813.d	58,308
grid.415131.3	58,264
grid.257016.7	58,062
grid.411198.4	57,876
grid.5155.4	57,846
grid.10689.36	57,746
grid.31432.37	57,606
grid.8652.9	57,482
grid.412881.6	57,468
grid.258622.9	57,34
grid.263518.b	57,322
grid.411284.a	57,292
grid.136594.c	57,052
grid.136593.b	57,011
grid.440789.6	56,851
grid.32197.3e	56,744
grid.411173.1	56,633
grid.412571.4	56,482
grid.10702.34	56,458
grid.265107.7	55,753
grid.26999.3d	55,752
grid.411237.2	55,713
grid.411746.1	55,678
grid.26091.3c	55,491
grid.411639.8	55,487
grid.20736.30	55,405
grid.411233.6	55,371
grid.410682.9	54,984
grid.257022.0	54,857
grid.136304.3	54,622
grid.7632.0	54,365
grid.271300.7	54,319
grid.10757.34	54,142
grid.260026.0	54,111
grid.256342.4	53,977
grid.412258.8	53,797
grid.4551.5	53,575
grid.412211.5	53,437
grid.412371.2	53,344
grid.268397.1	53,329
grid.20515.33	53,212
grid.411303.4	52,903
grid.260975.f	52,372
grid.7269.a	52,061
grid.411087.b	51,412
grid.143643.7	50,518
grid.265061.6	50,23
grid.263536.7	49,694
grid.413618.9	49,395
grid.261455.1	49,216
grid.411216.1	49,101
grid.32056.32	48,929
grid.31143.34	48,248
grid.411036.1	47,081
grid.260969.2	46,249
grid.265074.2	46,128
grid.9582.6	45,578
grid.47716.33	43,474
grid.5290.e	41,857
grid.262576.2	40,268
grid.268446.a	38,22
grid.9018.0	34,433
