id	university	grid_id
6	Univ Graz	grid.5110.5
8	Graz Univ Technol	grid.410413.3
10	Univ Innsbruck	grid.5771.4
14	Johannes Kepler Univ Linz	grid.9970.7
15	Univ Salzburg	grid.7039.d
19	Vienna Univ Technol	grid.5329.d
21	Univ Nat Resources & Life Sci - Vienna	grid.5173.0
22	Univ Vet Med Vienna	grid.6583.8
24	Univ Vienna	grid.10420.37
35	Univ Antwerp	
36	Vrije Univ Brussel	grid.8767.e
40	Univ Libre Bruxelles	
41	Hasselt Univ	grid.12155.32
42	Ghent Univ	
43	Katholieke Univ Leuven	grid.5596.f
44	Univ Liège	
45	Univ Catholique Louvain	
55	Univ Novi Sad	grid.10822.39
78	Univ Zagreb	grid.4808.4
81	Univ Cyprus	grid.6603.3
82	Brno Univ Technol	grid.4994.0
84	Masaryk Univ	
89	Palacký Univ Olomouc	grid.10979.36
95	Charles Univ	grid.4491.8
97	Czech Tech Univ Prague	grid.6652.7
98	Univ Chem & Technol - Prague	grid.448072.d
99	Czech Univ Life Sci Prague	grid.15866.3c
101	Aalborg Univ	grid.5117.2
102	Aarhus Univ	grid.7048.b
109	Univ Copenhagen	grid.5254.6
111	Tech Univ Denmark	grid.5170.3
112	Univ South Denmark	grid.10825.3e
117	Univ Tartu	grid.10939.32
118	Åbo Akademi Univ	grid.13797.3b
123	Univ Helsinki	grid.7737.4
125	Univ Jyväskylä	grid.9681.6
128	Univ Oulu	grid.10858.34
131	Univ Tampere	
133	Univ Turku	grid.1374.1
156	Univ Macau	grid.437123.0
167	Univ Kebangsaan Malaysia	grid.412113.4
168	Autonomous Univ Nuevo Leon	grid.411455.0
210	RWTH Aachen Univ	
214	Univ Bayreuth	grid.7384.8
215	Freie Univ Berlin	grid.14095.39
216	Humboldt Univ Berlin	grid.7468.d
217	Tech Univ Berlin	grid.6734.6
218	Bielefeld Univ	
219	Ruhr-Univ Bochum	grid.5570.7
220	Univ Bonn	grid.10388.32
222	Tech Univ Braunschweig	
223	Univ Bremen	grid.7704.4
224	Chemnitz Univ Technol	grid.6810.f
226	Tech Univ Darmstadt	
227	TU Dortmund Univ	
228	Tech Univ Dresden	grid.4488.0
229	Heinrich Heine Univ Düsseldorf	grid.411327.2
232	Friedrich-Alexander-Univ Erlangen-Nürnberg	grid.5330.5
233	Univ Duisburg-Essen	grid.5718.b
235	Goethe Univ Frankfurt	
236	Univ Freiburg	grid.5963.9
237	Justus Liebig Univ Giessen	grid.8664.c
238	Georg-August-Univ Göttingen	grid.7450.6
239	Univ Greifswald	grid.5603.0
243	Univ Hamburg	grid.9026.d
244	Hannover Med Sch	grid.10423.34
245	Gottfried Wilhelm Leibniz Univ Hannover	
246	Heidelberg Univ	
247	Friedrich Schiller Univ Jena	grid.9613.d
248	Tech Univ Kaiserslautern	grid.7645.0
250	Univ Kassel	grid.5155.4
251	Kiel Univ	grid.9764.c
252	Univ Cologne	
253	Univ Konstanz	grid.9811.1
254	Leipzig Univ	
256	Otto von Guericke Univ Magdeburg	
257	Johannes Gutenberg Univ Mainz	grid.5802.f
259	Ludwig-Maximilians Univ München	
260	Tech Univ Munich	
261	Carl von Ossietzky Univ Oldenburg	grid.5560.6
263	Paderborn Univ	
265	Univ Potsdam	grid.11348.3f
266	Univ Regensburg	grid.7727.5
267	Saarland Univ	grid.11749.3a
269	Univ Stuttgart	grid.5719.a
270	Eberhard Karls Univ Tübingen	grid.10392.39
273	Julius Maximilian Univ Würzburg	grid.8379.5
275	Univ Aberdeen	grid.7107.1
276	Univ Bath	
277	Univ Birmingham	
280	Univ Bristol	
281	Univ W England - Bristol	
282	Univ Cambridge	grid.5335.0
283	Univ Kent	grid.9759.2
286	Univ Essex	grid.8356.8
287	Univ Ulster	grid.12641.30
288	Coventry Univ	grid.8096.7
289	Univ Warwick	grid.7372.1
290	Cranfield Univ	grid.12026.37
291	Univ Dundee	grid.8241.f
293	Durham Univ	
295	Heriot-Watt Univ	grid.472615.3
295	Heriot-Watt Univ	grid.9531.e
296	Univ Edinburgh	
299	Univ Exeter	grid.8391.3
301	Univ Glasgow	
302	Univ Strathclyde	grid.11984.35
303	Univ Surrey	grid.5475.3
305	Univ Hull	grid.9481.4
306	Keele Univ	
309	Univ Leeds	grid.9909.9
311	Univ Leicester	grid.9918.9
314	Liverpool John Moores Univ	grid.4425.7
315	Univ Liverpool	
316	City Univ London	
318	Imperial Coll London	grid.7445.2
320	London Sch Hyg & Trop Med	grid.8991.9
325	Univ Coll London	grid.83440.3b
326	Univ Greenwich	grid.36316.31
330	Loughborough Univ	grid.6571.5
331	Manchester Metropolitan Univ	grid.25627.34
332	Univ Manchester	grid.5379.8
334	Open Univ	grid.10837.3d
335	Newcastle Univ	grid.1006.7
337	Univ Nottingham	grid.4563.4
339	Univ Oxford	grid.4991.5
341	Univ Plymouth	
344	Univ Portsmouth	grid.4701.2
348	Univ Sheffield	grid.11835.3e
349	Univ Southampton	grid.510431.2
349	Univ Southampton	grid.5491.9
351	Univ Stirling	grid.11918.30
353	Roy Holloway - Univ London	grid.4970.a
354	Swansea Univ	grid.4827.9
355	Brunel Univ London	
357	Univ York	grid.5685.e
362	Natl & Kapodistrian Univ Athens	grid.5216.0
363	Natl Tech Univ Athens	grid.4241.3
365	Univ Ioannina	grid.9594.1
366	Univ Crete	grid.8127.c
367	Democritus Univ Thrace	grid.12284.3d
369	Univ Patras	grid.11047.33
371	Aristotle Univ Thessaloniki	grid.4793.9
373	Univ Thessaly	grid.410558.d
375	Univ Windsor	grid.267455.7
378	Budapest Univ Technol & Econ	grid.6759.d
382	Eötvös Loránd Univ	grid.5591.8
384	Semmelweis Univ	grid.11804.3c
385	Univ Debrecen	grid.7122.6
389	Univ Pécs	grid.9679.1
391	Univ Szeged	grid.9008.1
394	Univ Iceland	grid.14013.37
395	Univ Coll Cork	
399	Trinity Coll Dublin	grid.8217.c
400	Univ Coll Dublin	
401	Dublin City Univ	grid.15596.3e
402	Natl Univ Ireland - Galway	grid.6142.1
403	Univ Limerick	grid.10049.3c
405	Univ Politec Marche	grid.7010.6
407	Univ Bari Aldo Moro	grid.7644.1
409	Univ Bologna	grid.6292.f
410	Brescia Univ	grid.7637.5
411	Univ Cagliari	grid.7763.5
416	Univ Catania	grid.8158.4
417	Gabriele d'Annunzio Univ	grid.412451.7
418	Univ Ferrara	grid.8484.0
419	Univ Florence	grid.8404.8
421	Univ Genoa	grid.5606.5
422	Univ l'Aquila	grid.158820.6
423	Univ Salento	grid.9906.6
424	Univ Messina	grid.10438.3e
426	Politec Milano	
427	Univ Cattolica Sacro Cuore	grid.8142.f
429	Univ Milan	grid.4708.b
430	Univ Milano-Bicocca	grid.7563.7
431	Univ Modena & Reggio Emilia	grid.7548.e
433	Univ Campania Luigi Vanvitelli	grid.9841.4
435	Univ Naples Federico II	grid.4691.a
436	Univ Padova	grid.5608.b
437	Univ Palermo	grid.10776.37
438	Univ Parma	grid.10383.39
439	Univ Pavia	grid.8982.b
441	Univ Pisa	grid.5395.a
446	Sapienza Univ Rome	grid.7841.a
447	Univ Rome Tor Vergata	grid.6530.0
448	Roma Tre Univ	grid.8509.4
450	Univ Sassari	grid.11450.31
451	Univ Siena	grid.9024.f
453	Politec Torino	
454	Univ Turin	grid.7605.4
455	Univ Trento	grid.11696.39
456	Univ Trieste	grid.5133.4
457	Univ Udine	grid.5390.f
461	Univ Verona	grid.5611.3
472	Vilnius Univ	grid.6441.7
473	Univ Luxembourg	grid.16008.3f
479	Univ Amsterdam	grid.7177.6
480	Vrije Univ Amsterdam	
482	Delft Univ Technol	grid.5292.c
483	Eindhoven Univ Technol	grid.6852.9
484	Univ Twente	grid.6214.1
485	Univ Groningen	grid.4830.f
487	Leiden Univ	grid.5132.5
488	Maastricht Univ	grid.5012.6
489	Radboud Univ	grid.5590.9
490	Erasmus Univ Rotterdam	grid.6906.9
491	Tilburg Univ	grid.12295.3d
493	Utrecht Univ	
494	Wageningen Univ & Res	
495	Norwegian Univ Life Sci	grid.19477.3c
497	Univ Bergen	grid.7914.b
499	Univ Oslo	grid.5510.1
500	Univ Stavanger	grid.18883.3a
501	UiT Artic Univ Norway	grid.10919.30
502	Norwegian Univ Sci & Technol	grid.5947.f
506	Gdańsk Univ Technol	grid.6868.0
507	Univ Gdańsk	grid.8585.0
509	Silesian Univ Technol	grid.6979.1
511	Med Univ Silesia	grid.411728.9
512	Univ Silesia Katowice	grid.11866.38
514	AGH Univ Sci & Technol	grid.9922.0
516	Jagiellonian Univ	grid.5522.0
517	Łódź Univ Technol	grid.412284.9
518	Univ Łódź	grid.10789.37
519	Maria Curie-Sklodowska Univ	grid.29328.32
521	Univ Warmia & Mazury Olsztyn	grid.412607.6
522	Adam Mickiewicz Univ Poznan	grid.5633.3
525	Poznań Univ Med Sci	grid.22254.33
526	Poznań Univ Technol	grid.6963.a
531	Nicolaus Copernicus Univ Toruń	grid.5374.5
536	Med Univ Warsaw	grid.13339.3b
538	Univ Warsaw	grid.12847.38
539	Warsaw Univ Technol	grid.1035.7
540	Warsaw Univ Life Sci	grid.13276.31
541	Wrocław Univ Environ & Life Sci	
542	Univ Wrocław	grid.8505.8
543	Wrocław Med Univ	grid.4495.c
545	Wrocław Univ Sci & Technol	grid.7005.2
547	Univ Aveiro	
548	Univ Minho	
549	Univ Coimbra	grid.8051.c
559	Univ Nova Lisboa	grid.10772.33
561	Univ Porto	
570	Univ Bucharest	grid.5100.4
571	Polytech Univ Bucarest	grid.4551.5
572	Babeș-Bolyai Univ	grid.7399.4
592	Nagoya Inst Technol	grid.47716.33
594	Yokohama Natl Univ	grid.268446.a
608	Comenius Univ Bratislava	
611	Slovak Univ Technol Bratislava	grid.440789.6
619	Univ Ljubljana	grid.8954.0
620	Univ Maribor	grid.8647.d
621	Univ Alcalá	grid.7159.a
622	Univ Alicante	grid.5268.9
623	Univ Extremadura	grid.8393.1
625	Univ Aut Barcelona	grid.7080.f
626	Univ Barcelona	grid.5841.8
627	Univ Politècnica Catalunya - BarcelonaTech	
628	Pompeu Fabra Univ	grid.5612.0
631	Univ Cádiz	grid.7759.c
634	Univ Castilla-La Mancha	
635	Univ Cordoba	grid.411901.c
637	Univ Girona	grid.5319.e
638	Univ Granada	grid.4489.1
640	Univ Jaén	grid.21507.31
641	Univ A Coruña	grid.8073.c
642	Univ La Laguna	grid.10041.34
643	Univ Las Palmas Gran Canaria	grid.4521.2
644	Univ Basque Country	grid.11480.3c
646	Univ Lleida	grid.15043.33
648	Univ Aut Madrid	grid.5515.4
649	Complutense Univ Madrid	grid.4795.f
650	Natl Distance Educ Univ	grid.10702.34
651	Tech Univ Madrid	
654	Univ Malaga	grid.10215.37
655	Rey Juan Carlos Univ	grid.28479.30
656	Univ Murcia	grid.10586.3a
657	Univ Oviedo	grid.10863.3c
658	Univ Balearic Islands	grid.9563.9
659	Univ Navarra	
662	Univ Salamanca	grid.11762.33
663	Univ Cantabria	grid.7821.c
664	Univ Santiago Compostela	grid.11794.3a
665	Univ Seville	grid.9224.d
666	Univ Rovira & Virgili	grid.410367.7
667	Univ Politècnica València	
668	Univ Valencia	grid.5338.d
669	Univ Valladolid	grid.5239.d
670	Univ Vigo	grid.6312.6
671	Univ Zaragoza	grid.11205.37
672	Chalmers Univ Technol	grid.5371.0
673	Univ Gothenburg	grid.8761.8
677	Linköping Univ	grid.5640.7
678	Luleå Univ Technol	grid.6926.b
679	Lund Univ	grid.4514.4
682	Örebro Univ	grid.15895.30
684	Karolinska Inst	grid.4714.6
685	KTH Royal Inst Technol	grid.5037.1
687	Stockholm Univ	grid.10548.38
688	Umeå Univ	grid.12650.30
689	Uppsala Univ	grid.8993.b
690	Univ Basel	grid.6612.3
693	Univ Bern	grid.5734.5
695	Univ Fribourg	grid.8534.a
696	Univ Geneva	grid.8591.5
697	Ecole Polytech Féd Lausanne	
698	Univ Lausanne	grid.9851.5
703	ETH Zurich	grid.5801.c
704	Univ Zurich	grid.7400.3
705	Çukurova Univ	grid.98622.37
706	Sakarya Univ	grid.49746.38
707	Ankara Univ	grid.7256.6
708	Bilkent Univ	grid.18376.3b
710	Gazi Univ	grid.25769.3f
711	Hacettepe Univ	grid.14442.37
712	Middle E Tech Univ	grid.6935.9
715	Akdeniz Univ	grid.29906.34
718	Bursa Uludağ Univ	
719	Pamukkale Univ	grid.411742.5
722	Fırat Univ	grid.411320.5
723	Atatürk Univ	grid.411445.1
726	Süleyman Demirel Univ	grid.45978.37
727	Boğaziçi Univ	grid.11220.30
730	İstanbul Tech Univ	grid.10516.33
731	İstanbul Univ	grid.9601.e
732	Marmara Univ	grid.16477.33
735	Yıldız Tech Univ	grid.38575.3c
736	Dokuz Eylül Univ	grid.21200.31
737	Ege Univ	grid.8302.9
739	Selçuk Univ	grid.17242.32
740	Erciyes Univ	grid.411739.9
741	Kocaeli Univ	grid.411105.0
743	İnönü Univ	grid.411650.7
747	Samsun Ondokuz Mayis Univ	grid.411049.9
749	Karadeniz Tech Univ	grid.31564.35
750	Yüzüncü Yıl Univ	grid.411703.0
781	Queen's Univ Belfast	grid.4777.3
785	Univ Sussex	grid.12082.39
790	Aston Univ	grid.7273.1
793	Univ Huddersfield	grid.15751.37
794	Lancaster Univ	
796	Northumbria Univ	grid.42629.3b
797	Univ E Anglia	grid.8273.e
800	Univ Reading	grid.9435.b
802	Univ St Andrews	grid.11914.3c
807	Politecnico Bari	grid.4466.0
811	Univ Insubria	grid.18147.3b
812	Univ Perugia	grid.9027.c
813	Univ Salerno	grid.11780.3f
818	Vita-Salute San Raffaele Univ	grid.15496.3f
846	King's Coll London	grid.13097.3c
848	Bangor Univ	grid.7362.0
849	Cardiff Univ	grid.5600.3
854	Swed Univ Agr Sci	grid.6341.0
876	Martin Luther Univ Halle-Wittenberg	
877	Univ Hohenheim	grid.9464.f
878	Univ Lübeck	grid.4562.5
880	Philipps-Univ Marburg	grid.10253.35
882	Techn Univ Bergakad Freiberg	grid.6862.a
883	Univ Münster	grid.5949.1
884	Univ Rostock	grid.10493.3f
885	Ulm Univ	grid.6582.9
916	Hebrew Univ Jerusalem	grid.9619.7
920	Bar-Ilan Univ	grid.22098.31
921	Tel Aviv Univ	grid.12136.37
922	Ben-Gurion Univ Negev	grid.7489.2
924	Univ Haifa	grid.18098.38
947	Med Univ Białystok	grid.48324.39
958	Med Univ Lublin	grid.411484.c
959	Med Univ Lódz	grid.8267.b
960	Med Univ Gdansk	grid.11451.30
962	Univ Agr Kraków	grid.410701.3
963	Univ Life Sci Lublin	grid.411201.7
964	Poznań Univ Life Sci	grid.410688.3
975	W Pomeranian Univ Technol - Szczecin	grid.411391.f
989	Carlos III Univ Madrid	grid.7840.b
998	Miguel Hernández Univ	grid.26811.3c
1002	Univ Almería	grid.28020.38
1003	Univ Jaume I	grid.9612.c
1014	Anadolu Univ	grid.41206.31
1015	Koç Univ	grid.15876.3d
1016	Başkent Univ	grid.411548.d
1033	Eskişehir Osmangazi Univ	grid.164274.2
1034	Queen Mary Univ London	
1037	London Sch Econ & Polit Sci	grid.13063.37
1046	Technion - Israel Inst Technol	
1047	Weizmann Inst Sci	grid.13992.30
1052	Univ Buenos Aires	grid.7345.5
1053	Univ Nal La Plata	grid.9499.d
1054	Univ Adelaide	grid.1010.0
1055	Univ Queensland	grid.1003.2
1056	Australian Natl Univ	grid.1001.0
1057	Monash Univ	grid.1002.3
1058	Univ Melbourne	grid.1008.9
1059	Univ Newcastle	
1060	Univ West Australia	grid.1012.2
1061	Univ New S Wales	grid.1005.4
1062	Univ Sydney	grid.1013.3
1063	Univ Fed Minas Gerais	grid.8430.f
1064	Univ Campinas	
1065	Fed Univ Rio Grande do Sul	grid.8532.c
1066	Univ Fed Rio de Janeiro	
1067	Univ São Paulo	
1068	Simon Fraser Univ	grid.61971.38
1069	Univ Calgary	grid.22072.35
1070	Univ Alberta	grid.17089.37
1071	Univ Guelph	grid.34429.38
1072	Dalhousie Univ	grid.55602.34
1073	McMaster Univ	grid.25073.33
1074	Queen's Univ	
1075	West Univ	grid.39381.30
1076	McGill Univ	grid.14709.3b
1077	Univ Montréal	grid.14848.31
1078	Carleton Univ	grid.34428.39
1079	Univ Ottawa	grid.28046.38
1081	Univ Saskatchewan	grid.25152.31
1082	Univ Laval	grid.23856.3a
1083	Univ Toronto	grid.17063.33
1084	Univ British Columbia	grid.17091.3e
1085	Univ Victoria	grid.143640.4
1086	Univ Waterloo	grid.46078.3d
1087	Univ Manitoba	grid.21613.37
1088	Univ Chile	
1091	Chiba Univ	grid.136304.3
1092	Kyushu Univ	grid.177174.3
1093	Gifu Univ	grid.256342.4
1095	Hiroshima Univ	grid.257022.0
1096	Kagoshima Univ	grid.258333.c
1097	Kanazawa Univ	grid.9707.9
1098	Kobe Univ	grid.31432.37
1099	Kumamoto Univ	grid.274841.c
1100	Kyoto Univ	grid.258799.8
1101	Nagasaki Univ	grid.174567.6
1102	Nagoya Univ	grid.27476.30
1103	Niigata Univ	grid.260975.f
1104	Okayama Univ	grid.261356.5
1105	Osaka City Univ	grid.261445.0
1106	Osaka Univ	grid.136593.b
1107	Hokkaido Univ	grid.39158.36
1108	Tohoku Univ	grid.69566.3a
1110	Tokushima Univ	grid.267335.6
1111	Keio Univ	grid.26091.3c
1112	Tokyo Inst Technol	grid.32197.3e
1113	Tokyo Med & Dent Univ	grid.265073.5
1114	Univ Tokyo	grid.26999.3d
1115	Waseda Univ	grid.5290.e
1117	Mie Univ	grid.260026.0
1118	Univ Tsukuba	grid.20515.33
1121	Natl Auto Univ Mexico	
1122	Univ Auckland	grid.9654.e
1123	Univ Otago	grid.29980.3a
1124	Peking Univ	grid.11135.37
1125	Tsinghua Univ	
1126	Jilin Univ	grid.64924.3d
1127	Zhejiang Univ	grid.13402.34
1128	Univ Sci & Technol China	grid.59053.3a
1129	Chinese Univ Hong Kong	
1130	City Univ Hong Kong	grid.35030.35
1131	Hong Kong Polytech Univ	grid.16890.36
1132	Hong Kong Univ Sci & Technol	grid.24515.37
1133	Univ Hong Kong	grid.194645.b
1134	Shandong Univ	grid.27255.37
1135	Lanzhou Univ	grid.32566.34
1136	Nanjing Univ	grid.41156.37
1137	Fudan Univ	grid.8547.e
1138	Shanghai Jiao Tong Univ	grid.16821.3c
1139	Nankai Univ	grid.216938.7
1140	Huazhong Univ Sci & Technol	
1141	Wuhan Univ	grid.49470.3e
1142	Lomonosov Moscow State Univ	grid.14476.30
1143	St Petersburg State Univ	grid.15447.33
1144	Nanyang Technol Univ	
1145	Natl Univ Singapore	grid.4280.e
1146	Univ Cape Town	grid.7836.a
1147	Univ Witwatersrand	grid.11951.3d
1163	Univ New Mexico	grid.266832.b
1164	Iowa State Univ	grid.34421.30
1165	Univ Massachusetts Amherst	grid.266683.f
1166	Univ Michigan	grid.214458.e
1167	Univ Georgia - Athens	grid.213876.9
1168	Emory Univ	grid.189967.8
1169	Georgia Inst Technol	grid.213917.f
1170	Auburn Univ	grid.252546.2
1172	Univ Texas - Austin	grid.89336.37
1173	Johns Hopkins Univ	grid.21107.35
1174	Univ Maryland - Baltimore	grid.411024.2
1175	Louisiana State Univ	grid.64337.35
1176	Univ California - Berkeley	grid.47840.3f
1177	Univ Alabama - Birmingham	grid.265892.2
1178	Virginia Tech	
1179	Indiana Univ - Bloomington	grid.411377.7
1180	Boston Univ	grid.189504.1
1182	Northeastern Univ - USA	grid.261112.7
1183	Tufts Univ	grid.429997.8
1184	Univ Colorado - Boulder	
1185	Univ Buffalo - SUNY	
1186	Univ Vermont	grid.59062.38
1187	Harvard Univ	grid.38142.3c
1188	MIT	grid.116068.8
1189	Univ N Carolina - Chapel Hill	grid.10698.36
1190	Med Univ S Carolina	grid.259828.c
1191	Univ Virginia	grid.27755.32
1192	Northwestern Univ	grid.16753.36
1193	Univ Chicago	grid.170205.1
1194	Univ Illinois - Chicago	grid.185648.6
1195	Univ Cincinnati	grid.24827.3b
1196	Clemson Univ	grid.26090.3d
1197	Case West Reserve Univ	grid.67105.35
1198	Univ Maryland - College Park	grid.164295.d
1199	Texas A&M Univ - College Stn	grid.264756.4
1200	Univ Missouri - Columbia	grid.134936.a
1201	Univ S Carolina - Columbia	grid.254567.7
1202	Ohio State Univ	grid.261331.4
1203	Oregon State Univ	grid.4391.f
1204	Univ Texas - Dallas	grid.267323.1
1205	Univ California - Davis	grid.27860.3b
1206	Univ Colorado - Denver	grid.241116.1
1207	Wayne State Univ	grid.254444.7
1208	Duke Univ	grid.26009.3d
1209	Univ Oregon	grid.170202.6
1212	Univ Arkansas - Fayetteville	grid.411017.2
1213	Colorado State Univ	grid.47894.36
1214	Univ Florida	grid.15276.37
1215	Univ Texas - Med Branch - Galveston	grid.176731.5
1216	Dartmouth Coll	grid.254880.3
1218	Univ Hawaii - Manoa	grid.410445.0
1219	Baylor Coll Med	grid.39382.33
1220	Rice Univ	grid.21940.3e
1221	Univ Houston - Houston	grid.266436.3
1222	Univ Texas - Hlth Sci Ctr - Houston	grid.267308.8
1223	Indiana Univ - Purdue Univ Indianapolis	grid.257413.6
1224	Univ Iowa	grid.214572.7
1225	Univ California - Irvine	grid.266093.8
1226	Cornell Univ	grid.5386.8
1228	Univ Tennessee - Knoxville	grid.411461.7
1230	Purdue Univ - W Lafayette	grid.169077.e
1231	Michigan State Univ	grid.17088.36
1232	Univ Kansas	grid.266515.3
1233	Univ Kentucky	grid.266539.d
1234	Univ Nebraska - Lincoln	grid.24434.35
1235	Univ Arkansas Med Sci - Little Rock	grid.241054.6
1237	Univ California - Los Angeles	grid.19006.3e
1238	Univ South California	grid.42505.36
1239	Univ Louisville	grid.266623.5
1240	Texas Tech Univ	grid.264784.b
1241	Univ Wisconsin - Madison	grid.14003.36
1242	Kansas State Univ	grid.36567.31
1243	Loyola Univ Chicago	grid.164971.c
1245	Univ Miami	grid.26790.3a
1246	Med Coll Wisconsin	grid.30760.32
1247	Univ Minnesota - Twin Cities	grid.17635.36
1248	W Virginia Univ	grid.268154.c
1249	Vanderbilt Univ	grid.152326.1
1251	Yale Univ	grid.47100.32
1253	Tulane Univ	grid.265219.b
1255	Columbia Univ	grid.21729.3f
1258	Icahn Sch Med - Mt Sinai	
1260	NYU	grid.137628.9
1261	Rockefeller Univ	grid.134907.8
1262	Yeshiva Univ	grid.268433.8
1263	Univ Delaware	grid.33489.35
1265	Univ Oklahoma	grid.266900.b
1266	Univ Notre Dame	grid.131063.6
1269	Caltech	grid.20861.3d
1270	Temple Univ	grid.264727.2
1271	Thomas Jefferson Univ	grid.265008.9
1272	Univ Penn	grid.25879.31
1274	Carnegie Mellon Univ	grid.147455.6
1274	Carnegie Mellon Univ	grid.508475.b
1275	Univ Pittsburgh	grid.21925.3d
1276	Oregon Hlth & Sci Univ	grid.5288.7
1277	Princeton Univ	grid.16750.35
1278	Brown Univ	grid.40263.33
1279	Brigham Young Univ	grid.253294.b
1280	Washington State Univ	grid.30064.31
1281	N Carolina State Univ	grid.40803.3f
1282	Univ Nevada - Reno	grid.266818.3
1283	Virginia Commonwealth Univ	grid.224260.0
1284	Univ California - Riverside	grid.266097.c
1285	Univ Rochester	grid.16416.34
1286	Univ Utah	grid.223827.e
1287	Univ Texas - San Antonio	grid.215352.2
1288	Univ California - San Diego	grid.266100.3
1289	Univ California - San Francisco	grid.266102.1
1290	Univ California - Santa Barbara	grid.133342.4
1291	Univ California - Santa Cruz	grid.205975.c
1292	Univ Washington - Seattle	grid.34477.33
1293	St Louis Univ	grid.262962.b
1294	Washington Univ St Louis	grid.4367.6
1296	Stanford Univ	grid.168010.e
1297	Oklahoma State Univ - Stillwater	grid.65519.3e
1298	Stony Brook Univ - SUNY	grid.36425.36
1299	Univ Connecticut	grid.63054.34
1300	Syracuse Univ	grid.264484.8
1301	Florida State Univ	grid.255986.5
1302	Univ S Florida - Tampa	grid.170693.a
1303	Arizona State Univ	grid.215654.1
1304	Rensselaer Polytech Inst	grid.33647.35
1305	Univ Arizona	grid.134563.6
1306	Univ Alabama - Tuscaloosa	grid.411015.0
1307	Penn State Univ	grid.29857.31
1308	Univ Illinois - Urbana-Champaign	grid.35403.31
1309	George Washington Univ	grid.253615.6
1310	Georgetown Univ	grid.213910.8
1311	Wake Forest Univ	grid.241167.7
1312	Univ Massachusetts Med Sch	grid.168645.8
1315	Med Univ Graz	grid.11598.34
1316	Med Univ Innsbruck	
1317	Med Univ Vienna	grid.22937.3d
1318	Brandeis Univ	grid.253264.4
1335	Griffith Univ	grid.1022.1
1336	RMIT Univ	grid.1017.7
1337	Univ S Australia	grid.1026.5
1338	Univ Technol - Sydney	grid.117476.2
1339	Flinders Univ	grid.1014.4
1349	Alexandria Univ	grid.7155.6
1363	Univ Sains Malaysia	grid.11875.3a
1364	Univ Guadalajara	grid.412890.6
1371	HSE Univ	
1373	King Abdulaziz Univ	grid.412125.1
1374	King Saud Univ	grid.56302.32
1375	King Fahd Univ Petrol & Minerals	grid.412135.0
1379	Univ Sfax	grid.412124.0
1399	Karlsruhe Inst Technol	grid.7892.4
1400	Aalto Univ	grid.5373.2
1407	Northwestern Polytech Univ	grid.440588.5
1408	Sichuan Univ	grid.13291.38
1409	Harbin Inst Technol	grid.19373.3f
1410	Dalian Univ Technol	grid.30055.33
1411	Tianjin Univ	grid.33763.32
1412	Sun Yat-sen Univ	grid.12981.33
1413	Xiamen Univ	grid.12955.3a
1414	Beijing Normal Univ	grid.20513.35
1415	China Agr Univ	grid.22935.3f
1416	Tongji Univ	grid.24516.34
1417	Shanghai Univ	grid.39436.3b
1418	E China Univ Sci & Technol	grid.28056.39
1419	Xi'an Jiaotong Univ	grid.43169.39
1431	Univ Pretoria	grid.49697.35
1432	Stellenbosch Univ	
1433	Univ Wollongong	grid.1007.6
1434	Univ Tasmania	grid.1009.8
1435	Queensland Univ Technol	grid.1024.7
