id	university	publications	publications_frac	top_pubs	top_pubs_frac	collaboration	oa
6	Univ Graz	3435	1468	413	138	2876	2273
8	Graz Univ Technol	3481	1545	444	177	2927	1917
10	Univ Innsbruck	5704	2244	705	216	4838	3957
14	Johannes Kepler Univ Linz	2628	1250	291	124	2124	1490
15	Univ Salzburg	1850	851	230	99	1507	1163
19	Vienna Univ Technol	6679	2809	822	303	5581	4161
21	Univ Nat Resources & Life Sci - Vienna	3806	1690	537	185	3258	2210
22	Univ Vet Med Vienna	2129	916	263	93	1828	1411
24	Univ Vienna	10052	4201	1451	512	8508	6859
35	Univ Antwerp	13187	3964	2016	479	12229	9074
36	Vrije Univ Brussel	7628	2766	1085	290	6738	4472
40	Univ Libre Bruxelles	8368	3026	1313	332	7284	5816
41	Hasselt Univ	2652	917	329	94	2444	1811
42	Ghent Univ	19365	8145	2984	968	16372	11544
43	Katholieke Univ Leuven	25559	10855	4306	1462	21720	15571
44	Univ Liège	7746	3122	1074	328	6680	5042
45	Univ Catholique Louvain	8091	3246	1356	395	6850	4713
55	Univ Novi Sad	3262	1890	196	76	2408	1239
78	Univ Zagreb	6984	3503	641	204	5499	3567
81	Univ Cyprus	2487	918	348	90	2079	1456
82	Brno Univ Technol	2474	1307	197	77	1822	988
84	Masaryk Univ	6036	2528	634	185	5034	3046
89	Palacký Univ Olomouc	4386	1811	510	154	3623	2392
95	Charles Univ	15165	5965	1733	384	12948	8426
97	Czech Tech Univ Prague	4189	1614	376	88	3454	2315
98	Univ Chem & Technol - Prague	2403	1290	181	86	1878	703
99	Czech Univ Life Sci Prague	2459	1192	226	77	1923	1094
101	Aalborg Univ	8563	3704	1101	402	7099	4717
102	Aarhus Univ	16876	7502	2448	859	14072	10298
109	Univ Copenhagen	30654	13908	4969	1719	25151	19351
111	Tech Univ Denmark	13289	6030	2022	817	10925	9963
112	Univ South Denmark	11023	4198	1601	429	9644	7323
117	Univ Tartu	4397	1918	699	168	3573	2418
118	Åbo Akademi Univ	2206	894	258	86	1932	1020
123	Univ Helsinki	19713	7588	2754	780	17268	15372
125	Univ Jyväskylä	4561	1922	512	178	3862	3542
128	Univ Oulu	6252	2611	769	237	5372	4466
131	Univ Tampere	7133	3075	877	250	5976	4443
133	Univ Turku	7760	3070	1087	311	6819	4817
156	Univ Macau	5411	2351	721	296	4637	1699
167	Univ Kebangsaan Malaysia	4855	2766	490	244	3675	1983
168	Autonomous Univ Nuevo Leon	2180	1158	146	55	1701	851
210	RWTH Aachen Univ	14242	6538	1861	692	11483	7185
214	Univ Bayreuth	3325	1636	363	142	2598	1550
215	Freie Univ Berlin	20174	5289	3245	580	19103	12034
216	Humboldt Univ Berlin	19980	4722	3281	522	19126	12240
217	Tech Univ Berlin	6691	3036	887	343	5514	3555
218	Bielefeld Univ	3324	1579	435	154	2637	2018
219	Ruhr-Univ Bochum	8835	3917	1155	397	7210	4629
220	Univ Bonn	12238	4792	1942	589	10465	7826
222	Tech Univ Braunschweig	3685	1696	415	157	2932	1687
223	Univ Bremen	5078	1977	622	162	4383	2774
224	Chemnitz Univ Technol	1869	931	159	64	1455	733
226	Tech Univ Darmstadt	5471	2620	688	265	4302	2477
227	TU Dortmund Univ	3916	1725	417	130	3045	2047
228	Tech Univ Dresden	13278	5093	1922	531	11496	7229
229	Heinrich Heine Univ Düsseldorf	7604	3075	1057	294	6393	4502
232	Friedrich-Alexander-Univ Erlangen-Nürnberg	13121	6054	1815	656	10666	7053
233	Univ Duisburg-Essen	8784	3538	1406	386	7438	4789
235	Goethe Univ Frankfurt	11375	4602	1712	520	9668	6874
236	Univ Freiburg	12487	5014	2005	600	10620	7506
237	Justus Liebig Univ Giessen	6783	2596	862	263	5817	4043
238	Georg-August-Univ Göttingen	12212	4912	1883	624	10371	7365
239	Univ Greifswald	3831	1569	531	136	3261	2110
243	Univ Hamburg	15752	6093	2335	647	13489	9778
244	Hannover Med Sch	6553	2512	1033	258	5706	3983
245	Gottfried Wilhelm Leibniz Univ Hannover	4834	2339	586	204	3798	2386
246	Heidelberg Univ	21643	7823	3657	949	19186	14144
247	Friedrich Schiller Univ Jena	8319	3433	1148	334	7207	4350
248	Tech Univ Kaiserslautern	2179	1171	252	116	1678	1099
250	Univ Kassel	1891	943	229	91	1480	793
251	Kiel Univ	8011	3213	1243	345	6837	4479
252	Univ Cologne	10914	4169	1615	457	9484	6604
253	Univ Konstanz	3301	1525	457	160	2643	2423
254	Leipzig Univ	8505	3501	1210	334	7204	4788
256	Otto von Guericke Univ Magdeburg	4095	1720	543	159	3491	2119
257	Johannes Gutenberg Univ Mainz	10550	3933	1581	451	9098	6453
259	Ludwig-Maximilians Univ München	20844	7802	3667	1027	18122	13441
260	Tech Univ Munich	20650	8693	3333	1078	17282	11897
261	Carl von Ossietzky Univ Oldenburg	3154	1461	353	121	2544	1711
263	Paderborn Univ	1677	889	173	86	1265	752
265	Univ Potsdam	5029	1720	696	188	4496	3065
266	Univ Regensburg	5907	2842	826	318	4631	3416
267	Saarland Univ	5493	2510	654	201	4463	2828
269	Univ Stuttgart	5130	2773	670	322	3771	2316
270	Eberhard Karls Univ Tübingen	12931	5225	1874	546	11127	7803
273	Julius Maximilian Univ Würzburg	8947	3644	1467	434	7575	5646
275	Univ Aberdeen	6226	2339	1138	318	5472	5132
276	Univ Bath	6244	2725	949	361	5205	4773
277	Univ Birmingham	15827	6344	2778	903	13514	13396
280	Univ Bristol	16102	6541	2932	1012	13746	14548
281	Univ W England - Bristol	1999	830	219	86	1676	1604
282	Univ Cambridge	35202	14080	7302	2628	29917	29673
283	Univ Kent	3787	1637	535	190	3095	3339
286	Univ Essex	2584	1106	355	127	2177	2145
287	Univ Ulster	2448	1062	330	122	2046	1927
288	Coventry Univ	2471	1002	296	106	2108	1496
289	Univ Warwick	12050	4478	1908	637	10416	10322
290	Cranfield Univ	2870	1404	419	181	2307	2477
291	Univ Dundee	4065	1597	770	225	3455	3669
293	Durham Univ	7659	3153	1213	423	6433	6988
295	Heriot-Watt Univ	3650	1318	469	140	3285	2345
296	Univ Edinburgh	22362	8280	4064	1246	19357	19870
299	Univ Exeter	9773	3686	1893	608	8539	8305
301	Univ Glasgow	15021	5438	2823	886	13156	13225
302	Univ Strathclyde	6105	2278	817	276	5356	5520
303	Univ Surrey	5952	2221	901	304	5231	4855
305	Univ Hull	3200	1078	503	140	2905	2126
306	Keele Univ	2576	937	304	95	2263	2304
309	Univ Leeds	14148	6127	2461	897	11792	12594
311	Univ Leicester	6377	2388	1039	270	5561	5229
314	Liverpool John Moores Univ	3531	1089	506	143	3269	3228
315	Univ Liverpool	14534	5072	2404	690	12954	11020
316	City Univ London	2699	1161	365	132	2245	2417
318	Imperial Coll London	32217	11779	6593	2089	28189	27103
320	London Sch Hyg & Trop Med	9055	2320	1801	394	8701	8486
325	Univ Coll London	40263	14923	8166	2669	35555	35448
326	Univ Greenwich	4446	1160	718	167	4249	3788
330	Loughborough Univ	5410	2420	731	276	4489	4769
331	Manchester Metropolitan Univ	2351	954	323	116	2016	2006
332	Univ Manchester	24312	10296	4116	1543	20222	19949
334	Open Univ	2570	973	325	87	2200	2228
335	Newcastle Univ	11927	4896	2138	728	10236	9596
337	Univ Nottingham	15955	7205	2566	952	13237	12126
339	Univ Oxford	41154	16088	8524	2991	35001	35031
341	Univ Plymouth	3610	1424	563	172	3087	3062
344	Univ Portsmouth	2943	1142	417	123	2529	2745
348	Univ Sheffield	14190	6281	2360	862	11519	12081
349	Univ Southampton	16280	6333	2766	872	13995	14591
351	Univ Stirling	2357	917	383	125	2053	2095
353	Roy Holloway - Univ London	2983	1013	474	130	2578	2215
354	Swansea Univ	4661	1951	706	230	3991	4063
355	Brunel Univ London	3776	1339	552	172	3331	3046
357	Univ York	8344	3255	1362	464	7146	7210
362	Natl & Kapodistrian Univ Athens	11473	4671	1522	384	9664	6020
363	Natl Tech Univ Athens	5080	2263	590	234	3865	2386
365	Univ Ioannina	3512	1213	462	117	3029	1846
366	Univ Crete	3319	1140	454	121	2995	1896
367	Democritus Univ Thrace	1898	930	181	66	1466	695
369	Univ Patras	3849	1887	382	155	3055	1464
371	Aristotle Univ Thessaloniki	8842	4246	1127	394	6986	3646
373	Univ Thessaly	2717	1276	311	96	2184	1092
375	Univ Windsor	2303	1219	231	99	1700	722
378	Budapest Univ Technol & Econ	3073	1639	238	110	2283	1776
382	Eötvös Loránd Univ	4187	1358	460	100	3787	3019
384	Semmelweis Univ	3663	1294	503	90	3310	2331
385	Univ Debrecen	3605	1581	377	99	2920	2574
389	Univ Pécs	2007	915	196	51	1674	1187
391	Univ Szeged	3620	1743	357	100	2989	2579
394	Univ Iceland	3724	1263	584	114	3275	2323
395	Univ Coll Cork	5800	2651	852	343	4658	3148
399	Trinity Coll Dublin	7916	3427	1346	488	6594	4806
400	Univ Coll Dublin	9769	3786	1428	424	8328	6001
401	Dublin City Univ	2356	882	284	86	2044	1349
402	Natl Univ Ireland - Galway	4506	1965	639	206	3720	2669
403	Univ Limerick	3071	1569	395	183	2319	1713
405	Univ Politec Marche	3999	1861	506	215	3255	1652
407	Univ Bari Aldo Moro	7117	2605	882	262	6289	3853
409	Univ Bologna	18288	7517	2413	725	15269	10033
410	Brescia Univ	4275	1628	538	139	3708	2268
411	Univ Cagliari	5099	1951	538	154	4438	2749
416	Univ Catania	7347	2799	1015	351	6310	3702
417	Gabriele d'Annunzio Univ	3564	1448	443	146	3129	1697
418	Univ Ferrara	5404	1881	615	162	4829	3101
419	Univ Florence	13152	5346	1749	572	11160	7181
421	Univ Genoa	9557	3210	1199	291	8463	5512
422	Univ l'Aquila	3349	1446	400	148	2868	1642
423	Univ Salento	3046	1156	349	108	2601	1597
424	Univ Messina	5105	2310	667	238	4292	1885
426	Politec Milano	8525	4268	1117	492	6769	4354
427	Univ Cattolica Sacro Cuore	7190	2820	1040	297	6163	3521
429	Univ Milan	20278	7339	2709	704	17910	11839
430	Univ Milano-Bicocca	8052	2591	1096	277	7288	4730
431	Univ Modena & Reggio Emilia	5332	2042	685	214	4619	2814
433	Univ Campania Luigi Vanvitelli	5270	1925	636	220	4679	2482
435	Univ Naples Federico II	15856	6341	2112	756	13938	7887
436	Univ Padova	19674	7908	2707	847	16731	11280
437	Univ Palermo	6671	3215	733	298	5360	3215
438	Univ Parma	5504	2315	682	219	4684	2634
439	Univ Pavia	7865	2628	1092	301	7084	4543
441	Univ Pisa	12605	4766	1635	471	10838	7337
446	Sapienza Univ Rome	23019	9150	2859	852	19869	12821
447	Univ Rome Tor Vergata	9038	3120	1038	283	8139	5378
448	Roma Tre Univ	3494	1285	446	136	3064	1944
450	Univ Sassari	2903	1149	328	92	2587	1425
451	Univ Siena	4783	1617	581	153	4296	2609
453	Politec Torino	6261	3139	670	300	4799	3029
454	Univ Turin	13482	5134	1797	521	11706	8700
455	Univ Trento	5816	1905	825	233	5241	3756
456	Univ Trieste	5212	1497	650	128	4791	3201
457	Univ Udine	3411	1180	399	93	3002	1865
461	Univ Verona	5514	2015	772	221	4865	2804
472	Vilnius Univ	3476	1470	321	62	2825	1988
473	Univ Luxembourg	2410	1021	375	132	2013	1755
479	Univ Amsterdam	25424	9237	4645	1380	22571	17996
480	Vrije Univ Amsterdam	19053	6832	3330	984	17366	13536
482	Delft Univ Technol	12667	6094	1944	870	10288	9019
483	Eindhoven Univ Technol	6760	3337	1012	467	5572	4551
484	Univ Twente	6865	3072	931	354	5858	4368
485	Univ Groningen	20076	8220	3238	1074	17013	14412
487	Leiden Univ	18484	6825	3145	933	16328	14157
488	Maastricht Univ	12805	4750	2009	589	11509	8845
489	Radboud Univ	18374	7069	3183	994	16137	13191
490	Erasmus Univ Rotterdam	17575	6907	3246	988	15300	12130
491	Tilburg Univ	3021	1216	438	160	2621	1982
493	Utrecht Univ	24994	9508	4583	1476	22053	17864
494	Wageningen Univ & Res	11681	5000	2149	754	10246	7813
495	Norwegian Univ Life Sci	3152	1322	406	133	2788	1902
497	Univ Bergen	10428	3976	1598	424	9134	7521
499	Univ Oslo	19130	7734	3024	876	16444	13895
500	Univ Stavanger	1817	825	218	81	1469	860
501	UiT Artic Univ Norway	5354	2022	712	186	4631	4137
502	Norwegian Univ Sci & Technol	12133	5787	1573	600	9835	7319
506	Gdańsk Univ Technol	2560	1620	250	148	1577	1037
507	Univ Gdańsk	2465	1303	182	70	1867	1193
509	Silesian Univ Technol	2534	1645	151	79	1480	1155
511	Med Univ Silesia	2671	1423	181	49	1964	1568
512	Univ Silesia Katowice	2661	1429	144	64	1978	1313
514	AGH Univ Sci & Technol	5284	2644	407	152	3754	2631
516	Jagiellonian Univ	10090	4980	943	288	7807	5962
517	Łódź Univ Technol	2721	1727	198	111	1635	1145
518	Univ Łódź	2394	1309	155	78	1722	1213
519	Maria Curie-Sklodowska Univ	2068	1161	87	40	1436	961
521	Univ Warmia & Mazury Olsztyn	2410	1536	138	67	1456	1325
522	Adam Mickiewicz Univ Poznan	4504	2371	368	155	3261	2149
525	Poznań Univ Med Sci	3170	1701	250	84	2346	1894
526	Poznań Univ Technol	1896	1222	157	87	1135	735
531	Nicolaus Copernicus Univ Toruń	3195	1729	238	96	2285	1715
536	Med Univ Warsaw	4489	2125	354	95	3515	2539
538	Univ Warsaw	7196	3107	687	207	5797	4543
539	Warsaw Univ Technol	4995	2253	401	124	3800	2544
540	Warsaw Univ Life Sci	2379	1386	182	89	1643	1367
541	Wrocław Univ Environ & Life Sci	1749	993	114	63	1284	1026
542	Univ Wrocław	3283	1615	247	95	2523	1694
543	Wrocław Med Univ	2943	1387	282	70	2342	1843
545	Wrocław Univ Sci & Technol	3671	2225	240	134	2402	1632
547	Univ Aveiro	6785	3144	741	327	5791	2857
548	Univ Minho	5963	2478	692	240	5239	3902
549	Univ Coimbra	7700	3395	872	297	6569	3893
559	Univ Nova Lisboa	6427	2368	812	254	5733	3504
561	Univ Porto	14497	6539	1817	648	12221	7303
570	Univ Bucharest	2140	815	189	57	1908	894
571	Polytech Univ Bucarest	2297	911	201	53	1977	1051
572	Babeș-Bolyai Univ	2410	1086	229	72	2053	1005
592	Nagoya Inst Technol	1667	928	86	34	1237	567
594	Yokohama Natl Univ	1887	974	117	41	1447	859
608	Comenius Univ Bratislava	4750	1816	426	87	3990	2578
611	Slovak Univ Technol Bratislava	1701	895	104	37	1261	556
619	Univ Ljubljana	7955	3764	868	299	6138	4345
620	Univ Maribor	2135	1131	244	102	1554	1001
621	Univ Alcalá	3138	1320	344	109	2638	1406
622	Univ Alicante	3300	1832	292	130	2399	2450
623	Univ Extremadura	2806	1489	272	117	2161	1255
625	Univ Aut Barcelona	13431	5117	1893	531	11959	8187
626	Univ Barcelona	16705	6056	2499	651	15171	11025
627	Univ Politècnica Catalunya - BarcelonaTech	6637	3368	637	287	5295	5507
628	Pompeu Fabra Univ	4584	1366	799	171	4286	3415
631	Univ Cádiz	2448	1238	229	92	1905	1026
634	Univ Castilla-La Mancha	4294	2237	400	180	3380	1972
635	Univ Cordoba	3682	1783	365	132	2980	1614
637	Univ Girona	2636	1167	347	119	2246	1312
638	Univ Granada	9792	4512	1130	422	8155	4920
640	Univ Jaén	2151	1105	187	83	1685	797
641	Univ A Coruña	2469	1242	240	99	1942	1079
642	Univ La Laguna	3581	1214	382	91	3174	2422
643	Univ Las Palmas Gran Canaria	1905	975	176	70	1478	895
644	Univ Basque Country	9647	4068	1074	364	8165	4798
646	Univ Lleida	2152	962	252	92	1838	1417
648	Univ Aut Madrid	10986	4011	1493	418	9840	7143
649	Complutense Univ Madrid	13241	5347	1453	441	11479	7094
650	Natl Distance Educ Univ	2002	840	138	47	1668	873
651	Tech Univ Madrid	6982	3328	706	279	5565	3841
654	Univ Malaga	4129	2097	432	177	3243	1972
655	Rey Juan Carlos Univ	2787	1144	285	92	2405	1330
656	Univ Murcia	4782	2209	508	186	3961	2291
657	Univ Oviedo	5509	2579	576	172	4323	3149
658	Univ Balearic Islands	2927	1227	405	128	2521	1533
659	Univ Navarra	3518	1335	561	146	3117	1960
662	Univ Salamanca	4178	1813	467	151	3512	2306
663	Univ Cantabria	3343	1415	426	134	2686	2299
664	Univ Santiago Compostela	6227	2861	680	248	5132	3125
665	Univ Seville	9008	4408	936	382	7112	4458
666	Univ Rovira & Virgili	3960	1677	510	180	3345	1906
667	Univ Politècnica València	7078	3988	676	330	5289	5240
668	Univ Valencia	11827	4925	1473	414	10012	6768
669	Univ Valladolid	3169	1669	247	101	2482	1751
670	Univ Vigo	3846	1961	377	155	3055	1593
671	Univ Zaragoza	7391	3380	735	268	6066	4593
672	Chalmers Univ Technol	7635	3255	985	368	6489	4671
673	Univ Gothenburg	14013	5567	2246	654	12066	9104
677	Linköping Univ	8148	3665	1100	387	6732	5467
678	Luleå Univ Technol	2806	1310	301	113	2313	1222
679	Lund Univ	19377	8251	2854	900	15988	12780
682	Örebro Univ	2518	969	369	96	2150	1585
684	Karolinska Inst	23911	8447	4040	1095	21731	16744
685	KTH Royal Inst Technol	11355	4474	1414	474	9766	6659
687	Stockholm Univ	11198	3904	1839	502	9906	8029
688	Umeå Univ	7643	3164	1021	285	6410	5050
689	Uppsala Univ	18642	7205	2642	772	15910	12273
690	Univ Basel	12666	4956	2194	733	10947	8698
693	Univ Bern	15756	5855	2666	738	13721	10840
695	Univ Fribourg	3031	1093	416	118	2669	2540
696	Univ Geneva	13534	4982	2330	682	11785	9703
697	Ecole Polytech Féd Lausanne	13661	5704	2596	1076	11430	9558
698	Univ Lausanne	11198	4334	1989	597	9731	7712
703	ETH Zurich	23081	9529	4360	1683	19670	15410
704	Univ Zurich	20870	8341	3757	1185	18025	15045
705	Çukurova Univ	2633	1264	194	64	1947	1084
706	Sakarya Univ	1826	1123	102	57	1152	563
707	Ankara Univ	4561	2059	339	87	3639	1988
708	Bilkent Univ	1988	1132	192	102	1473	1868
710	Gazi Univ	3918	2060	267	119	3033	1068
711	Hacettepe Univ	5977	3088	501	181	4363	2205
712	Middle E Tech Univ	4373	2242	362	140	3297	1612
715	Akdeniz Univ	2076	1212	111	64	1388	651
718	Bursa Uludağ Univ	1987	1080	103	46	1366	811
719	Pamukkale Univ	1422	809	109	56	972	371
722	Fırat Univ	2103	1210	169	84	1507	589
723	Atatürk Univ	2724	1497	174	91	2096	746
726	Süleyman Demirel Univ	1779	1072	102	52	1217	527
727	Boğaziçi Univ	2626	904	262	59	2175	1611
730	İstanbul Tech Univ	4619	2557	363	165	3224	1477
731	İstanbul Univ	6816	3651	476	149	5008	2579
732	Marmara Univ	3206	1391	228	54	2574	1353
735	Yıldız Tech Univ	2851	1674	195	93	1903	777
736	Dokuz Eylül Univ	3083	1726	177	66	2185	924
737	Ege Univ	3797	2203	232	92	2616	1263
739	Selçuk Univ	2180	1098	150	64	1695	588
740	Erciyes Univ	2498	1454	184	98	1745	728
741	Kocaeli Univ	1473	899	75	41	929	459
743	İnönü Univ	1549	890	56	30	1116	431
747	Samsun Ondokuz Mayis Univ	1925	1033	90	34	1434	588
749	Karadeniz Tech Univ	2149	1287	151	71	1470	536
750	Yüzüncü Yıl Univ	1485	875	55	31	1011	424
781	Queen's Univ Belfast	8420	3271	1275	414	7223	7060
785	Univ Sussex	6217	2247	1080	317	5297	5331
790	Aston Univ	2669	904	388	119	2420	2399
793	Univ Huddersfield	1876	850	213	83	1520	1665
794	Lancaster Univ	7080	2515	1196	344	6141	6416
796	Northumbria Univ	3216	1170	450	143	2866	2804
797	Univ E Anglia	5648	2062	1065	306	4950	5210
800	Univ Reading	5244	2223	870	293	4405	4656
802	Univ St Andrews	6374	2183	1008	291	5720	5820
807	Politecnico Bari	2051	800	319	112	1703	1170
811	Univ Insubria	2742	940	362	99	2512	1385
812	Univ Perugia	7208	2733	973	305	6322	3796
813	Univ Salerno	5260	2256	663	240	4415	2327
818	Vita-Salute San Raffaele Univ	3004	1317	506	170	2518	1477
846	King's Coll London	22036	8401	4337	1394	19273	18375
848	Bangor Univ	2604	972	445	120	2355	2207
849	Cardiff Univ	11627	4741	1906	611	9790	10303
854	Swed Univ Agr Sci	6467	2561	1010	303	5678	4058
876	Martin Luther Univ Halle-Wittenberg	4993	1969	700	168	4231	2643
877	Univ Hohenheim	2753	1455	339	129	2101	1286
878	Univ Lübeck	3387	1154	531	112	3024	2062
880	Philipps-Univ Marburg	5405	2338	729	244	4545	2694
882	Techn Univ Bergakad Freiberg	1867	924	159	63	1464	508
883	Univ Münster	10778	4866	1663	616	8728	5871
884	Univ Rostock	5172	2228	549	192	4213	2631
885	Ulm Univ	7302	2948	1048	281	6242	4310
916	Hebrew Univ Jerusalem	[phone]	[phone]
920	Bar-Ilan Univ	[phone]	[phone]
921	Tel Aviv Univ	[phone]	809	[phone]
922	Ben-Gurion Univ Negev	[phone]	310	6232	3583
924	Univ Haifa	4316	2176	375	123	3256	1625
947	Med Univ Białystok	1654	970	129	65	1122	959
958	Med Univ Lublin	2305	1280	143	62	1691	1343
959	Med Univ Lódz	2958	1531	287	80	2155	1776
960	Med Univ Gdansk	2568	1242	267	85	1987	1495
962	Univ Agr Kraków	1583	956	103	57	1069	798
963	Univ Life Sci Lublin	1578	1031	60	37	1004	876
964	Poznań Univ Life Sci	1944	1065	143	65	1451	1046
975	W Pomeranian Univ Technol - Szczecin	1400	937	78	42	773	636
989	Carlos III Univ Madrid	3575	1625	311	125	2910	2031
998	Miguel Hernández Univ	2469	1152	245	98	2049	1276
1002	Univ Almería	1962	1075	165	82	1513	796
1003	Univ Jaume I	2560	1275	251	107	2048	1780
1014	Anadolu Univ	1420	856	89	53	945	373
1015	Koç Univ	2326	1069	237	84	1846	1147
1016	Başkent Univ	1421	842	50	21	881	485
1033	Eskişehir Osmangazi Univ	1600	896	98	38	1155	450
1034	Queen Mary Univ London	11281	3779	2243	627	10038	9277
1037	London Sch Econ & Polit Sci	3788	1917	683	309	2801	3306
1046	Technion - Israel Inst Technol	9627	5045	1260	504	6873	4776
1047	Weizmann Inst Sci	5720	2536	1172	502	4597	4242
1052	Univ Buenos Aires	8078	3574	673	197	6790	4183
1053	Univ Nal La Plata	4756	2028	330	91	4110	2622
1054	Univ Adelaide	14515	5877	2429	770	12516	7454
1055	Univ Queensland	28448	12403	4510	1646	24175	14013
1056	Australian Natl Univ	13722	5456	2221	706	11730	8623
1057	Monash Univ	29293	11522	4587	1550	25826	14573
1058	Univ Melbourne	32871	13592	5296	1778	28379	18780
1059	Univ Newcastle	8543	3799	1253	453	7147	4218
1060	Univ West Australia	16615	5999	2570	696	14989	9143
1061	Univ New S Wales	26040	11136	4200	1498	22095	12420
1062	Univ Sydney	30613	12972	4921	1703	26177	16388
1063	Univ Fed Minas Gerais	9497	4771	779	299	7875	4225
1064	Univ Campinas	13544	6305	1280	455	11040	6149
1065	Fed Univ Rio Grande do Sul	11580	6103	962	383	9116	4748
1066	Univ Fed Rio de Janeiro	11686	5267	974	319	9902	5540
1067	Univ São Paulo	38628	18611	3524	1242	31646	18784
1068	Simon Fraser Univ	6862	2806	912	263	5668	3885
1069	Univ Calgary	16365	7384	2452	857	13221	8247
1070	Univ Alberta	23416	11038	3285	1195	18504	10601
1071	Univ Guelph	7223	3733	838	336	5537	3494
1072	Dalhousie Univ	8528	3592	1198	358	7030	4305
1073	McMaster Univ	14993	6431	2369	779	12332	7637
1074	Queen's Univ	8062	3734	1083	363	6335	3708
1075	West Univ	13313	6644	1806	688	10150	6289
1076	McGill Univ	25537	11254	4084	1440	20849	13897
1077	Univ Montréal	17236	7445	2269	730	14544	9055
1078	Carleton Univ	4743	1993	593	189	3884	2111
1079	Univ Ottawa	15522	6942	2325	778	12489	7796
1081	Univ Saskatchewan	7919	3891	821	290	6109	3477
1082	Univ Laval	10252	4667	1318	457	8345	5505
1083	Univ Toronto	47429	23454	8083	3226	37102	25563
1084	Univ British Columbia	29882	13143	4821	1700	24661	16147
1085	Univ Victoria	5919	2222	843	238	5102	3392
1086	Univ Waterloo	12156	6134	1669	710	9414	5373
1087	Univ Manitoba	9318	4305	1137	397	7469	4672
