id	university	publications	publications_frac	top_pubs	top_pubs_frac	collaboration	oa
1088	Univ Chile	7640	3150	848	270	6709	4284
1091	Chiba Univ	6000	2766	478	139	4829	3123
1092	Kyushu Univ	14463	7008	1261	467	11796	6831
1093	Gifu Univ	2956	1365	198	69	2415	1422
1095	Hiroshima Univ	7772	3667	585	178	6210	4073
1096	Kagoshima Univ	3127	1354	192	53	2603	1567
1097	Kanazawa Univ	4773	2271	366	117	3838	2605
1098	Kobe Univ	7084	3250	581	163	5677	4095
1099	Kumamoto Univ	4222	1897	351	109	3503	2110
1100	Kyoto Univ	25085	11433	2551	903	20649	14091
1101	Nagasaki Univ	3802	1688	264	73	3142	2089
1102	Nagoya Univ	14641	6521	1345	441	12100	7657
1103	Niigata Univ	3749	1577	297	83	3194	1960
1104	Okayama Univ	6146	2828	523	143	4891	3530
1105	Osaka City Univ	3082	1416	203	55	2387	1823
1106	Osaka Univ	18566	8562	1698	623	15200	9873
1107	Hokkaido Univ	13662	6682	1126	407	10990	8096
1108	Tohoku Univ	18348	8736	1688	603	14821	8881
1110	Tokushima Univ	3023	1442	198	65	2397	1504
1111	Keio Univ	8460	3960	785	256	6775	4538
1112	Tokyo Inst Technol	10170	4762	950	339	8065	4847
1113	Tokyo Med & Dent Univ	4448	1917	402	116	3676	2386
1114	Univ Tokyo	34967	14995	3850	1337	29622	20649
1115	Waseda Univ	5321	2317	408	125	4401	2751
1117	Mie Univ	2143	1055	144	52	1576	1043
1118	Univ Tsukuba	9253	3528	869	221	8005	5432
1121	Natl Auto Univ Mexico	17300	8325	1214	417	13974	8106
1122	Univ Auckland	12679	5778	1796	646	10214	5972
1123	Univ Otago	8376	4058	1138	397	6534	4189
1124	Peking Univ	37357	18526	4937	2091	30072	18190
1125	Tsinghua Univ	40386	21225	6226	3018	31544	14320
1126	Jilin Univ	26515	17890	2211	1338	16552	9477
1127	Zhejiang Univ	43033	25964	5315	2917	30948	17289
1128	Univ Sci & Technol China	24378	11837	3308	1549	19552	8383
1129	Chinese Univ Hong Kong	14305	6218	2307	855	11960	6740
1130	City Univ Hong Kong	11040	4684	1831	694	9509	2893
1131	Hong Kong Polytech Univ	13307	6096	2213	904	11151	3872
1132	Hong Kong Univ Sci & Technol	8229	3741	1406	581	6908	3095
1133	Univ Hong Kong	16566	7717	2529	992	13458	8079
1134	Shandong Univ	26502	15891	2481	1366	19206	10801
1135	Lanzhou Univ	11189	6462	1145	594	8270	3891
1136	Nanjing Univ	23867	12270	3027	1401	19306	9507
1137	Fudan Univ	30273	16625	3482	1586	22869	15101
1138	Shanghai Jiao Tong Univ	45645	26265	5385	2638	33008	19712
1139	Nankai Univ	12057	6432	1676	850	9208	3920
1140	Huazhong Univ Sci & Technol	29822	18750	3878	2260	20609	11425
1141	Wuhan Univ	23678	13986	2861	1570	17582	9705
1142	Lomonosov Moscow State Univ	13465	5120	979	196	11617	6169
1143	St Petersburg State Univ	6818	2838	469	126	5693	2934
1144	Nanyang Technol Univ	20608	10085	3544	1659	16612	7052
1145	Natl Univ Singapore	28376	12847	4810	1950	23633	12918
1146	Univ Cape Town	9716	3401	1429	316	8584	6436
1147	Univ Witwatersrand	8251	3167	951	208	6963	4961
1163	Univ New Mexico	8112	3129	1179	340	6895	5186
1164	Iowa State Univ	11173	5501	1482	625	8722	6992
1165	Univ Massachusetts Amherst	9106	3701	1419	473	7614	5275
1166	Univ Michigan	41266	18756	7398	2780	33072	28065
1167	Univ Georgia - Athens	12290	5834	1460	588	9917	6631
1168	Emory Univ	20124	7980	3659	1158	17104	13798
1169	Georgia Inst Technol	14789	6763	2482	967	12103	7223
1170	Auburn Univ	5877	2912	666	262	4696	2343
1172	Univ Texas - Austin	20750	9595	3488	1460	16426	11740
1173	Johns Hopkins Univ	42900	17337	7939	2673	36496	30344
1174	Univ Maryland - Baltimore	10046	4020	1530	447	8525	6656
1175	Louisiana State Univ	7767	3606	915	332	6274	3686
1176	Univ California - Berkeley	26594	10006	5838	2103	23471	19363
1177	Univ Alabama - Birmingham	12941	5369	2266	657	10594	9182
1178	Virginia Tech	12403	6233	1522	620	9632	6457
1179	Indiana Univ - Bloomington	9051	3910	1338	485	7364	5678
1180	Boston Univ	17695	6463	3088	922	15474	12621
1182	Northeastern Univ - USA	6931	2713	1086	355	5904	4069
1183	Tufts Univ	8918	3546	1501	493	7549	5822
1184	Univ Colorado - Boulder	15098	5837	2889	941	12918	10096
1185	Univ Buffalo - SUNY	9985	4662	1322	495	7813	5564
1186	Univ Vermont	5032	2018	785	213	4181	3260
1187	Harvard Univ	82476	34234	18327	7246	71265	59599
1188	MIT	29268	10507	7586	2616	25571	22543
1189	Univ N Carolina - Chapel Hill	25451	10659	4453	1583	21452	18108
1190	Med Univ S Carolina	6810	2860	1124	358	5728	4443
1191	Univ Virginia	14021	6082	2265	760	11131	8517
1192	Northwestern Univ	25206	10900	5035	1879	20636	16579
1193	Univ Chicago	18159	7679	3889	1428	14951	12707
1194	Univ Illinois - Chicago	13518	5930	1801	641	10988	8116
1195	Univ Cincinnati	15287	6581	2433	782	12390	9100
1196	Clemson Univ	5376	2637	575	225	4222	2490
1197	Case West Reserve Univ	22612	10376	4012	1316	17711	13169
1198	Univ Maryland - College Park	18625	7199	3056	1068	15881	11916
1199	Texas A&M Univ - College Stn	23072	10467	3056	1154	18699	11287
1200	Univ Missouri - Columbia	9401	4633	1095	453	7393	4873
1201	Univ S Carolina - Columbia	8416	3751	1072	396	6963	4362
1202	Ohio State Univ	27815	12574	4361	1557	22119	16627
1203	Oregon State Univ	9479	4117	1432	474	7920	5215
1204	Univ Texas - Dallas	5452	2330	770	285	4548	2889
1205	Univ California - Davis	24729	10422	3975	1400	20800	16491
1206	Univ Colorado - Denver	15647	6556	2686	809	12826	10378
1207	Wayne State Univ	9000	3888	1218	392	7275	5586
1208	Duke Univ	33415	11846	6229	1792	29362	23069
1209	Univ Oregon	4508	1903	735	253	3661	2858
1212	Univ Arkansas - Fayetteville	4546	2231	482	171	3597	2071
1213	Colorado State Univ	9922	4494	1462	525	8111	5625
1214	Univ Florida	27280	12093	3736	1321	22222	15525
1215	Univ Texas - Med Branch - Galveston	3835	1756	527	196	3085	2746
1216	Dartmouth Coll	6373	2816	1136	424	5260	4523
1218	Univ Hawaii - Manoa	9091	3265	1263	338	8052	5875
1219	Baylor Coll Med	12785	4874	2301	692	11066	8833
1220	Rice Univ	6609	2651	1174	429	5644	4249
1221	Univ Houston - Houston	7824	3516	933	358	6523	3765
1222	Univ Texas - Hlth Sci Ctr - Houston	21962	9391	4293	1467	18236	14894
1223	Indiana Univ - Purdue Univ Indianapolis	11223	4709	1672	508	9328	8185
1224	Univ Iowa	14015	5942	2044	667	11370	9045
1225	Univ California - Irvine	15174	6526	2651	919	12311	10498
1226	Cornell Univ	28651	12779	5588	2201	23391	18968
1228	Univ Tennessee - Knoxville	15890	7007	2313	795	13108	9109
1230	Purdue Univ - W Lafayette	18724	9194	2556	1107	14544	9904
1231	Michigan State Univ	17855	7923	2587	957	14638	10216
1232	Univ Kansas	10417	4521	1410	443	8441	6137
1233	Univ Kentucky	10968	5256	1414	541	8585	6056
1234	Univ Nebraska - Lincoln	8626	3779	1060	398	7167	5207
1235	Univ Arkansas Med Sci - Little Rock	3510	1617	450	158	2825	2142
1237	Univ California - Los Angeles	33599	13675	6249	2237	28334	22930
1238	Univ South California	19009	8587	3212	1170	15165	11725
1239	Univ Louisville	6328	2861	788	261	5028	3477
1240	Texas Tech Univ	7298	3299	782	289	5754	3463
1241	Univ Wisconsin - Madison	26773	12465	4310	1666	21218	17412
1242	Kansas State Univ	6318	2842	728	254	5107	3584
1243	Loyola Univ Chicago	2990	1351	396	111	2357	1602
1245	Univ Miami	12221	5452	1808	615	9827	7129
1246	Med Coll Wisconsin	5592	2362	834	236	4543	3594
1247	Univ Minnesota - Twin Cities	28799	12872	4621	1672	23264	18218
1248	W Virginia Univ	6264	2812	729	223	5048	3408
1249	Vanderbilt Univ	19160	8292	3534	1191	15624	13588
1251	Yale Univ	28569	11716	5724	2130	23964	19760
1253	Tulane Univ	5449	2191	743	239	4639	3474
1255	Columbia Univ	33011	12558	6757	2221	28386	22631
1258	Icahn Sch Med - Mt Sinai	15401	5653	3173	908	13272	10189
1260	NYU	23221	9626	4297	1512	19237	14490
1261	Rockefeller Univ	2754	887	826	283	2476	2423
1262	Yeshiva Univ	7947	3102	1407	410	6684	5359
1263	Univ Delaware	7125	3251	973	369	5798	3920
1265	Univ Oklahoma	9283	4041	1329	418	7536	5316
1266	Univ Notre Dame	6673	3033	941	369	5253	4001
1269	Caltech	14557	5125	3136	1125	12879	11957
1270	Temple Univ	8101	3370	1194	408	6716	4746
1271	Thomas Jefferson Univ	5260	2285	840	298	4262	3007
1272	Univ Penn	32731	13568	6592	2336	27387	22401
1274	Carnegie Mellon Univ	7850	3424	1279	499	6379	4850
1275	Univ Pittsburgh	26904	11816	4656	1576	22054	18280
1276	Oregon Hlth & Sci Univ	9655	3655	1934	557	8258	6812
1277	Princeton Univ	13702	5332	3090	1214	11661	10360
1278	Brown Univ	13142	5271	2124	700	11149	9114
1279	Brigham Young Univ	3946	2129	471	193	2856	1900
1280	Washington State Univ	9219	4362	1164	459	7436	4639
1281	N Carolina State Univ	15268	6594	2020	712	12730	8325
1282	Univ Nevada - Reno	3819	1723	452	150	3086	2032
1283	Virginia Commonwealth Univ	8567	4019	1257	423	6732	4929
1284	Univ California - Riverside	8414	3503	1446	529	6937	5589
1285	Univ Rochester	10823	4479	1774	573	8827	7540
1286	Univ Utah	17528	7530	2821	911	14426	10766
1287	Univ Texas - San Antonio	3856	1494	439	136	3288	1696
1288	Univ California - San Diego	30109	12158	5974	2077	25572	22213
1289	Univ California - San Francisco	26511	10070	5714	1888	23062	20022
1290	Univ California - Santa Barbara	10040	4251	2007	762	8389	6745
1291	Univ California - Santa Cruz	6017	1941	1179	304	5355	4560
1292	Univ Washington - Seattle	38208	14807	7482	2390	32696	26335
1293	St Louis Univ	4057	1794	532	171	3207	1995
1294	Washington Univ St Louis	19937	8796	4025	1443	16019	14339
1296	Stanford Univ	39938	16454	9316	3563	33366	27390
1297	Oklahoma State Univ - Stillwater	5085	2287	560	185	4089	2391
1298	Stony Brook Univ - SUNY	9903	3826	1573	467	8407	6777
1299	Univ Connecticut	11054	5244	1562	596	8790	5956
1300	Syracuse Univ	3484	1528	431	146	2807	1920
1301	Florida State Univ	8902	3875	1236	452	7309	4777
1302	Univ S Florida - Tampa	8992	4208	1228	436	7188	4545
1303	Arizona State Univ	14549	6603	2128	776	11829	7443
1304	Rensselaer Polytech Inst	3262	1573	409	148	2582	1685
1305	Univ Arizona	17143	6933	2617	809	14300	11512
1306	Univ Alabama - Tuscaloosa	5272	2262	642	208	4343	2321
1307	Penn State Univ	24924	11565	3655	1438	19970	13748
1308	Univ Illinois - Urbana-Champaign	20679	10009	3098	1284	16270	11823
1309	George Washington Univ	8395	3369	1328	424	6990	4817
1310	Georgetown Univ	5649	2232	848	259	4735	3398
1311	Wake Forest Univ	6972	2747	1043	281	5829	4618
1312	Univ Massachusetts Med Sch	5038	1889	888	289	4379	3706
1315	Med Univ Graz	4315	1458	740	155	3860	2904
1316	Med Univ Innsbruck	3985	1558	699	176	3371	2616
1317	Med Univ Vienna	9697	3970	1635	460	8360	6483
1318	Brandeis Univ	2108	808	388	135	1738	1646
1335	Griffith Univ	9764	4325	1359	501	8114	5480
1336	RMIT Univ	7710	3472	1083	449	6479	2547
1337	Univ S Australia	6171	2527	832	283	5362	3553
1338	Univ Technol - Sydney	9219	3585	1543	541	8172	5317
1339	Flinders Univ	6057	2549	825	278	5117	3264
1349	Alexandria Univ	4488	1975	359	120	3662	1670
1363	Univ Sains Malaysia	5569	3188	475	230	4198	1787
1364	Univ Guadalajara	2208	1000	115	39	1922	952
1371	HSE Univ	2986	1144	306	78	2521	1710
1373	King Abdulaziz Univ	14626	5035	2199	512	13301	5655
1374	King Saud Univ	15030	6618	1499	486	13001	6474
1375	King Fahd Univ Petrol & Minerals	4514	2649	580	273	3018	1043
1379	Univ Sfax	4421	2760	285	171	3232	957
1399	Karlsruhe Inst Technol	13131	5678	1752	668	10927	6980
1400	Aalto Univ	7994	3542	1070	416	6723	5255
1407	Northwestern Polytech Univ	14316	9133	1876	1121	9234	3746
1408	Sichuan Univ	28226	18731	2893	1653	17710	10940
1409	Harbin Inst Technol	25409	16382	3154	1878	17172	6164
1410	Dalian Univ Technol	16608	10683	1920	1121	11159	3812
1411	Tianjin Univ	21345	13375	2585	1448	14940	5227
1412	Sun Yat-sen Univ	32100	17177	3815	1794	24729	15468
1413	Xiamen Univ	14370	8150	1777	887	11047	5051
1414	Beijing Normal Univ	12419	6221	1460	676	10355	5069
1415	China Agr Univ	10980	6417	1324	732	8503	4918
1416	Tongji Univ	21290	11690	2558	1261	16287	7623
1417	Shanghai Univ	10530	5750	1204	588	8223	2888
1418	E China Univ Sci & Technol	9648	6453	1016	587	6317	1995
1419	Xi'an Jiaotong Univ	28160	17265	3267	1760	19650	8997
1431	Univ Pretoria	6705	3204	699	226	5376	4591
1432	Stellenbosch Univ	6748	3036	838	252	5478	3606
1433	Univ Wollongong	8583	3711	1281	491	7338	4751
1434	Univ Tasmania	7165	3011	1046	340	6117	3783
1435	Queensland Univ Technol	9570	4018	1351	474	8217	6283
1436	La Trobe Univ	7048	2597	999	293	6190	3491
1437	Macquarie Univ	9253	3695	1345	445	7902	4554
1438	Univ Sherbrooke	4523	2146	569	201	3661	2241
1439	Concordia Univ	4462	2282	539	236	3337	1566
1440	York Univ	5423	2395	649	228	4261	2664
1441	Mem Univ Newfoundland	4654	2379	589	249	3431	1955
1442	Yokohama City Univ	3385	1224	352	70	2954	1888
1443	Nihon Univ	4069	1986	266	75	3113	2020
1444	Juntendo Univ	3449	1436	294	87	2884	1974
1451	Massey Univ	4423	2110	440	165	3570	1837
1452	Univ Malaya	11737	6030	1376	570	9434	4824
1458	Pontificia Univ Católica Chile	6999	2501	797	192	6243	4174
1459	Univ Fed São Paulo	7343	3081	618	165	6260	3703
1460	Univ Fed Santa Catarina	6245	3213	545	237	5000	2109
1461	Univ Estadual Paulista	14303	7043	1009	410	11900	9464
1462	Univ Cent Florida	6482	3209	848	366	5095	2715
1463	Drexel Univ	6189	2645	880	300	5133	3365
1464	Univ Albany - SUNY	4220	1640	542	157	3501	2321
1465	Georgia State Univ	4982	2171	585	214	4172	2754
1466	Utah State Univ	4100	1961	528	214	3265	2180
1467	San Diego State Univ	4035	1566	526	162	3512	2318
1468	Univ Toledo	2879	1409	379	164	2215	1435
1469	Rush Univ	5163	2183	842	266	4213	2765
1470	Univ Mississippi	5750	2232	742	209	4800	3436
1471	Univ Wisconsin - Milwaukee	3532	1610	419	142	2837	1689
1472	Univ New Hampshire	3400	1284	509	139	2936	1967
1473	Mississippi State Univ	4022	1977	368	136	3227	1689
1474	George Mason Univ	4559	1949	613	193	3754	2269
1475	Univ Belgrade	11590	5984	919	247	8999	5378
1476	Fed Univ Mato Grosso	2651	1032	146	42	2389	1123
1477	Univ East Finland	5987	2407	728	218	5226	3805
1479	Univ Fed Paraná	5664	2717	405	152	4716	2195
1480	Univ Fed Viçosa	3772	1989	275	120	3125	1616
1481	Fed Univ Pernambuco	4681	2343	323	126	3886	1731
1482	Fed Univ Santa Maria	3927	2133	247	106	3141	1157
1483	Univ Brasília	4885	2254	395	132	4150	2169
1484	Univ Fed Ceará	4005	1837	322	116	3556	1673
1485	Fed Univ São Carlos	4833	2215	350	145	4123	1928
1486	Rio de Janeiro State Univ	3670	1341	260	57	3233	1836
1487	State Univ Maringá	2768	1560	196	96	2219	939
1488	Univ Fed Bahia	3473	1477	285	91	3057	1623
1489	Univ Fed Fluminense	4181	1826	339	121	3636	1816
1490	Londrina State Univ	2367	1212	155	76	1964	948
1491	Univ Fed Uberlândia	2654	1303	172	61	2165	1002
1492	Univ Fed Goiás	3418	1525	252	84	2972	1507
1493	Fed Univ Paraíba	2867	1293	207	83	2463	1345
1494	Fed Univ Lavras	2219	1159	130	48	1815	842
1495	Fed Univ Pelotas	2813	1285	282	110	2416	1352
1497	Fed Univ Para	2714	1265	154	52	2327	1230
1498	Fed Univ Rio Grande do Norte	3754	1839	319	107	3146	1873
1501	Univ Free State	2411	1122	213	77	1907	949
1502	Univ KwaZulu-Natal	7086	3601	726	221	5319	3429
1503	Rhodes Univ	1875	853	174	48	1421	899
1506	Univ Johannesburg	4590	1797	544	170	3815	2006
1507	North-West Univ	3317	1465	392	111	2715	1614
1515	Tehran Univ Med Sci	10435	4806	865	307	9181	3002
1516	Univ Tehran	13250	7223	1176	586	10208	2752
1517	Sharif Univ Technol	5953	3676	526	292	3848	1292
1518	Shiraz Univ	4580	2941	395	219	2914	945
1519	Tarbiat Modares Univ	7169	4002	593	297	5309	1388
1520	Amirkabir Univ Technol	6996	4557	696	408	4412	940
1521	Shiraz Univ Med Sci	3147	1798	248	97	2240	982
1522	Isfahan Univ Technol	5458	3443	497	275	3366	1276
1523	Iran Univ Sci & Technol	5305	3676	507	343	2958	781
1524	Univ Tabriz	4687	2847	501	270	3264	821
1525	Shahid Beheshti Univ Med Sci	6318	2935	483	157	5389	1732
1526	Univ Quebec Montreal	3984	1651	453	166	3383	1849
1528	Ain Shams Univ	5395	2373	450	135	4268	1766
1529	Cairo Univ	9313	4293	768	246	7496	3175
1530	Gunma Univ	2495	1251	156	50	1944	1231
1532	Univ Canterbury	3895	1500	443	118	3353	2124
1533	Cent S Univ	26993	16950	3236	1828	18777	10133
1534	Southeast Univ	20397	11650	2408	1183	15267	6685
1535	E China Normal Univ	9080	4748	1131	536	7329	2954
1536	S China Univ Technol	18481	11226	2540	1421	13162	4384
1537	Hunan Univ	11730	6996	2077	1230	8877	2560
1538	Univ Sci & Technol Beijing	12102	7418	1441	770	8795	2958
1539	E Carolina Univ	2821	1254	311	98	2270	1421
1540	Florida Intl Univ	5943	2414	751	227	4918	3151
1542	Ehime Univ	2820	1192	190	42	2373	1386
1543	Kindai Univ	3372	1491	282	66	2685	1695
1544	Kitasato Univ	2845	1293	181	41	2214	1483
1545	Shinsu Univ	3917	1679	340	74	3213	2109
1546	Tokai Univ	2757	1033	215	44	2298	1508
1547	Tokyo Univ Agr & Technol	3549	1738	209	83	2916	1637
1548	Tottori Univ	2133	1058	112	31	1616	1123
1549	Yamagata Univ	2412	1064	151	47	1941	1091
1550	Yamaguchi Univ	2376	1136	110	33	1879	1224
1552	Univ Texas - Hlth Sci Ctr - San Antonio	4118	1487	675	176	3630	2707
1553	Univ Texas - Southwestern Med Ctr - Dallas	11317	4657	2215	761	9290	7405
1555	Univ Texas - Arlington	3830	1564	482	158	3208	1773
1557	Univ Texas - El Paso	2478	1069	289	105	2075	976
1577	James Cook Univ	5560	2235	887	287	4867	3071
2335	Korea Univ	17608	8357	1641	608	14246	7098
2340	Seoul Natl Univ	31869	17289	2891	1299	25214	15410
2347	Yonsei Univ	20302	11430	1742	777	15160	9491
2354	Kyungpook Natl Univ	9405	4595	684	269	7432	4297
2357	Chonnam Natl Univ	7781	3680	558	206	6083	3455
2361	Sungkyunkwan Univ	17738	9125	1534	623	13909	7652
2369	Inha Univ	5548	2874	431	188	4074	2038
2371	Chungnam Natl Univ	6027	2798	341	140	5018	2366
2373	Kyung Hee Univ	10885	5637	879	359	8129	4689
2380	Ewha Womans Univ	5508	2470	447	181	4493	2538
2383	Hanyang Univ	12498	6423	1105	480	9575	4481
2389	Univ Ulsan	8686	4917	809	358	6202	4222
2393	Ajou Univ	4652	2293	361	146	3603	2179
2395	Jeonbuk Natl Univ	6601	3335	482	213	5091	2786
2397	Cath Univ Korea	6908	3878	488	231	4618	3879
2404	Konkuk Univ	6830	3481	514	208	5359	3148
2406	Korea Adv Inst Sci & Technol	12562	6896	1383	712	9637	4751
2407	Pohang Univ Sci & Technol	6201	3267	690	337	4925	2175
2408	Pusan Natl Univ	9419	5094	656	260	7080	3952
2415	Natl Cent Univ	4699	1981	340	104	3936	2224
2416	Natl Chiao Tung Univ	6031	3136	454	205	4691	2036
2417	Natl Tsing Hua Univ	6260	2942	569	214	4907	2567
2418	Natl Cheng Kung Univ	8867	4962	672	297	6588	3443
2420	Natl Taiwan Univ	18602	8764	1850	655	15393	8771
2422	Natl Yang-Ming Univ	6801	2804	544	181	6115	4124
2425	Chang Gung Univ	8448	5107	567	281	6187	4829
2428	Natl Sun Yat-sen Univ	4136	1630	290	87	3638	1583
2430	Natl Chung Hsing Univ	4118	1965	282	116	3311	1741
2431	Kaohsiung Med Univ	4931	1936	341	104	4432	2645
2434	Natl Taiwan Univ Sci & Technol	3579	2079	279	138	2605	724
2435	Indian Inst Sci	7629	4652	632	333	4749	3144
2436	Indian Inst Technol Bombay	6347	4060	495	274	3875	1766
2438	Manipal Acad High Educ	2882	1505	224	85	2078	1046
2440	Vellore Inst Technol	4544	2901	471	272	2734	811
2441	Indian Inst Technol Kharagpur	6887	4822	563	372	3744	1195
2443	All India Inst Med Sci	3868	2479	338	126	2131	1550
2445	Indian Inst Technol Madras	6743	4286	505	271	3804	1775
2446	Indian Inst Technol Delhi	5875	3944	506	306	3369	1035
2448	Banaras Hindu Univ	5258	3513	445	239	3024	1282
2451	Indian Inst Technol Kanpur	4420	3107	359	231	2381	1099
2452	Univ Delhi	5187	2841	430	172	3526	1883
2454	Jadavpur Univ	3875	2317	256	140	2881	634
2455	Postgrad Inst Med Educ & Res	2673	1865	212	78	1279	1033
2458	Panjab Univ	3384	1582	341	142	2573	1319
2460	Aligarh Muslim Univ	2683	1663	317	199	1681	791
2461	Univ Calcutta	2868	1633	152	72	2142	655
2462	Anna Univ	4110	2590	260	137	2737	575
2463	Univ Hyderabad	2211	1298	160	73	1474	674
2466	Indian Inst Technol Roorkee	4789	3351	439	303	2574	700
2470	Annamalai Univ	1267	800	108	65	815	210
2472	Jawaharlal Nehru Univ	2169	1182	190	79	1611	801
2475	Indian Stat Inst	1485	814	114	53	1121	639
2478	Guru Nanak Dev Univ	1462	1029	154	97	858	300
2489	Bharathiar Univ	2002	874	147	54	1686	364
2490	Jamia Millia Islamia	1840	991	185	96	1438	519
2491	Savitribai Phule Pune Univ	1951	1025	157	71	1513	507
2499	Indian Inst Technol Guwahati	4246	3150	347	233	1919	903
2515	Pondicherry Univ	1443	945	110	65	862	293
2525	Mahidol Univ	7211	3399	684	200	5725	3783
2529	Chiang Mai Univ	3972	2048	295	99	3096	1519
2531	Chulalongkorn Univ	6426	3144	512	166	5020	2688
2533	Khon Kaen Univ	2958	1651	194	75	2275	1189
2535	Prince Songkla Univ	2698	1546	158	63	1907	849
2537	Kasetsart Univ	2696	1340	169	68	2213	950
2546	Univ Paris-Est Créteil Val de Marne	5328	1519	834	182	4988	2779
2578	Univ Sorbonne Paris Nord	2877	1005	378	91	2629	1617
2580	Univ Versailles Saint-Quentin-en-Yvelines	5768	1324	921	141	5541	3955
2594	Univ Tours	4189	1429	575	132	3801	2374
2596	Univ Nantes	7307	2317	1037	211	6747	4058
2604	Univ Caen Normandy	2661	1012	285	87	2411	1362
2621	Univ Poitiers	3725	1294	453	117	3407	1652
2625	Univ Rennes 1	8430	2397	1169	241	7924	5829
2630	Univ Rouen	3803	1255	490	104	3479	1762
2634	Univ Strasbourg	11957	4230	1637	464	10643	7108
2638	Univ Toulouse III - Paul Sabatier	15923	4699	2344	574	15053	10753
2641	Aix-Marseille Univ	18913	6256	2534	635	17247	13086
2660	Univ Angers	2158	870	271	78	1922	1156
2662	Claude Bernard Lyon 1 Univ	15417	5002	2024	508	14379	9255
2683	Univ West Brittany	3146	1011	344	88	2970	1788
2701	Univ Lorraine	10363	3877	1273	350	9326	5278
2703	Univ Orléans	2444	830	235	60	2271	1404
2779	Inst Natl Polytech Toulouse	5048	1157	581	122	4980	3595
2812	Univ Waikato	1887	821	201	65	1563	865
2856	Chung-Ang Univ	7249	3930	467	210	5201	2911
2874	Natl Res Tomsk Polytech Univ	2685	918	213	60	2342	1110
