id	university	established_year
6	Univ Graz	1585
8	Graz Univ Technol	1811
10	Univ Innsbruck	1669
14	Johannes Kepler Univ Linz	1966
15	Univ Salzburg	1622
19	Vienna Univ Technol	1815
21	Univ Nat Resources & Life Sci - Vienna	1872
22	Univ Vet Med Vienna	1767
24	Univ Vienna	1365
35	Univ Antwerp	2003
36	Vrije Univ Brussel	1834
40	Univ Libre Bruxelles	1834
41	Hasselt Univ	1971
42	Ghent Univ	1817
43	Katholieke Univ Leuven	1425
44	Univ Liège	1817
45	Univ Catholique Louvain	1425
55	Univ Novi Sad	1960
78	Univ Zagreb	1669
81	Univ Cyprus	1989
82	Brno Univ Technol	1899
84	Masaryk Univ	1919
89	Palacký Univ Olomouc	1573
95	Charles Univ	1348
97	Czech Tech Univ Prague	1707
98	Univ Chem & Technol - Prague	1952
99	Czech Univ Life Sci Prague	1906
101	Aalborg Univ	1974
102	Aarhus Univ	1928
109	Univ Copenhagen	1479
111	Tech Univ Denmark	1829
112	Univ South Denmark	1998
117	Univ Tartu	1632
118	Åbo Akademi Univ	1918
123	Univ Helsinki	1640
125	Univ Jyväskylä	1934
128	Univ Oulu	1958
131	Univ Tampere	1925
133	Univ Turku	1920
156	Univ Macau	1981
167	Univ Kebangsaan Malaysia	1970
168	Autonomous Univ Nuevo Leon	1933
210	RWTH Aachen Univ	1870
214	Univ Bayreuth	1975
215	Freie Univ Berlin	1948
216	Humboldt Univ Berlin	1810
217	Tech Univ Berlin	1946
218	Bielefeld Univ	1969
219	Ruhr-Univ Bochum	1962
220	Univ Bonn	1818
222	Tech Univ Braunschweig	1745
223	Univ Bremen	1971
224	Chemnitz Univ Technol	1836
226	Tech Univ Darmstadt	1877
227	TU Dortmund Univ	1968
228	Tech Univ Dresden	1828
229	Heinrich Heine Univ Düsseldorf	1965
232	Friedrich-Alexander-Univ Erlangen-Nürnberg	1742
233	Univ Duisburg-Essen	1654
235	Goethe Univ Frankfurt	1914
236	Univ Freiburg	1457
237	Justus Liebig Univ Giessen	1607
238	Georg-August-Univ Göttingen	1734
239	Univ Greifswald	1456
243	Univ Hamburg	1919
244	Hannover Med Sch	1961
245	Gottfried Wilhelm Leibniz Univ Hannover	1831
246	Heidelberg Univ	1386
247	Friedrich Schiller Univ Jena	1558
248	Tech Univ Kaiserslautern	1970
250	Univ Kassel	1970
251	Kiel Univ	1665
252	Univ Cologne	1388
253	Univ Konstanz	1966
254	Leipzig Univ	1409
256	Otto von Guericke Univ Magdeburg	1993
257	Johannes Gutenberg Univ Mainz	1946
259	Ludwig-Maximilians Univ München	1472
260	Tech Univ Munich	1868
261	Carl von Ossietzky Univ Oldenburg	1973
263	Paderborn Univ	1972
265	Univ Potsdam	1991
266	Univ Regensburg	1962
267	Saarland Univ	1948
269	Univ Stuttgart	1829
270	Eberhard Karls Univ Tübingen	1477
273	Julius Maximilian Univ Würzburg	1402
275	Univ Aberdeen	1495
276	Univ Bath	1966
277	Univ Birmingham	1900
280	Univ Bristol	1876
281	Univ W England - Bristol	1992
282	Univ Cambridge	1209
283	Univ Kent	1965
286	Univ Essex	1963
287	Univ Ulster	1968
288	Coventry Univ	1992
289	Univ Warwick	1965
290	Cranfield Univ	1993
291	Univ Dundee	1881
293	Durham Univ	1832
295	Heriot-Watt Univ	1821
296	Univ Edinburgh	1583
299	Univ Exeter	1955
301	Univ Glasgow	1451
302	Univ Strathclyde	1796
303	Univ Surrey	1966
305	Univ Hull	1927
306	Keele Univ	1949
309	Univ Leeds	1904
311	Univ Leicester	1957
314	Liverpool John Moores Univ	1823
315	Univ Liverpool	1882
316	City Univ London	1894
318	Imperial Coll London	1907
320	London Sch Hyg & Trop Med	1899
325	Univ Coll London	1826
326	Univ Greenwich	1890
330	Loughborough Univ	1909
331	Manchester Metropolitan Univ	1970
332	Univ Manchester	1824
334	Open Univ	1969
335	Newcastle Univ	1834
337	Univ Nottingham	1881
339	Univ Oxford	1096
341	Univ Plymouth	1992
344	Univ Portsmouth	1869
348	Univ Sheffield	1828
349	Univ Southampton	1952
351	Univ Stirling	1967
353	Roy Holloway - Univ London	1985
354	Swansea Univ	1920
355	Brunel Univ London	1966
357	Univ York	1963
362	Natl & Kapodistrian Univ Athens	1837
363	Natl Tech Univ Athens	1836
365	Univ Ioannina	1964
366	Univ Crete	1973
367	Democritus Univ Thrace	1974
369	Univ Patras	1964
371	Aristotle Univ Thessaloniki	1925
373	Univ Thessaly	1984
375	Univ Windsor	1857
378	Budapest Univ Technol & Econ	1782
382	Eötvös Loránd Univ	1635
384	Semmelweis Univ	1769
385	Univ Debrecen	1538
389	Univ Pécs	1912
391	Univ Szeged	1581
394	Univ Iceland	1911
395	Univ Coll Cork	1845
399	Trinity Coll Dublin	1592
400	Univ Coll Dublin	1854
401	Dublin City Univ	1975
402	Natl Univ Ireland - Galway	1845
403	Univ Limerick	1972
405	Univ Politec Marche	1959
407	Univ Bari Aldo Moro	1925
409	Univ Bologna	1088
410	Brescia Univ	1982
411	Univ Cagliari	1606
416	Univ Catania	1434
417	Gabriele d'Annunzio Univ	1960
418	Univ Ferrara	1391
419	Univ Florence	1321
421	Univ Genoa	1481
422	Univ l'Aquila	1952
423	Univ Salento	1955
424	Univ Messina	1548
426	Politec Milano	1863
427	Univ Cattolica Sacro Cuore	1921
429	Univ Milan	1924
430	Univ Milano-Bicocca	1998
431	Univ Modena & Reggio Emilia	1175
433	Univ Campania Luigi Vanvitelli	1991
435	Univ Naples Federico II	1224
436	Univ Padova	1222
437	Univ Palermo	1806
438	Univ Parma	1502
439	Univ Pavia	1361
441	Univ Pisa	1343
446	Sapienza Univ Rome	1303
447	Univ Rome Tor Vergata	1982
448	Roma Tre Univ	1992
450	Univ Sassari	1562
451	Univ Siena	1240
453	Politec Torino	1859
454	Univ Turin	1404
455	Univ Trento	1962
456	Univ Trieste	1924
457	Univ Udine	1978
461	Univ Verona	1982
472	Vilnius Univ	1579
473	Univ Luxembourg	2003
479	Univ Amsterdam	1632
480	Vrije Univ Amsterdam	1880
482	Delft Univ Technol	1842
483	Eindhoven Univ Technol	1956
484	Univ Twente	1961
485	Univ Groningen	1614
487	Leiden Univ	1575
488	Maastricht Univ	1976
489	Radboud Univ	1923
490	Erasmus Univ Rotterdam	1913
491	Tilburg Univ	1927
493	Utrecht Univ	1636
494	Wageningen Univ & Res	1918
495	Norwegian Univ Life Sci	1859
497	Univ Bergen	1946
499	Univ Oslo	1811
500	Univ Stavanger	2005
501	UiT Artic Univ Norway	1968
502	Norwegian Univ Sci & Technol	1996
506	Gdańsk Univ Technol	1904
507	Univ Gdańsk	1970
509	Silesian Univ Technol	1945
511	Med Univ Silesia	1948
512	Univ Silesia Katowice	1968
514	AGH Univ Sci & Technol	1919
516	Jagiellonian Univ	1364
517	Łódź Univ Technol	1945
518	Univ Łódź	1945
519	Maria Curie-Sklodowska Univ	1944
521	Univ Warmia & Mazury Olsztyn	1999
522	Adam Mickiewicz Univ Poznan	1919
525	Poznań Univ Med Sci	1950
526	Poznań Univ Technol	1919
531	Nicolaus Copernicus Univ Toruń	1945
536	Med Univ Warsaw	1950
538	Univ Warsaw	1816
539	Warsaw Univ Technol	1826
540	Warsaw Univ Life Sci	1816
541	Wrocław Univ Environ & Life Sci	1951
542	Univ Wrocław	1702
543	Wrocław Med Univ	1950
545	Wrocław Univ Sci & Technol	1910
547	Univ Aveiro	1973
548	Univ Minho	1973
549	Univ Coimbra	1290
559	Univ Nova Lisboa	1973
561	Univ Porto	1911
570	Univ Bucharest	1864
571	Polytech Univ Bucarest	1864
572	Babeș-Bolyai Univ	1959
592	Nagoya Inst Technol	1949
594	Yokohama Natl Univ	1876
608	Comenius Univ Bratislava	1919
611	Slovak Univ Technol Bratislava	1937
619	Univ Ljubljana	1919
620	Univ Maribor	1975
621	Univ Alcalá	1499
622	Univ Alicante	1979
623	Univ Extremadura	1973
625	Univ Aut Barcelona	1968
626	Univ Barcelona	1450
627	Univ Politècnica Catalunya - BarcelonaTech	1971
628	Pompeu Fabra Univ	1990
631	Univ Cádiz	1979
634	Univ Castilla-La Mancha	1982
635	Univ Cordoba	1972
637	Univ Girona	1991
638	Univ Granada	1531
640	Univ Jaén	1993
641	Univ A Coruña	1989
642	Univ La Laguna	1927
643	Univ Las Palmas Gran Canaria	1989
644	Univ Basque Country	1980
646	Univ Lleida	1297
648	Univ Aut Madrid	1968
649	Complutense Univ Madrid	1293
650	Natl Distance Educ Univ	1972
651	Tech Univ Madrid	1971
654	Univ Malaga	1972
655	Rey Juan Carlos Univ	1996
656	Univ Murcia	1272
657	Univ Oviedo	1574
658	Univ Balearic Islands	1978
659	Univ Navarra	1952
662	Univ Salamanca	1134
663	Univ Cantabria	1972
664	Univ Santiago Compostela	1495
665	Univ Seville	1505
666	Univ Rovira & Virgili	1991
667	Univ Politècnica València	1968
668	Univ Valencia	1499
669	Univ Valladolid	1241
670	Univ Vigo	1990
671	Univ Zaragoza	1542
672	Chalmers Univ Technol	1829
673	Univ Gothenburg	1954
677	Linköping Univ	1969
678	Luleå Univ Technol	1971
679	Lund Univ	1666
682	Örebro Univ	1977
684	Karolinska Inst	1810
685	KTH Royal Inst Technol	1827
687	Stockholm Univ	1878
688	Umeå Univ	1965
689	Uppsala Univ	1477
690	Univ Basel	1460
693	Univ Bern	1834
695	Univ Fribourg	1889
696	Univ Geneva	1559
697	Ecole Polytech Féd Lausanne	1853
698	Univ Lausanne	1537
703	ETH Zurich	1855
704	Univ Zurich	1833
705	Çukurova Univ	1973
706	Sakarya Univ	1970
707	Ankara Univ	1946
708	Bilkent Univ	1984
710	Gazi Univ	1926
711	Hacettepe Univ	1967
712	Middle E Tech Univ	1956
715	Akdeniz Univ	1982
718	Bursa Uludağ Univ	1975
719	Pamukkale Univ	1992
722	Fırat Univ	1975
723	Atatürk Univ	1957
726	Süleyman Demirel Univ	1992
727	Boğaziçi Univ	1863
730	İstanbul Tech Univ	1773
731	İstanbul Univ	1453
732	Marmara Univ	1883
735	Yıldız Tech Univ	1911
736	Dokuz Eylül Univ	1982
737	Ege Univ	1955
739	Selçuk Univ	1975
740	Erciyes Univ	1978
741	Kocaeli Univ	1976
743	İnönü Univ	1975
747	Samsun Ondokuz Mayis Univ	1975
749	Karadeniz Tech Univ	1955
750	Yüzüncü Yıl Univ	1982
781	Queen's Univ Belfast	1810
785	Univ Sussex	1961
790	Aston Univ	1895
793	Univ Huddersfield	1825
794	Lancaster Univ	1964
796	Northumbria Univ	1992
797	Univ E Anglia	1963
800	Univ Reading	1926
802	Univ St Andrews	1410
807	Politecnico Bari	1990
811	Univ Insubria	1998
812	Univ Perugia	1308
813	Univ Salerno	1968
818	Vita-Salute San Raffaele Univ	1996
846	King's Coll London	1829
848	Bangor Univ	1884
849	Cardiff Univ	1883
854	Swed Univ Agr Sci	1977
876	Martin Luther Univ Halle-Wittenberg	1502
877	Univ Hohenheim	1818
878	Univ Lübeck	1964
880	Philipps-Univ Marburg	1527
882	Techn Univ Bergakad Freiberg	1765
883	Univ Münster	1780
884	Univ Rostock	1419
885	Ulm Univ	1967
916	Hebrew Univ Jerusalem	1925
920	Bar-Ilan Univ	1955
921	Tel Aviv Univ	1956
922	Ben-Gurion Univ Negev	1969
924	Univ Haifa	1963
947	Med Univ Białystok	1950
958	Med Univ Lublin	1950
959	Med Univ Lódz	2002
960	Med Univ Gdansk	1945
962	Univ Agr Kraków	1890
963	Univ Life Sci Lublin	1944
964	Poznań Univ Life Sci	1870
975	W Pomeranian Univ Technol - Szczecin	2009
989	Carlos III Univ Madrid	1989
998	Miguel Hernández Univ	1996
1002	Univ Almería	1993
1003	Univ Jaume I	1991
1014	Anadolu Univ	1958
1015	Koç Univ	1993
1016	Başkent Univ	1994
1033	Eskişehir Osmangazi Univ	1993
1034	Queen Mary Univ London	1882
1037	London Sch Econ & Polit Sci	1895
1046	Technion - Israel Inst Technol	1912
1047	Weizmann Inst Sci	1934
1052	Univ Buenos Aires	1821
1053	Univ Nal La Plata	1897
1054	Univ Adelaide	1874
1055	Univ Queensland	1909
1056	Australian Natl Univ	1946
1057	Monash Univ	1958
1058	Univ Melbourne	1853
1059	Univ Newcastle	1963
1060	Univ West Australia	1911
1061	Univ New S Wales	1949
1062	Univ Sydney	1850
1063	Univ Fed Minas Gerais	1927
1064	Univ Campinas	1962
1065	Fed Univ Rio Grande do Sul	1895
1066	Univ Fed Rio de Janeiro	1920
1067	Univ São Paulo	1934
1068	Simon Fraser Univ	1965
1069	Univ Calgary	1966
1070	Univ Alberta	1908
1071	Univ Guelph	1964
1072	Dalhousie Univ	1818
1073	McMaster Univ	1887
1074	Queen's Univ	1841
1075	West Univ	1878
1076	McGill Univ	1821
1077	Univ Montréal	1878
1078	Carleton Univ	1942
1079	Univ Ottawa	1848
1081	Univ Saskatchewan	1907
1082	Univ Laval	1663
1083	Univ Toronto	1827
1084	Univ British Columbia	1908
1085	Univ Victoria	1963
1086	Univ Waterloo	1956
1087	Univ Manitoba	1877
1088	Univ Chile	1842
1091	Chiba Univ	1949
1092	Kyushu Univ	1903
1093	Gifu Univ	1949
1095	Hiroshima Univ	1929
1096	Kagoshima Univ	1949
1097	Kanazawa Univ	1949
1098	Kobe Univ	1949
1099	Kumamoto Univ	1925
1100	Kyoto Univ	1897
1101	Nagasaki Univ	1949
1102	Nagoya Univ	1871
1103	Niigata Univ	1870
1104	Okayama Univ	1870
1105	Osaka City Univ	1880
1106	Osaka Univ	1724
1107	Hokkaido Univ	1876
1108	Tohoku Univ	1907
1110	Tokushima Univ	1949
1111	Keio Univ	1858
1112	Tokyo Inst Technol	1881
1113	Tokyo Med & Dent Univ	1928
1114	Univ Tokyo	1877
1115	Waseda Univ	1882
1117	Mie Univ	1949
1118	Univ Tsukuba	1973
1121	Natl Auto Univ Mexico	1910
1122	Univ Auckland	1883
1123	Univ Otago	1869
1124	Peking Univ	1898
1125	Tsinghua Univ	1911
1126	Jilin Univ	1946
1127	Zhejiang Univ	1897
1128	Univ Sci & Technol China	1958
1129	Chinese Univ Hong Kong	1963
1130	City Univ Hong Kong	1984
1131	Hong Kong Polytech Univ	1937
1132	Hong Kong Univ Sci & Technol	1991
1133	Univ Hong Kong	1911
1134	Shandong Univ	1901
1135	Lanzhou Univ	1909
1136	Nanjing Univ	1902
1137	Fudan Univ	1905
1138	Shanghai Jiao Tong Univ	1896
1139	Nankai Univ	1919
1140	Huazhong Univ Sci & Technol	1953
1141	Wuhan Univ	1893
1142	Lomonosov Moscow State Univ	1755
1143	St Petersburg State Univ	1724
1144	Nanyang Technol Univ	1991
1145	Natl Univ Singapore	1905
1146	Univ Cape Town	1829
1147	Univ Witwatersrand	1922
1163	Univ New Mexico	1889
1164	Iowa State Univ	1858
1165	Univ Massachusetts Amherst	1863
1166	Univ Michigan	1817
1167	Univ Georgia - Athens	1785
1168	Emory Univ	1836
1169	Georgia Inst Technol	1885
1170	Auburn Univ	1856
1172	Univ Texas - Austin	1876
1173	Johns Hopkins Univ	1876
1174	Univ Maryland - Baltimore	1807
1175	Louisiana State Univ	1860
1176	Univ California - Berkeley	1868
1177	Univ Alabama - Birmingham	1969
1178	Virginia Tech	1872
1179	Indiana Univ - Bloomington	1820
1180	Boston Univ	1839
1182	Northeastern Univ - USA	1898
1183	Tufts Univ	1852
1184	Univ Colorado - Boulder	1876
1185	Univ Buffalo - SUNY	1846
1186	Univ Vermont	1791
1187	Harvard Univ	1636
1188	MIT	1861
1189	Univ N Carolina - Chapel Hill	1789
1190	Med Univ S Carolina	1824
1191	Univ Virginia	1819
1192	Northwestern Univ	1851
1193	Univ Chicago	1890
1194	Univ Illinois - Chicago	1858
1195	Univ Cincinnati	1819
1196	Clemson Univ	1889
1197	Case West Reserve Univ	1826
1198	Univ Maryland - College Park	1856
1199	Texas A&M Univ - College Stn	1876
1200	Univ Missouri - Columbia	1839
1201	Univ S Carolina - Columbia	1801
1202	Ohio State Univ	1870
1203	Oregon State Univ	1868
1204	Univ Texas - Dallas	1876
1205	Univ California - Davis	1905
1206	Univ Colorado - Denver	1876
1207	Wayne State Univ	1868
1208	Duke Univ	1838
1209	Univ Oregon	1876
1212	Univ Arkansas - Fayetteville	1871
1213	Colorado State Univ	1870
1214	Univ Florida	1853
1215	Univ Texas - Med Branch - Galveston	1891
1216	Dartmouth Coll	1769
1218	Univ Hawaii - Manoa	1907
1219	Baylor Coll Med	1900
1220	Rice Univ	1912
1221	Univ Houston - Houston	1927
1222	Univ Texas - Hlth Sci Ctr - Houston	1972
1223	Indiana Univ - Purdue Univ Indianapolis	1969
1224	Univ Iowa	1847
1225	Univ California - Irvine	1965
1226	Cornell Univ	1865
1228	Univ Tennessee - Knoxville	1794
1230	Purdue Univ - W Lafayette	1869
1231	Michigan State Univ	1855
1232	Univ Kansas	1865
1233	Univ Kentucky	1865
1234	Univ Nebraska - Lincoln	1869
1235	Univ Arkansas Med Sci - Little Rock	1879
1237	Univ California - Los Angeles	1919
1238	Univ South California	1880
1239	Univ Louisville	1798
1240	Texas Tech Univ	1923
1241	Univ Wisconsin - Madison	1848
1242	Kansas State Univ	1863
1243	Loyola Univ Chicago	1870
1245	Univ Miami	1925
1246	Med Coll Wisconsin	1893
1247	Univ Minnesota - Twin Cities	1851
1248	W Virginia Univ	1867
1249	Vanderbilt Univ	1873
1251	Yale Univ	1701
1253	Tulane Univ	1834
1255	Columbia Univ	1754
1258	Icahn Sch Med - Mt Sinai	1963
1260	NYU	1831
1261	Rockefeller Univ	1901
1262	Yeshiva Univ	1886
1263	Univ Delaware	1743
1265	Univ Oklahoma	1890
1266	Univ Notre Dame	1842
1269	Caltech	1891
1270	Temple Univ	1884
1271	Thomas Jefferson Univ	1825
1272	Univ Penn	1740
1274	Carnegie Mellon Univ	1900
1275	Univ Pittsburgh	1787
1276	Oregon Hlth & Sci Univ	1974
1277	Princeton Univ	1746
1278	Brown Univ	1764
1279	Brigham Young Univ	1875
1280	Washington State Univ	1890
1281	N Carolina State Univ	1887
1282	Univ Nevada - Reno	1874
1283	Virginia Commonwealth Univ	1838
1284	Univ California - Riverside	1954
1285	Univ Rochester	1850
1286	Univ Utah	1850
1287	Univ Texas - San Antonio	1969
1288	Univ California - San Diego	1960
1289	Univ California - San Francisco	1873
1290	Univ California - Santa Barbara	1891
1291	Univ California - Santa Cruz	1965
1292	Univ Washington - Seattle	1861
1293	St Louis Univ	1818
1294	Washington Univ St Louis	1853
1296	Stanford Univ	1891
1297	Oklahoma State Univ - Stillwater	1890
1298	Stony Brook Univ - SUNY	1957
1299	Univ Connecticut	1881
1300	Syracuse Univ	1870
1301	Florida State Univ	1851
1302	Univ S Florida - Tampa	1956
1303	Arizona State Univ	1885
1304	Rensselaer Polytech Inst	1824
1305	Univ Arizona	1885
1306	Univ Alabama - Tuscaloosa	1831
1307	Penn State Univ	1855
1308	Univ Illinois - Urbana-Champaign	1867
1309	George Washington Univ	1821
1310	Georgetown Univ	1789
1311	Wake Forest Univ	1834
1312	Univ Massachusetts Med Sch	1962
1315	Med Univ Graz	2004
1316	Med Univ Innsbruck	2004
1317	Med Univ Vienna	1365
1318	Brandeis Univ	1948
1335	Griffith Univ	1971
1336	RMIT Univ	1887
1337	Univ S Australia	1991
1338	Univ Technol - Sydney	1988
1339	Flinders Univ	1966
1349	Alexandria Univ	1938
1363	Univ Sains Malaysia	1969
1364	Univ Guadalajara	1792
1371	HSE Univ	1992
1373	King Abdulaziz Univ	1967
1374	King Saud Univ	1957
1375	King Fahd Univ Petrol & Minerals	1963
1379	Univ Sfax	1986
1399	Karlsruhe Inst Technol	2009
1400	Aalto Univ	2010
1407	Northwestern Polytech Univ	1938
1408	Sichuan Univ	1740
1409	Harbin Inst Technol	1920
1410	Dalian Univ Technol	1949
1411	Tianjin Univ	1895
1412	Sun Yat-sen Univ	1924
1413	Xiamen Univ	1921
1414	Beijing Normal Univ	1902
1415	China Agr Univ	1905
1416	Tongji Univ	1907
1417	Shanghai Univ	1922
