id	University	university
1111	Keio University	Keio Univ
1112	Tokyo Institute of Technology	Tokyo Inst Technol
1113	Tokyo Medical and Dental University	Tokyo Med & Dent Univ
1114	The University of Tokyo	Univ Tokyo
1115	Waseda University	Waseda Univ
1117	Mie University	Mie Univ
1118	University of Tsukuba	Univ Tsukuba
1121	National Autonomous University of Mexico	Natl Auto Univ Mexico
1122	University of Auckland	Univ Auckland
1123	University of Otago	Univ Otago
1124	Peking University	Peking Univ
1125	Tsinghua University	Tsinghua Univ
1126	Jilin University	Jilin Univ
1127	Zhejiang University	Zhejiang Univ
1128	University of Science and Technology of China	Univ Sci & Technol China
1129	Chinese University of Hong Kong	Chinese Univ Hong Kong
1130	City University of Hong Kong	City Univ Hong Kong
1131	Hong Kong Polytechnic University	Hong Kong Polytech Univ
1132	Hong Kong University of Science and Technology	Hong Kong Univ Sci & Technol
1133	University of Hong Kong	Univ Hong Kong
1134	Shandong University	Shandong Univ
1135	Lanzhou University	Lanzhou Univ
1136	Nanjing University	Nanjing Univ
1137	Fudan University	Fudan Univ
1138	Shanghai Jiao Tong University	Shanghai Jiao Tong Univ
1139	Nankai University	Nankai Univ
1140	Huazhong University of Science and Technology	Huazhong Univ Sci & Technol
1141	Wuhan University	Wuhan Univ
1142	Lomonosov Moscow State University	Lomonosov Moscow State Univ
1143	Saint Petersburg State University	St Petersburg State Univ
1144	Nanyang Technological University	Nanyang Technol Univ
1145	National University of Singapore	Natl Univ Singapore
1146	University of Cape Town	Univ Cape Town
1147	University of the Witwatersrand	Univ Witwatersrand
1163	University of New Mexico	Univ New Mexico
1164	Iowa State University	Iowa State Univ
1165	University of Massachusetts Amherst	Univ Massachusetts Amherst
1166	University of Michigan	Univ Michigan
1167	University of Georgia, Athens	Univ Georgia - Athens
1168	Emory University	Emory Univ
1169	Georgia Institute of Technology	Georgia Inst Technol
1170	Auburn University	Auburn Univ
1172	University of Texas at Austin	Univ Texas - Austin
1173	Johns Hopkins University	Johns Hopkins Univ
1174	University of Maryland, Baltimore	Univ Maryland - Baltimore
1175	Louisiana State University	Louisiana State Univ
1176	University of California, Berkeley	Univ California - Berkeley
1177	University of Alabama, Birmingham	Univ Alabama - Birmingham
1178	Virginia Polytechnic Institute and State University	Virginia Tech
1179	Indiana University, Bloomington	Indiana Univ - Bloomington
1180	Boston University	Boston Univ
1182	Northeastern University, USA	Northeastern Univ - USA
1183	Tufts University	Tufts Univ
1184	University of Colorado, Boulder	Univ Colorado - Boulder
1185	University at Buffalo, The State University of New York	Univ Buffalo - SUNY
1186	University of Vermont	Univ Vermont
1187	Harvard University	Harvard Univ
1188	Massachusetts Institute of Technology	MIT
1189	University of North Carolina, Chapel Hill	Univ N Carolina - Chapel Hill
1190	Medical University of South Carolina	Med Univ S Carolina
1191	University of Virginia	Univ Virginia
1192	Northwestern University	Northwestern Univ
1193	University of Chicago	Univ Chicago
1194	University of Illinois, Chicago	Univ Illinois - Chicago
1195	University of Cincinnati	Univ Cincinnati
1196	Clemson University	Clemson Univ
1197	Case Western Reserve University	Case West Reserve Univ
1198	University of Maryland, College Park	Univ Maryland - College Park
1199	Texas A&M University, College Station	Texas A&M Univ - College Stn
1200	University of Missouri, Columbia	Univ Missouri - Columbia
1201	University of South Carolina, Columbia	Univ S Carolina - Columbia
1202	Ohio State University	Ohio State Univ
1203	Oregon State University	Oregon State Univ
1204	University of Texas at Dallas	Univ Texas - Dallas
1205	University of California, Davis	Univ California - Davis
1206	University of Colorado, Denver	Univ Colorado - Denver
1207	Wayne State University	Wayne State Univ
1208	Duke University	Duke Univ
1209	University of Oregon	Univ Oregon
1212	University of Arkansas, Fayetteville	Univ Arkansas - Fayetteville
1213	Colorado State University	Colorado State Univ
1214	University of Florida	Univ Florida
1215	University of Texas Medical Branch at Galveston	Univ Texas - Med Branch - Galveston
1216	Dartmouth College	Dartmouth Coll
1218	University of Hawaii, Manoa	Univ Hawaii - Manoa
1219	Baylor College of Medicine	Baylor Coll Med
1220	Rice University	Rice Univ
1221	University of Houston	Univ Houston - Houston
1222	University of Texas Health Science Center at Houston	Univ Texas - Hlth Sci Ctr - Houston
1223	Indiana University - Purdue University Indianapolis	Indiana Univ - Purdue Univ Indianapolis
1224	University of Iowa	Univ Iowa
1225	University of California, Irvine	Univ California - Irvine
1226	Cornell University	Cornell Univ
1228	University of Tennessee, Knoxville	Univ Tennessee - Knoxville
1230	Purdue University, West Lafayette	Purdue Univ - W Lafayette
1231	Michigan State University	Michigan State Univ
1232	University of Kansas	Univ Kansas
1233	University of Kentucky	Univ Kentucky
1234	University of Nebraska, Lincoln	Univ Nebraska - Lincoln
1235	University of Arkansas for Medical Sciences, Little Rock	Univ Arkansas Med Sci - Little Rock
1237	University of California, Los Angeles	Univ California - Los Angeles
1238	University of Southern California	Univ South California
1239	University of Louisville	Univ Louisville
1240	Texas Tech University	Texas Tech Univ
1241	University of Wisconsin, Madison	Univ Wisconsin - Madison
1242	Kansas State University	Kansas State Univ
1243	Loyola University Chicago	Loyola Univ Chicago
1245	University of Miami	Univ Miami
1246	Medical College of Wisconsin	Med Coll Wisconsin
1247	University of Minnesota, Twin Cities	Univ Minnesota - Twin Cities
1248	West Virginia University	W Virginia Univ
1249	Vanderbilt University	Vanderbilt Univ
1251	Yale University	Yale Univ
1253	Tulane University	Tulane Univ
1255	Columbia University	Columbia Univ
1258	Icahn School of Medicine, Mount Sinai	Icahn Sch Med - Mt Sinai
1260	New York University	NYU
1261	Rockefeller University	Rockefeller Univ
1262	Yeshiva University	Yeshiva Univ
1263	University of Delaware	Univ Delaware
1265	University of Oklahoma	Univ Oklahoma
1266	University of Notre Dame	Univ Notre Dame
1269	California Institute of Technology	Caltech
1270	Temple University	Temple Univ
1271	Thomas Jefferson University	Thomas Jefferson Univ
1272	University of Pennsylvania	Univ Penn
1274	Carnegie Mellon University	Carnegie Mellon Univ
1275	University of Pittsburgh	Univ Pittsburgh
1276	Oregon Health & Science University	Oregon Hlth & Sci Univ
1277	Princeton University	Princeton Univ
1278	Brown University	Brown Univ
1279	Brigham Young University	Brigham Young Univ
1280	Washington State University	Washington State Univ
1281	North Carolina State University	N Carolina State Univ
1282	University of Nevada, Reno	Univ Nevada - Reno
1283	Virginia Commonwealth University	Virginia Commonwealth Univ
1284	University of California, Riverside	Univ California - Riverside
1285	University of Rochester	Univ Rochester
1286	University of Utah	Univ Utah
1287	University of Texas at San Antonio	Univ Texas - San Antonio
1288	University of California, San Diego	Univ California - San Diego
1289	University of California, San Francisco	Univ California - San Francisco
1290	University of California, Santa Barbara	Univ California - Santa Barbara
1291	University of California, Santa Cruz	Univ California - Santa Cruz
1292	University of Washington, Seattle	Univ Washington - Seattle
1293	St Louis University	St Louis Univ
1294	Washington University in St. Louis	Washington Univ St Louis
1296	Stanford University	Stanford Univ
1297	Oklahoma State University, Stillwater	Oklahoma State Univ - Stillwater
1298	Stony Brook University, The State University of New York	Stony Brook Univ - SUNY
1299	University of Connecticut	Univ Connecticut
1300	Syracuse University	Syracuse Univ
1301	Florida State University	Florida State Univ
1302	University of South Florida, Tampa	Univ S Florida - Tampa
1303	Arizona State University	Arizona State Univ
1304	Rensselaer Polytechnic Institute	Rensselaer Polytech Inst
1305	University of Arizona	Univ Arizona
1306	University of Alabama, Tuscaloosa	Univ Alabama - Tuscaloosa
1307	Pennsylvania State University	Penn State Univ
1308	University of Illinois, Urbana-Champaign	Univ Illinois - Urbana-Champaign
1309	George Washington University	George Washington Univ
1310	Georgetown University	Georgetown Univ
1311	Wake Forest University	Wake Forest Univ
1312	University of Massachusetts Medical School	Univ Massachusetts Med Sch
1315	Medical University of Graz	Med Univ Graz
1316	Medical University of Innsbruck	Med Univ Innsbruck
1317	Medical University of Vienna	Med Univ Vienna
1318	Brandeis University	Brandeis Univ
1335	Griffith University	Griffith Univ
1336	RMIT University	RMIT Univ
1337	University of South Australia	Univ S Australia
1338	University of Technology, Sydney	Univ Technol - Sydney
1339	Flinders University	Flinders Univ
1349	Alexandria University	Alexandria Univ
1363	Universiti Sains Malaysia	Univ Sains Malaysia
1364	University of Guadalajara	Univ Guadalajara
1371	HSE University	HSE Univ
1373	King Abdulaziz University	King Abdulaziz Univ
1374	King Saud University	King Saud Univ
1375	King Fahd University of Petroleum and Minerals	King Fahd Univ Petrol & Minerals
1379	University of Sfax	Univ Sfax
1399	Karlsruhe Institute of Technology	Karlsruhe Inst Technol
1400	Aalto University	Aalto Univ
1407	Northwestern Polytechnical University	Northwestern Polytech Univ
1408	Sichuan University	Sichuan Univ
1409	Harbin Institute of Technology	Harbin Inst Technol
1410	Dalian University of Technology	Dalian Univ Technol
1411	Tianjin University	Tianjin Univ
1412	Sun Yat-sen University	Sun Yat-sen Univ
1413	Xiamen University	Xiamen Univ
1414	Beijing Normal University	Beijing Normal Univ
1415	China Agricultural University	China Agr Univ
1416	Tongji University	Tongji Univ
1417	Shanghai University	Shanghai Univ
1418	East China University of Science and Technology	E China Univ Sci & Technol
1419	Xi'an Jiaotong University	Xi'an Jiaotong Univ
1431	University of Pretoria	Univ Pretoria
1432	Stellenbosch University	Stellenbosch Univ
1433	University of Wollongong	Univ Wollongong
1434	University of Tasmania	Univ Tasmania
1435	Queensland University of Technology	Queensland Univ Technol
1436	La Trobe University	La Trobe Univ
1437	Macquarie University	Macquarie Univ
1438	Université de Sherbrooke	Univ Sherbrooke
1439	Concordia University	Concordia Univ
1440	York University	York Univ
1441	Memorial University of Newfoundland	Mem Univ Newfoundland
1442	Yokohama City University	Yokohama City Univ
1443	Nihon University	Nihon Univ
1444	Juntendo University	Juntendo Univ
1451	Massey University	Massey Univ
1452	University of Malaya	Univ Malaya
1458	Pontificia Universidad Católica de Chile	Pontificia Univ Católica Chile
1459	Universidade Federal de São Paulo	Univ Fed São Paulo
1460	Universidade Federal de Santa Catarina	Univ Fed Santa Catarina
1461	Universidade Estadual Paulista	Univ Estadual Paulista
1462	University of Central Florida	Univ Cent Florida
1463	Drexel University	Drexel Univ
1464	University at Albany, The State University of New York	Univ Albany - SUNY
1465	Georgia State University	Georgia State Univ
1466	Utah State University	Utah State Univ
1467	San Diego State University	San Diego State Univ
1468	University of Toledo	Univ Toledo
1469	Rush University	Rush Univ
1470	University of Mississippi	Univ Mississippi
1471	University of Wisconsin, Milwaukee	Univ Wisconsin - Milwaukee
1472	University of New Hampshire	Univ New Hampshire
1473	Mississippi State University	Mississippi State Univ
1474	George Mason University	George Mason Univ
1475	University of Belgrade	Univ Belgrade
1476	Federal University of Mato Grosso	Fed Univ Mato Grosso
1477	University of Eastern Finland	Univ East Finland
1479	Universidade Federal do Paraná	Univ Fed Paraná
1480	Universidade Federal de Viçosa	Univ Fed Viçosa
1481	Federal University of Pernambuco	Fed Univ Pernambuco
1482	Federal University of Santa Maria	Fed Univ Santa Maria
1483	Universidade de Brasília	Univ Brasília
1484	Universidade Federal do Ceará	Univ Fed Ceará
1485	Federal University of São Carlos	Fed Univ São Carlos
1486	Rio de Janeiro State University	Rio de Janeiro State Univ
1487	State University of Maringá	State Univ Maringá
1488	Universidade Federal da Bahia	Univ Fed Bahia
1489	Universidade Federal Fluminense	Univ Fed Fluminense
1490	Londrina State University	Londrina State Univ
1491	Federal University of Uberlândia	Univ Fed Uberlândia
1492	Universidade Federal de Goiás	Univ Fed Goiás
1493	Federal University of Paraíba	Fed Univ Paraíba
1494	Federal University of Lavras	Fed Univ Lavras
1495	Federal University of Pelotas	Fed Univ Pelotas
1497	Federal University of Para	Fed Univ Para
1498	Federal University of Rio Grande do Norte	Fed Univ Rio Grande do Norte
1501	University of the Free State	Univ Free State
1502	University of KwaZulu-Natal	Univ KwaZulu-Natal
1503	Rhodes University	Rhodes Univ
1506	University of Johannesburg	Univ Johannesburg
1507	North-West University	North-West Univ
1515	Tehran University of Medical Sciences	Tehran Univ Med Sci
1516	University of Tehran	Univ Tehran
1517	Sharif University of Technology	Sharif Univ Technol
1518	Shiraz University	Shiraz Univ
1519	Tarbiat Modares University	Tarbiat Modares Univ
1520	Amirkabir University of Technology	Amirkabir Univ Technol
1521	Shiraz University of Medical Science	Shiraz Univ Med Sci
1522	Isfahan University of Technology	Isfahan Univ Technol
1523	Iran University of Science and Technology	Iran Univ Sci & Technol
1524	University of Tabriz	Univ Tabriz
1525	Shahid Beheshti University of Medical Sciences	Shahid Beheshti Univ Med Sci
1526	Université du Québec à Montréal	Univ Quebec Montreal
1528	Ain Shams University	Ain Shams Univ
1529	Cairo University	Cairo Univ
1530	Gunma University	Gunma Univ
1532	University of Canterbury	Univ Canterbury
1533	Central South University	Cent S Univ
1534	Southeast University	Southeast Univ
1535	East China Normal University	E China Normal Univ
1536	South China University of Technology	S China Univ Technol
1537	Hunan University	Hunan Univ
1538	University of Science and Technology Beijing	Univ Sci & Technol Beijing
1539	East Carolina University	E Carolina Univ
1540	Florida International University	Florida Intl Univ
1542	Ehime University	Ehime Univ
1543	Kindai University	Kindai Univ
1544	Kitasato University	Kitasato Univ
1545	Shinshu University	Shinsu Univ
1546	Tokai University	Tokai Univ
1547	Tokyo University of Agriculture and Technology	Tokyo Univ Agr & Technol
1548	Tottori University	Tottori Univ
1549	Yamagata University	Yamagata Univ
1550	Yamaguchi University	Yamaguchi Univ
1552	University of Texas Health Science Center at San Antonio	Univ Texas - Hlth Sci Ctr - San Antonio
1553	University of Texas Southwestern Medical Center at Dallas	Univ Texas - Southwestern Med Ctr - Dallas
1555	University of Texas at Arlington	Univ Texas - Arlington
1557	University of Texas at El Paso	Univ Texas - El Paso
1577	James Cook University	James Cook Univ
2335	Korea University	Korea Univ
2340	Seoul National University	Seoul Natl Univ
2347	Yonsei University	Yonsei Univ
2354	Kyungpook National University	Kyungpook Natl Univ
2357	Chonnam National University	Chonnam Natl Univ
2361	Sungkyunkwan University	Sungkyunkwan Univ
2369	Inha University	Inha Univ
2371	Chungnam National University	Chungnam Natl Univ
2373	Kyung Hee University	Kyung Hee Univ
2380	Ewha Womans University	Ewha Womans Univ
2383	Hanyang University	Hanyang Univ
2389	University of Ulsan	Univ Ulsan
2393	Ajou University	Ajou Univ
2395	Jeonbuk National University	Jeonbuk Natl Univ
2397	Catholic University of Korea	Cath Univ Korea
2404	Konkuk University	Konkuk Univ
2406	Korea Advanced Institute of Science and Technology	Korea Adv Inst Sci & Technol
2407	Pohang University of Science and Technology	Pohang Univ Sci & Technol
2408	Pusan National University	Pusan Natl Univ
2415	National Central University	Natl Cent Univ
2416	National Chiao Tung University	Natl Chiao Tung Univ
2417	National Tsing Hua University	Natl Tsing Hua Univ
2418	National Cheng Kung University	Natl Cheng Kung Univ
2420	National Taiwan University	Natl Taiwan Univ
2422	National Yang-Ming University	Natl Yang-Ming Univ
2425	Chang Gung University	Chang Gung Univ
2428	National Sun Yat-sen University	Natl Sun Yat-sen Univ
2430	National Chung Hsing University	Natl Chung Hsing Univ
2431	Kaohsiung Medical University	Kaohsiung Med Univ
2434	National Taiwan University of Science & Technology	Natl Taiwan Univ Sci & Technol
2435	Indian Institute of Science	Indian Inst Sci
2436	Indian Institute of Technology Bombay	Indian Inst Technol Bombay
2438	Manipal Academy of Higher Education	Manipal Acad High Educ
2440	Vellore Institute of Technology	Vellore Inst Technol
2441	Indian Institute of Technology Kharagpur	Indian Inst Technol Kharagpur
2443	All India Institute of Medical Science	All India Inst Med Sci
2445	Indian Institute of Technology Madras	Indian Inst Technol Madras
2446	Indian Institute of Technology Delhi	Indian Inst Technol Delhi
2448	Banaras Hindu University	Banaras Hindu Univ
2451	Indian Institute of Technology Kanpur	Indian Inst Technol Kanpur
2452	University of Delhi	Univ Delhi
2454	Jadavpur University	Jadavpur Univ
2455	Postgraduate Institute of Medical Education & Research	Postgrad Inst Med Educ & Res
2458	Panjab University	Panjab Univ
2460	Aligarh Muslim University	Aligarh Muslim Univ
2461	University of Calcutta	Univ Calcutta
2462	Anna University	Anna Univ
2463	University of Hyderabad	Univ Hyderabad
2466	Indian Institute of Technology Roorkee	Indian Inst Technol Roorkee
2470	Annamalai University	Annamalai Univ
2472	Jawaharlal Nehru University	Jawaharlal Nehru Univ
2475	Indian Statistical Institute	Indian Stat Inst
2478	Guru Nanak Dev University	Guru Nanak Dev Univ
2489	Bharathiar University	Bharathiar Univ
2490	Jamia Millia Islamia	Jamia Millia Islamia
2491	Savitribai Phule Pune University	Savitribai Phule Pune Univ
2499	Indian Institute of Technology Guwahati	Indian Inst Technol Guwahati
2515	Pondicherry University	Pondicherry Univ
2525	Mahidol University	Mahidol Univ
2529	Chiang Mai University	Chiang Mai Univ
2531	Chulalongkorn University	Chulalongkorn Univ
2533	Khon Kaen University	Khon Kaen Univ
2535	Prince of Songkla University	Prince Songkla Univ
2537	Kasetsart University	Kasetsart Univ
2546	Université Paris-Est Créteil Val de Marne	Univ Paris-Est Créteil Val de Marne
2578	Université Sorbonne Paris Nord	Univ Sorbonne Paris Nord
2580	Université de Versailles Saint-Quentin-en-Yvelines	Univ Versailles Saint-Quentin-en-Yvelines
2594	Université de Tours	Univ Tours
2596	Université de Nantes	Univ Nantes
2604	University of Caen Normandy	Univ Caen Normandy
2621	University of Poitiers	Univ Poitiers
2625	University of Rennes 1	Univ Rennes 1
2630	University of Rouen	Univ Rouen
2634	University of Strasbourg	Univ Strasbourg
2638	Université Toulouse III - Paul Sabatier	Univ Toulouse III - Paul Sabatier
2641	Aix-Marseille University	Aix-Marseille Univ
2660	University of Angers	Univ Angers
2662	Claude Bernard Lyon 1 University	Claude Bernard Lyon 1 Univ
2683	University of Western Brittany	Univ West Brittany
2701	Université de Lorraine	Univ Lorraine
2703	University of Orléans	Univ Orléans
2779	Institut National Polytechnique de Toulouse	Inst Natl Polytech Toulouse
2812	University of Waikato	Univ Waikato
2856	Chung-Ang University	Chung-Ang Univ
2874	National Research Tomsk Polytechnic University	Natl Res Tomsk Polytech Univ
2881	Moscow Institute of Physics and Technology	Moscow Inst Phys & Technol
2943	Swinburne University of Technology	Swinburne Univ Technol
2944	University of Canberra	Univ Canberra
2945	Western Sydney University	West Sydney Univ
3327	Soochow University	Soochow Univ
3328	University of Electronic Science and Technology of China	Univ Electron Sci & Technol China
3329	Capital Medical University	Capital Med Univ
3330	Air Force Medical University	Air Force Med Univ
3331	Chongqing University	Chongqing Univ
3332	Beijing University of Chemical Technology	Beijing Univ Chem Technol
3333	Second Military Medical University	Second Mil Med Univ
3334	Beijing Institute of Technology	Beijing Inst Technol
3335	Nanjing Medical University	Nanjing Med Univ
3336	Beihang University	Beihang Univ
3337	Huazhong Agricultural University	Huazhong Agr Univ
3338	China Medical University	China Med Univ
3339	Nanjing Agricultural University	Nanjing Agr Univ
3340	Zhengzhou University	Zhengzhou Univ
3341	Xidian University	Xidian Univ
3342	Army Medical University	Army Med Univ
