id	University	university
3343	Nanjing University of Aeronautics and Astronautics	Nanjing Univ Aeronaut & Astronaut
3344	South China Normal University	S China Normal Univ
3345	Northeast Normal University	Northeast Normal Univ
3346	Nanjing University of Science and Technology	Nanjing Univ Sci & Technol
3347	Nanjing Tech University	Nanjing Tech Univ
3348	National University of Defense Technology	Natl Univ Defense Technol
3349	Donghua University	Donghua Univ
3350	Ocean University of China	Ocean Univ China
3351	Northeastern University	Northeastern Univ
3352	Jiangsu University	Jiangsu Univ
3353	Southwest University	Southwest Univ
3354	China Pharmaceutical University	China Pharmaceut Univ
3356	Northwest Agriculture & Forestry University	Northwest Agr & Forestry Univ
3357	Zhejiang University of Technology	Zhejiang Univ Technol
3358	Beijing University of Technology	Beijing Univ Technol
3359	Wuhan University of Technology	Wuhan Univ Technol
3360	Harbin Medical University	Harbin Med Univ
3361	Fuzhou University	Fuzhou Univ
3362	Jinan University	Jinan Univ
3363	Chongqing Medical University	Chongqing Med Univ
3364	Beijing Jiaotong University	Beijing Jiaotong Univ
3365	Peking Union Medical College	Peking Union Med Coll
3366	Nanjing Normal University	Nanjing Normal Univ
3367	Nanchang University	Nanchang Univ
3368	Shaanxi Normal University	Shaanxi Normal Univ
3369	Xiangtan University	Xiangtan Univ
3370	Southern Medical University	South Med Univ
3371	Beijing University of Posts & Telecommunications	Beijing Univ Posts & Telecom
3372	Zhejiang Normal University	Zhejiang Normal Univ
3373	South China Agricultural University	S China Agr Univ
3374	Yangzhou University	Yangzhou Univ
3375	Southwest Jiaotong University	Southwest Jiaotong Univ
3376	Tianjin Medical University	Tianjin Med Univ
3379	Qingdao University of Science & Technology	Qingdao Univ Sci & Technol
3380	China University of Geosciences	China Univ Geosci
3381	Central China Normal University	Cent China Normal Univ
3382	Yunnan University	Yunnan Univ
3383	Henan University	Henan Univ
3384	Shanxi University	Shanxi Univ
3385	Shanghai Normal University	Shanghai Normal Univ
3386	Anhui Medical University	Anhui Med Univ
3387	Shenyang Pharmaceutical University	Shenyang Pharmaceut Univ
3388	Harbin Engineering University	Harbin Engn Univ
3389	Hunan Normal University	Hunan Normal Univ
3390	Shandong Agricultural University	Shandong Agr Univ
3391	Ningbo University	Ningbo Univ
3392	Northwest University	Northwest Univ
3393	Henan Normal University	Henan Normal Univ
3394	Hefei University of Technology	Hefei Univ Technol
3395	Qingdao University	Qingdao Univ
3396	Yanshan University	Yanshan Univ
3397	Wenzhou Medical University	Wenzhou Med Univ
3398	Capital Normal University	Capital Normal Univ
3399	Northeast Forestry University	Northeast Forestry Univ
3400	Hebei University	Hebei Univ
3401	Guangxi University	Guangxi Univ
3402	University of Jinan	Univ Jinan
3403	Northwest Normal University	Northwest Normal Univ
3404	Anhui Normal University	Anhui Normal Univ
3405	Liaocheng University	Liaocheng Univ
3406	Anhui University	Anhui Univ
3407	Shandong Normal University	Shandong Normal Univ
3408	Hebei Medical University	Hebei Med Univ
3409	Nantong University	Nantong Univ
3410	China University of Mining and Technology	China Univ Min & Technol
3411	Shantou University	Shantou Univ
3413	Hohai University	Hohai Univ
3414	Hangzhou Normal University	Hangzhou Normal Univ
3415	Hong Kong Baptist University	Hong Kong Baptist Univ
3416	China University of Petroleum Beijing	China Univ Petrol Beijing
3417	Zhejiang Sci-Tech University	Zhejiang Sci-Tech Univ
3418	Beijing Forestry University	Beijing Forestry Univ
3419	Kunming University of Science & Technology	Kunming Univ Sci & Technol
3420	Taiyuan University of Technology	Taiyuan Univ Technol
3421	North China Electric Power University	N China Elect Power Univ
3422	Wenzhou University	Wenzhou Univ
3423	Tianjin Polytechnic University	Tianjin Polytech Univ
3456	University of Wyoming	Univ Wyoming
3470	North Dakota State University	N Dakota State Univ
3471	University of Nebraska Medical Center	Univ Nebraska Med Ctr
3472	University of North Texas	Univ N Texas
3475	Lehigh University	Lehigh Univ
3476	Ohio University	Ohio Univ
3477	Montana State University	Montana State Univ
3479	Southern Illinois University, Carbondale	South Illinois Univ - Carbondale
3481	University of Akron	Univ Akron
3482	University of Nevada, Las Vegas	Univ Nevada - Las Vegas
3483	University of North Carolina, Charlotte	Univ N Carolina - Charlotte
3484	Kent State University	Kent State Univ
3485	Boston College	Boston Coll
3486	New Mexico State University	New Mexico State Univ
3487	Loma Linda University	Loma Linda Univ
3488	University of Missouri, Kansas City	Univ Missouri - Kansas City
3490	University of Idaho	Univ Idaho
3491	University of Memphis	Univ Memphis
3492	Binghamton University, State University of New York	Binghamton Univ - SUNY
3494	Michigan Technological University	Michigan Technol Univ
3495	Missouri University of Science & Technology	Missouri Univ Sci & Technol
3496	Old Dominion University	Old Dominion Univ
3497	Colorado School of Mines	Colorado Sch Mines
3498	Uniformed Services University of the Health Sciences	Uniformed Services Univ Hlth Sci
3499	Miami University	Miami Univ
3500	University of Maine, Orono	Univ Maine - Orono
3502	Portland State University	Portland State Univ
3503	University of Rhode Island	Univ Rhode Island
3506	University of Maryland, Baltimore County	Univ Maryland - Baltimore County
3507	University of Montana	Univ Montana
3508	New Jersey Institute of Technology	New Jersey Inst Technol
3509	Illinois Institute of Technology	Illinois Inst Technol
3510	College of William and Mary	Coll William & Mary
3512	Marquette University	Marquette Univ
3514	Florida Atlantic University	Florida Atlantic Univ
3515	University of North Carolina, Greensboro	Univ N Carolina - Greensboro
3516	University of North Dakota	Univ N Dakota
3517	Baylor University	Baylor Univ
3518	University of Alaska, Fairbanks	Univ Alaska - Fairbanks
3524	Southern Methodist University	Southern Methodist Univ
3527	University of Denver	Univ Denver
3528	South Dakota State University	S Dakota State Univ
3532	Oakland University	Oakland Univ
3537	Rochester Institute of Technology	Rochester Inst Technol
3573	Ryerson University	Ryerson Univ
3574	University of New Brunswick	Univ New Brunswick
3581	Brock University	Brock Univ
3582	University of Regina	Univ Regina
3634	University of Toyama	Univ Toyama
3635	Tokyo Women's Medical University	Tokyo Women's Med Univ
3636	Nagoya City University	Nagoya City Univ
3637	Kyoto Prefectural University of Medicine	Kyoto Prefect Univ Med
3638	Tokyo University of Science	Tokyo Univ Sci
3642	Osaka Prefecture University	Osaka Prefect Univ
3645	Jichi Medical University	Jichi Med Univ
3650	Hirosaki University	Hirosaki Univ
3656	Tokyo Metropolitan University	Tokyo Metropolitan Univ
3687	Curtin University	Curtin Univ
3688	Deakin University	Deakin Univ
3689	University of New England	Univ New England
3690	Murdoch University	Murdoch Univ
3691	Victoria University, Melbourne	Victoria Univ - Melbourne
3705	National University of Cordoba	Natl Univ Cordoba
3707	Universidad de Concepción	Univ Concepción
3708	Universidad Nacional de Colombia	Univ Natl Colombia
3709	Mansoura University	Mansoura Univ
3711	Zagazig University	Zagazig Univ
3712	Assiut University	Assiut Univ
3715	Ferdowsi University of Mashhad	Ferdowsi Univ Mashhad
3716	K.N. Toosi University of Technology	KN Toosi Univ Technol
3717	Shahid Beheshti University	Shahid Beheshti Univ
3718	University of Isfahan	Univ Isfahan
3719	Bu-Ali Sina University	Bu-Ali Sina Univ
3720	Razi University	Razi Univ
3721	Tabriz University of Medical Sciences	Tabriz Univ Med Sci
3722	University of Guilan	Univ Guilan
3723	Jordan University of Science & Technology	Jordan Univ Sci & Technol
3724	University of Jordan	Univ Jordan
3726	Kuwait University	Kuwait Univ
3727	American University of Beirut	American Univ Beirut
3728	Universiti Putra Malaysia	Univ Putra Malaysia
3729	National Polytechnic Institute, Mexico	Natl Polytech Inst - Mexico
3730	Victoria University of Wellington	Victoria Univ Wellington
3736	University of Nis	Univ Nis
3737	Gyeongsang National University	Gyeongsang Natl Univ
3739	Sogang University	Sogang Univ
3740	Kangwon National University	Kangwon Natl Univ
3742	Pukyong National University	Pukyong Natl Univ
3743	Gwangju Institute of Science & Technology	Gwangju Inst Sci & Technol
3744	Chungbuk National University	Chungbuk Natl Univ
3746	Chosun University	Chosun Univ
3748	Sejong University	Sejong Univ
3749	Dong-a University	Dong-a Univ
3751	Kwangwoon University	Kwangwoon Univ
3753	China Medical University, Taiwan	China Med Univ - Taiwan
3755	National Taipei University of Technology	Natl Taipei Univ Technol
3756	Taipei Medical University	Taipei Med Univ
3758	Feng Chia University	Feng Chia Univ
3759	Chung Yuan Christian University	Chung Yuan Christian Univ
3760	National Chung Cheng University	National Chung Cheng Univ
3761	National Taiwan Normal University	Natl Taiwan Normal Univ
3762	Chung Shan Medical University	Chung Shan Med Univ
3765	Universidad de la República	Univ Republic
6003	Universidade Federal do ABC	Univ Fed ABC
6071	Universidade Federal de Juiz de Fora	Univ Fed Juiz de Fora
6080	Universidade Federal do Espírito Santo	Univ Fed Espírito Santo
7268	University of Bordeaux	Univ Bordeaux
9274	Université des Sciences et de la Technologie Houari Boumediene	Univ Sci Technol Houari Boumediene
9301	University of Ghana	Univ Ghana
9308	Makerere University	Makerere Univ
9424	University of Antioquia	Univ Antioquia
9428	Universidad de los Andes	Univ Los Andes Colombia
9430	Tanta University	Tanta Univ
9438	Thapar Institute of Engineering and Technology	Thapar Inst Engn & Technol
9439	Institute of Chemical Technology	Inst Chem Technol
9440	National Institute of Technology Rourkela	Natl Inst Technol Rourkela
9444	Mashhad University of Medical Sciences	Mashhad Univ Med Sci
9462	University of Kashan	Univ Kashan
9463	Isfahan University of Medical Sciences	Isfahan Univ Med Sci
9485	Shahid Bahonar University of Kerman	Shahid Bahonar Univ Kerman
9486	Urmia University	Urmia Univ
9487	Yazd University	Yazd Univ
9488	University of Shahrood	Univ Shahrood
9489	University of Mazandaran	Univ Mazandaran
9490	Semnan University	Semnan Univ
9491	Islamic Azad University Science & Research Tehran	Islamic Azad Univ Sci & Res Tehran
9501	Shizuoka University	Shizuoka Univ
9508	Shimane University	Shimane Univ
9515	Toho University	Toho Univ
9530	Ritsumeikan University	Ritsumeikan Univ
9532	Nara Institute of Science and Technology	Nara Inst Sci & Technol
9541	Northeast Agricultural University	Northeast Agr Univ
9550	Universiti Teknologi Malaysia	Univ Tek Malaysia
9560	Universidad Autónoma Metropolitana	Univ Aut Met
9568	Tecnológico de Monterrey (ITESM)	Technol Monterrey ITESM
9570	University of Ibadan	Univ Ibadan
9575	Sultan Qaboos University	Sultan Qaboos Univ
9580	University of the Punjab	Univ Punjab
9581	University of Karachi	Univ Karachi
9582	University of Agriculture Faisalabad	Univ Agr Faisalabad
9589	Sichuan Agricultural University	Sichuan Agr Univ
9590	China Academy of Chinese Medical Sciences	China Acad Chin Med Sci
9592	Jiangnan University	Jiangnan Univ
9594	Shenzhen University	Shenzhen Univ
9596	Renmin University of China	Renmin Univ China
9597	Guangxi Medical University	Guangxi Med Univ
9600	Fujian Medical University	Fujian Med Univ
9604	Guangdong University of Technology	Guangdong Univ Technol
9606	China Jiliang University	China Jiliang Univ
9610	Nanjing University of Information Science and Technology	Nanjing Univ Info Sci & Technol
9612	Dalian Medical University	Dalian Med Univ
9614	Tianjin University of Science and Technology	Tianjin Univ Sci & Technol
9616	Jiangxi Normal University	Jiangxi Normal Univ
9618	Hubei University	Hubei Univ
9620	Xinjiang University	Xinjiang Univ
9624	Hebei University of Technology	Hebei Univ Technol
9626	Fujian Normal University	Fujian Normal Univ
9628	Heilongjiang University	Heilongjiang Univ
9630	Zhejiang Gongshang University	Zhejiang Gongshang Univ
9632	Shanghai University of Traditional Chinese Medicine	Shanghai Univ Tradit Chinese Med
9636	Nanjing University of Posts and Telecommunications	Nanjing Univ Posts & Telecom
9640	Guangxi Normal University	Guangxi Normal Univ
9642	Guangzhou Medical University	Guangzhou Med Univ
9650	Henan University of Science and Technology	Henan Univ Sci & Technol
9652	Shandong University of Technology	Shandong Univ Technol
9654	Guizhou University	Guizhou Univ
9658	Changzhou University	Changzhou Univ
9662	Nanjing Forestry University	Nanjing Forestry Univ
9664	Tianjin Normal University	Tianjin Normal Univ
9666	Anhui University of Technology	Anhui Univ Technol
9668	Shaanxi University of Science & Technology	Shaanxi Univ Sci & Technol
9670	Shanghai Ocean University	Shanghai Ocean Univ
9674	Lanzhou University of Technology	Lanzhou Univ Technol
9676	Hangzhou Dianzi University	Hangzhou Dianzi Univ
9678	China University of Petroleum East China	China Univ Petrol E China
9680	North University of China	N Univ China
9682	Henan Polytechnic University	Henan Polytech Univ
9692	Novosibirsk State University	Novosibirsk State Univ
9694	National Research Nuclear University MEPhI	Moscow Engn Phys Inst
9695	King Khalid University	King Khalid Univ
9696	King Abdullah University of Science and Technology	King Abdullah Univ Sci & Technol
9700	Yeungnam University	Yeungnam Univ
9704	University of Seoul	Univ Seoul
9709	Keimyung University	Keimyung Univ
9711	Dankook University	Dankook Univ
9713	Hallym University	Hallym Univ
9723	Dongguk University	Dongguk Univ
9725	Hongik University	Hongik Univ
9726	Inje University	Inje Univ
9732	Seoul National University of Science and Technology	Seoul Ntl Univ Sci & Technol
9734	University of Science and Technology	Univ Sci & Technol
9790	National Taiwan Ocean University	Natl Taiwan Ocean Univ
9794	National Defense Medical Center	Natl Def Med Ctr
9812	United Arab Emirates University	United Arab Emirates Univ
9814	University of Massachusetts Boston	Univ Massachusetts Boston
9818	University of Massachusetts Lowell	Univ Massachusetts Lowell
9826	Rutgers, The State University of New Jersey	Rutgers - State Univ New Jersey
9950	Iran University of Medical Sciences	Iran Univ Med Sci
10000	Qatar University	Qatar Univ
10058	ITMO University	ITMO Univ
10060	Kazan (Volga region) Federal University	Kazan (Volga region) Fed Univ
10084	Ural Federal University	Ural Fed Univ
10109	University of Calabria	Univ Calabria
10113	Augusta University	Augusta Univ
10261	COMSATS Institute of Information Technology	COMSATS Inst Info Technol
10267	Edith Cowan University	Edith Cowan Univ
10324	Inner Mongolia University	Inner Mongolia Univ
10325	Wuhan University of Science and Technology	Wuhan Univ Sci & Technol
10326	GuangZhou University	GuangZhou Univ
10327	Xuzhou Medical College	Xuzhou Med Coll
10329	Changsha University of Science and Technology	Changsha Univ Sci & Technol
10330	Xi'An University of Technology	Xi'An Univ Technol
10331	Qufu Normal University	Qufu Normal Univ
10332	Dalian Maritime University	Dalian Maritime Univ
10333	Nanjing University of Chinese Medicine	Nanjing Univ Chin Med
10335	Henan Agricultural University	Henan Agr Univ
10336	Jiangsu Normal University	Jiangsu Normal Univ
10337	Tianjin University of Technology	Tianjin Univ Technol
10338	Shandong University of Science and Technology	Shandong Univ Sci & Technol
10339	Beijing University of Chinese Medicine	Beijing Univ Chin Med
10344	University of Montpellier	Univ Montpellier
10345	Australian Catholic University	Australian Cath Univ
10432	University of Lille	Univ Lille
10435	University of the Chinese Academy of Sciences	Univ Chinese Acad Sci
10445	Mohammed V University	Mohammed V Univ
10548	Gustave Eiffel University	Gustave Eiffel Univ
10551	Université de Paris	Univ Paris
10552	Institut Polytechnique de Paris	Inst Polytech Paris
10553	Université Paris-Saclay	Univ Paris-Saclay
10554	Université Paris Sciences et Lettres	Univ Paris Sci Lettres
10560	Université Côte d’Azur	Univ Côte d’Azur
10561	Université Grenoble Alpes	Univ Grenoble Alpes
16188	Ulsan National Institute of Science and Technology	Ulsan Natl Inst Sci & Technol
16435	Jeju National University	Jeju Natl Univ
16437	Tezpur University	Tezpur Univ
16441	University of Yamanashi	Univ Yamanashi
16445	Indian Institute of Technology (Indian School of Mines)	Indian Inst Technol (Indian Sch Mines)
16446	Addis Ababa University	Addis Ababa Univ
16482	Institut National de la Recherche Scientifique	Inst Natl Recherche Sci
18000	Southwest Petroleum University	Southwest Petrol Univ
18001	University of Shanghai for Science and Technology	Univ Shanghai Sci & Technol
18002	Fujian Agriculture and Forestry University	Fujian Agr & Forestry Univ
18003	Xinjiang Medical University	Xinjiang Med Univ
18004	Chang’an University	Chang'an Univ
18005	Anhui Agricultural University	Anhui Agr Univ
18006	Huaqiao University	Huaqiao Univ
18008	Harbin University of Science and Technology	Harbin Univ Sci & Technol
18010	Southwest University of Science and Technology	Southwest Univ Sci & Technol
18012	Xi'an University of Architecture and Technology	Xi'an Univ Arch & Technol
18015	Qingdao Agricultural University	Qingdao Agr Univ
18016	Henan University of Technology	Henan Univ Technol
18017	Guilin University of Technology	Guilin Univ Technol
18020	Shihezi University	Shihezi Univ
18021	Chengdu University of Technology	Chengdu Univ Technol
18023	Shanxi Medical University	Shanxi Med Univ
18026	Hunan Agricultural University	Hunan Agr Univ
18028	Kunming Medical University	Kunming Med Univ
18030	China Three Gorges University	China Three Gorges Univ
18031	Xinxiang Medical University	Xinxiang Med Univ
18032	Hunan University of Science and Technology	Hunan Univ Sci & Technol
18033	South Central University for Nationalities	S Cent Univ Nationalities
18034	Guangdong Pharmaceutical University	Guangdong Pharmaceut Univ
18036	Wuhan Institute of Technology	Wuhan Institute Technol
18037	Hainan University	Hainan Univ
18040	JiLin Agriculture University	JiLin Agr Univ
18041	North China University of Science and Technology	N China Univ Sci & Technol
18043	University of South China	Univ S China
18053	Babol Noshirvani University of Technology	Babol Noshirvani Univ Technol
18055	Sahand University of Technology	Sahand Univ Technol
18058	University of Zanjan	Univ Zanjan
18065	Universiti Teknologi Petronas	Univ Teknologi Petronas
18066	National University of Sciences and Technology, Islamabad	Natl Univ Sci & Technol - Islamabad
18069	Gachon University	Gachon Univ
18072	Auckland University of Technology	Auckland Univ Technol
18076	Université de Tunis El Manar	Univ Tunis El Manar
18077	University of Monastir	Univ Monastir
18085	Texas State University	Texas State Univ
18090	Charles Sturt University	Charles Sturt Univ
18430	University of California, Merced	Univ California - Merced
18535	Zhejiang Chinese Medical University	Zhejiang Chinese Med Univ
18537	Shenyang Agricultural University	Shenyang Agr Univ
18540	Shanghai Maritime University	Shanghai Maritime Univ
18542	Chongqing University of Posts and Telecommunications	Chongqing Univ Posts & Telecommun
18546	Guangzhou University of Chinese Medicine	Guangzhou Univ Chinese Med
18555	Al-Azhar University	Al-Azhar Univ
18560	Shahid Chamran University of Ahwaz	Shahid Chamran Univ Ahwaz
18565	Ariel University	Ariel Univ
18584	Incheon National University	Incheon Natl Univ
18682	Sorbonne University	Sorbonne Univ
18685	University of the Sunshine Coast	Univ Sunshine Coast
18700	Southern University of Science and Technology	South Univ Sci & Technol China
18701	Anhui University of Science and Technology	Anhui Univ Sci & Technol
18707	Beijing Technology and Business University	Beijing Technol & Business Univ
18711	Yangtze University	Yangtze Univ
18801	University of Nigeria	Univ Nigeria
18891	Singapore University of Technology and Design	Singapore Univ Technol & Design
18894	Ton Duc Thang University	Ton Duc Thang Univ
18980	Daegu Gyeongbuk Institute of Science and Technology	Daegu Gyeongbuk Inst Sci & Technol DGIST
18988	Khalifa University of Science and Technology	Khalifa Univ Sci & Technol
19006	University of Clermont Auvergne	Univ Clermont-Auvergne
19121	Malek Ashtar University of Technology	Malek Ashtar Univ Technol
19130	Indian Institute of Technology Indore	Indian Inst Technol Indore
19131	Homi Bhabha National Institute	Homi Bhabha Natl Inst
19132	Academy of Scientific and Innovative Research	Acad Sci & Innovat Res
19133	Indian Institute of Engineering Science and Technology, Shibpur	IIEST Shibpur
19138	SRM Institute of Science and Technology	SRM Inst Sci & Technol
32912	Universidade de Lisboa	Universidade Lisboa
33166	University of Health Sciences	Univ Hlth Sci
101154	Soonchunhyang University	Soonchunhyang Univ
101177	Payame Noor University	Payame Noor Univ
