Country	impact_P	impact_P_Bio_Health	impact_P_Life_Earth	impact_P_Math_Comp	impact_P_Phy_Eng	impact_P_Soc_Hum	P_top10	collab_P	P_int_collab	P_OA	TCS	TNCS	P_industry_collab	PA_F_MF	dimensions_wos	langlinks	total_views	local_views	int_views	rest_views	editors	revisions	words	unique_references	minor_edits	characters	sections	references	topic_specialisation	topic_specialisation_bio	topic_specialisation_eng	gini_production	established_year	age	Universities
Algeria	2122.0	244.0	404.0	437.0	1024.0	14.0	109.0	2122.0	1161.0	474.0	7749.0	1397.0	20.0	40.9	27.59	8.0	174646.0	53338.0	22136.0	99172.0	302.0	548.0	1468.0	16.0	206.0	11652.0	28.0	17.0	0.0	0.0	0.0	0.42	1974.0	48.0	1
Argentina	5325.0	1464.33	1714.33	296.33	1669.33	181.33	403.33	5325.0	2763.67	2761.0	32621.33	4724.67	105.33	49.8	29.96	33.67	970148.33	661796.33	153756.0	154596.0	1098.67	2415.33	16182.0	234.0	932.0	123674.33	176.67	275.33	0.0	0.0	0.0	0.37	1777.0	245.0	3
Australia	10643.62	4576.62	1928.44	729.69	1990.66	1418.59	1631.78	10643.62	6275.84	5537.78	114253.06	16134.31	491.0	35.97	23.57	24.69	787016.53	563584.25	563584.25	223432.28	1020.59	2430.81	7740.97	180.09	778.0	73047.03	125.19	206.41	0.22	0.22	0.0	0.35	1948.53	73.47	32
Austria	4813.42	2022.08	865.0	376.75	1239.0	310.92	685.83	4813.42	3416.42	3120.33	46766.25	6755.42	486.17	30.14	24.81	24.92	484334.92	141606.08	190930.5	151798.33	784.0	1467.67	6179.25	90.75	642.67	57807.83	127.5	102.0	0.42	0.25	0.17	0.47	1737.08	284.92	12
Belgium	11574.5	5033.12	1815.25	803.62	2655.38	1267.62	1807.88	11574.5	8157.5	7255.38	125545.75	17392.25	869.0	32.41	20.43	33.88	637905.88	220098.62	254747.62	163059.62	1172.38	2505.0	11146.62	151.0	901.75	93369.38	183.75	171.88	0.0	0.0	0.0	0.35	1765.75	256.25	8
Brazil	6191.32	2336.29	1697.35	428.87	1555.35	173.9	501.06	6191.32	2573.9	2859.94	39568.77	6085.74	174.45	41.58	39.63	17.81	262593.39	181464.94	48964.68	32163.77	517.32	1165.03	5650.61	108.42	421.19	40987.26	72.32	128.94	0.06	0.03	0.03	0.39	1950.65	71.35	31
Canada	10716.37	5058.5	1649.03	882.03	1952.0	1175.13	1538.93	10716.37	6024.1	5343.33	104658.97	15215.83	620.7	33.04	26.11	30.9	1394227.83	1079240.8	995113.6	314987.03	1493.07	3521.47	12254.33	282.07	1066.87	108298.37	156.0	354.93	0.33	0.33	0.0	0.32	1901.07	120.93	30
Chile	6064.0	1733.0	1416.0	539.33	1893.67	482.0	647.33	6064.0	4208.33	3427.33	49795.67	7024.67	195.67	29.6	26.16	46.0	714042.67	497178.67	128052.67	88811.33	1431.0	3171.67	12965.33	234.0	1472.0	99832.67	222.33	258.33	0.0	0.0	0.0	0.31	1883.0	139.0	3
China	8015.93	2176.82	1059.26	1169.41	3374.39	236.45	916.99	8015.93	2254.14	2897.22	70964.99	8844.76	365.86	26.05	15.77	8.15	224508.72	95825.93	93236.2	35446.59	320.74	799.61	2314.17	59.15	229.91	30804.67	58.18	71.09	0.57	0.17	0.4	0.51	1932.57	89.43	217
Colombia	2958.0	695.33	712.67	238.33	1117.0	195.0	274.33	2958.0	1974.0	1464.67	22655.0	3544.0	85.33	33.27	38.14	16.67	732263.0	540320.33	142913.0	49029.67	986.33	2707.0	9040.67	147.33	723.67	64354.33	88.67	216.0	0.0	0.0	0.0	0.34	1872.67	149.33	3
Croatia	6984.0	2363.0	1401.0	789.0	2012.0	419.0	641.0	6984.0	3996.0	3567.0	45079.0	7508.0	500.0	47.3	31.08	47.0	441226.0	72113.0	180287.0	188826.0	937.0	1803.0	12296.0	196.0	770.0	112827.0	225.0	235.0	0.0	0.0	0.0	0.29	1669.0	353.0	1
Cyprus	2487.0	457.0	156.0	408.0	1050.0	416.0	348.0	2487.0	1928.0	1456.0	22041.0	3243.0	107.0	29.2	29.05	28.0	246978.0	35346.0	135908.0	75724.0	496.0	834.0	4516.0	38.0	330.0	58999.0	83.0	40.0	0.0	0.0	0.0	0.3	1989.0	33.0	1
Czech Republic	5301.71	1742.43	1051.57	430.14	1859.43	218.29	551.0	5301.71	3113.86	2709.14	38968.0	5839.0	287.71	27.97	22.5	29.14	579082.29	174550.0	158795.43	245736.86	946.0	2051.43	15256.57	193.86	935.43	146509.57	190.14	238.0	0.43	0.0	0.43	0.49	1757.71	264.29	7
Denmark	16081.0	7503.0	3051.2	957.6	3286.2	1282.8	2428.2	16081.0	10661.8	10330.4	172886.0	23838.6	1528.6	29.28	22.75	37.2	633110.8	82260.4	321725.0	229125.4	1190.8	2285.4	12423.4	196.6	1032.8	103426.4	185.0	231.2	0.4	0.4	0.0	0.43	1841.6	180.4	5
Egypt	4452.38	1880.75	661.25	365.38	1490.12	55.5	372.88	4452.38	2593.5	1486.62	31728.0	4898.25	107.5	29.16	42.04	28.0	884214.12	281628.75	292033.5	310551.88	912.12	1752.75	8542.12	132.62	752.0	81772.75	130.5	162.12	0.0	0.0	0.0	0.42	1830.12	191.88	8
Estonia	4397.0	1555.0	1113.0	209.0	1108.0	413.0	699.0	4397.0	3190.0	2418.0	55628.0	7734.0	487.0	37.2	24.73	57.0	1068032.0	100994.0	344979.0	622059.0	2447.0	4841.0	22410.0	337.0	2071.0	209798.0	324.0	381.0	0.0	0.0	0.0	0.31	1632.0	390.0	1
Ethiopia	2209.0	1073.0	738.0	35.0	172.0	190.0	254.0	2209.0	1586.0	1565.0	32117.0	4882.0	78.0	8.4	36.53	29.0	440259.0	12859.0	324169.0	103231.0	626.0	1086.0	5475.0	80.0	403.0	48274.0	133.0	106.0	0.0	0.0	0.0	0.48	1950.0	72.0	1
Finland	7700.75	3230.75	1187.88	624.88	1766.12	891.75	1006.88	7700.75	5007.38	5340.0	75568.88	10643.62	707.5	35.98	23.41	31.88	493165.62	117490.25	221926.12	153749.25	869.12	1676.62	7800.38	140.75	721.12	78063.0	158.25	161.38	0.5	0.38	0.12	0.37	1914.38	107.62	8
France	10101.3	3561.23	1750.97	910.73	3543.17	335.8	1442.63	10101.3	6278.57	6480.0	101949.5	13928.3	686.43	33.03	24.04	27.27	475655.5	147720.53	166818.3	161116.67	577.87	1291.37	7707.53	161.87	461.0	63895.7	133.2	189.93	0.27	0.2	0.07	0.4	1749.13	272.87	30
Germany	8322.22	3825.35	1090.69	499.91	2343.39	563.2	1217.31	8322.22	4908.76	4768.24	87166.78	11815.59	659.74	26.37	28.56	36.46	916900.04	320047.94	291413.89	305438.2	1443.67	2932.35	14487.69	216.43	1304.69	132585.8	206.17	251.19	0.54	0.39	0.15	0.44	1789.98	232.02	54
Ghana	2220.0	1079.0	556.0	51.0	116.0	419.0	174.0	2220.0	1618.0	1460.0	13023.0	2150.0	68.0	26.1	42.52	23.0	554901.0	469131.0	469131.0	85770.0	587.0	1603.0	7336.0	211.0	352.0	54826.0	157.0	298.0	0.0	0.0	0.0	0.45	1948.0	74.0	1
Greece	5086.25	2177.0	710.25	456.62	1504.38	238.25	628.62	5086.25	3032.62	2380.62	44308.88	6365.62	316.62	29.78	25.34	21.0	338660.75	137409.12	111363.5	89888.12	597.5	1255.25	8317.75	182.5	439.62	86463.12	121.62	200.75	0.38	0.25	0.12	0.41	1932.12	89.88	8
Hungary	3359.17	1535.33	406.0	252.17	997.17	168.83	355.17	3359.17	1988.67	2244.33	30365.5	3931.67	307.83	33.38	24.48	28.33	457210.0	150270.5	178561.83	128377.67	826.67	1883.67	10466.0	138.17	656.0	102945.67	220.83	158.33	0.67	0.5	0.17	0.49	1702.83	319.17	6
Iceland	3724.0	1630.0	860.0	159.0	688.0	388.0	584.0	3724.0	3104.0	2323.0	41164.0	5689.0	441.0	36.5	23.85	46.0	578734.0	17319.0	338325.0	223090.0	1180.0	2136.0	10531.0	132.0	1093.0	89495.0	348.0	157.0	0.0	0.0	0.0	0.37	1911.0	111.0	1
India	3349.71	600.16	403.53	466.34	1830.47	49.68	278.18	3349.71	910.55	835.63	23531.34	3249.76	73.53	20.89	31.44	15.05	829772.47	788956.16	745249.45	40816.32	763.08	1822.16	5153.74	129.71	419.08	61465.95	82.08	155.29	0.82	0.08	0.74	0.52	1947.89	74.11	38
Iran	3797.61	997.0	538.53	494.39	1693.06	74.89	333.08	3797.61	1066.25	804.33	25897.61	3785.31	48.25	24.25	24.7	8.06	319176.58	242611.42	60166.72	16398.44	415.72	985.5	4010.47	55.94	242.44	37494.39	59.56	65.19	0.78	0.19	0.58	0.53	1960.53	61.47	36
Ireland	5569.67	2396.67	802.17	382.0	1342.17	646.67	824.0	5569.67	3732.83	3281.0	58993.83	8098.17	462.0	36.27	27.48	27.0	829739.5	538637.83	536993.33	291101.67	1245.5	2817.5	13648.33	324.0	809.83	124671.0	184.67	383.33	0.0	0.0	0.0	0.35	1847.17	174.83	6
Israel	8018.75	3525.0	860.0	782.75	1910.75	940.5	988.5	8018.75	4266.75	3937.12	74473.75	10043.75	356.88	34.45	20.79	39.0	813100.12	174825.38	337311.75	300963.0	1627.75	3656.62	13196.38	215.88	1593.0	133695.25	205.12	240.88	0.12	0.12	0.0	0.34	1949.5	72.5	8
Italy	7596.4	3437.1	976.93	606.9	2170.0	406.17	980.45	7596.4	4058.67	4115.83	70727.83	9802.45	446.48	38.34	22.6	25.5	582237.9	262138.69	178701.57	141397.64	806.4	1714.4	7100.07	112.98	617.29	61776.24	123.81	127.0	0.36	0.29	0.07	0.44	1698.86	323.14	42
Japan	5765.85	2519.67	711.13	328.44	2071.15	135.96	494.61	5765.85	1974.7	3055.39	41963.13	5554.65	512.24	13.58	42.01	16.39	1036176.78	756578.5	130824.8	148773.48	754.48	1633.87	4424.74	172.5	503.28	61536.63	161.06	208.46	0.69	0.56	0.13	0.53	1917.44	104.56	54
Jordan	2251.5	991.0	326.5	311.0	512.5	111.5	187.5	2251.5	1269.5	765.5	23297.0	3426.0	68.5	26.35	32.92	17.0	460109.0	299593.0	139557.5	20958.5	606.5	2264.5	13409.0	330.5	450.5	141453.0	148.5	451.0	0.0	0.0	0.0	0.36	1974.0	48.0	2
Kuwait	1927.0	830.0	206.0	364.0	430.0	97.0	148.0	1927.0	1129.0	827.0	13836.0	2504.0	60.0	29.1	28.43	13.0	387093.0	202403.0	159301.0	25389.0	355.0	721.0	2919.0	44.0	211.0	27708.0	81.0	45.0	0.0	0.0	0.0	0.35	1966.0	56.0	1
Lebanon	3305.0	1990.0	296.0	285.0	419.0	315.0	388.0	3305.0	2126.0	1557.0	42346.0	5979.0	153.0	38.1	29.58	38.0	1188460.0	275725.0	683227.0	229508.0	1656.0	3485.0	12800.0	265.0	1041.0	128672.0	156.0	326.0	1.0	1.0	0.0	0.43	1866.0	156.0	1
Lithuania	3476.0	1161.0	296.0	261.0	1594.0	165.0	321.0	3476.0	2224.0	1988.0	27147.0	3631.0	183.0	37.5	31.7	47.0	959322.0	230734.0	236848.0	491740.0	1776.0	3848.0	26383.0	303.0	1575.0	260579.0	370.0	370.0	0.0	0.0	0.0	0.43	1579.0	443.0	1
Luxembourg	2410.0	479.0	158.0	648.0	622.0	503.0	375.0	2410.0	1954.0	1755.0	22281.0	3517.0	145.0	23.2	31.48	25.0	445326.0	103417.0	231322.0	110587.0	626.0	1171.0	4814.0	113.0	484.0	50140.0	121.0	138.0	0.0	0.0	0.0	0.19	2003.0	19.0	1
Malaysia	6052.17	1364.17	1096.83	701.33	2572.5	318.0	630.33	6052.17	3463.0	2490.17	52854.33	6925.33	123.5	26.3	31.57	17.0	500836.0	87170.0	285956.33	127709.67	528.17	1220.17	5766.0	117.33	316.33	55620.83	125.5	139.83	0.33	0.0	0.33	0.39	1965.17	56.83	6
Mexico	5600.67	1444.17	1547.83	432.67	1999.5	177.0	367.67	5600.67	2499.83	2397.67	30302.0	4528.0	120.0	33.63	28.2	19.67	1341086.0	958260.33	300357.83	82467.83	1444.83	3308.83	11833.0	224.33	998.83	91136.17	152.67	299.0	0.0	0.0	0.0	0.33	1914.67	107.33	6
Morocco	2243.0	356.0	293.0	296.0	1274.0	25.0	193.0	2243.0	1405.0	1003.0	18671.0	2468.0	46.0	25.8	51.75	11.0	212800.0	122925.0	71453.0	18422.0	235.0	412.0	1348.0	49.0	160.0	11271.0	55.0	59.0	1.0	0.0	1.0	0.46	1957.0	65.0	1
Netherlands	15213.77	8259.69	1779.0	740.38	2342.46	2092.77	2604.08	15213.77	9608.46	10758.77	169954.08	24108.15	1247.69	32.98	23.53	39.31	927910.77	131776.38	447745.31	348389.08	1351.46	2715.23	13072.0	210.15	1035.38	118314.69	202.38	242.38	0.69	0.62	0.08	0.5	1827.15	194.85	13
New Zealand	5333.71	2047.0	1130.43	370.14	897.71	888.71	676.57	5333.71	3491.57	2536.71	48558.71	7605.71	255.86	34.03	29.25	23.29	625380.86	458524.71	458524.71	166856.14	806.43	1789.86	6973.43	166.29	601.86	69035.86	124.71	200.29	0.14	0.14	0.0	0.3	1901.14	120.86	7
Nigeria	1603.5	744.0	361.0	70.0	241.0	188.0	131.0	1603.5	830.0	781.5	18903.0	2823.0	49.5	24.9	50.14	14.5	332517.5	299421.0	299421.0	33096.5	516.0	1034.5	4256.0	94.5	281.0	32114.0	67.5	116.0	0.5	0.5	0.0	0.37	1951.5	70.5	2
Norway	8669.0	3910.67	1737.17	513.0	1558.83	950.0	1255.17	8669.0	5704.17	5939.0	86809.0	13019.33	558.17	34.78	23.57	32.83	523379.83	86968.33	257662.67	178748.83	983.17	1984.17	9533.67	185.5	892.67	82697.83	171.67	200.0	0.33	0.33	0.0	0.38	1930.83	91.17	6
Oman	1986.0	406.0	581.0	173.0	646.0	179.0	237.0	1986.0	1578.0	609.0	13429.0	2061.0	40.0	17.5	37.77	16.0	335548.0	156191.0	150259.0	29098.0	318.0	571.0	2934.0	51.0	232.0	27011.0	62.0	63.0	0.0	0.0	0.0	0.27	1986.0	36.0	1
Pakistan	3025.8	567.2	702.2	469.8	1200.4	86.8	253.0	3025.8	1780.8	1004.0	18964.0	2660.2	36.0	25.58	23.51	11.0	310983.6	294565.0	290151.2	16418.6	578.4	1330.6	2994.4	49.8	297.6	29811.0	55.0	70.6	0.0	0.0	0.0	0.44	1946.0	76.0	5
Poland	3139.29	1160.81	570.97	238.1	1069.19	100.74	244.06	3139.29	1205.1	1681.06	20463.65	3008.39	99.06	44.81	24.67	18.29	334222.16	171856.35	80605.74	81760.06	587.1	1125.55	6841.97	78.97	440.74	64132.32	112.94	91.94	0.61	0.26	0.35	0.53	1905.32	116.68	31
Portugal	9806.17	2978.33	2006.17	835.33	3260.0	726.67	1159.83	9806.17	5996.17	5025.83	84471.67	12087.67	418.5	45.3	26.73	26.33	531359.83	200181.17	146990.5	184188.17	764.83	1473.5	8623.17	105.67	530.0	69879.67	126.83	128.0	0.0	0.0	0.0	0.32	1838.5	183.5	6
Qatar	3963.0	895.0	420.0	855.0	1458.0	336.0	479.0	3963.0	3285.0	1568.0	34574.0	4838.0	147.0	17.8	31.66	22.0	471007.0	169706.0	241050.0	60251.0	475.0	927.0	8212.0	127.0	353.0	74948.0	102.0	136.0	0.0	0.0	0.0	0.27	1973.0	49.0	1
Romania	2282.33	284.33	338.0	366.67	1139.33	154.67	206.33	2282.33	1288.67	983.33	13534.33	2132.33	78.33	47.17	34.52	30.67	409359.0	155727.67	141861.67	111769.67	745.0	1670.67	9572.67	118.0	657.0	82676.33	134.33	154.33	0.33	0.0	0.33	0.38	1895.67	126.33	3
Russia	5009.7	641.8	486.5	382.2	3346.1	153.4	400.8	5009.7	3017.4	2428.1	34989.9	4838.4	129.9	21.06	29.96	35.5	1378703.2	772638.6	306399.3	299665.3	1382.1	2995.3	16569.0	293.2	1157.7	183773.5	208.8	343.9	0.9	0.0	0.9	0.57	1883.8	138.2	10
Saudi Arabia	8633.2	1864.4	1347.8	1429.6	3820.8	170.8	1149.8	8633.2	6956.4	3781.6	99846.4	11219.0	292.6	9.84	21.0	18.8	904776.2	427324.0	356424.8	121027.4	743.2	1599.4	6380.2	130.6	454.0	56959.0	112.6	147.0	0.6	0.0	0.6	0.46	1978.8	43.2	5
Serbia	5558.33	1723.0	1039.33	650.33	1879.67	266.67	412.33	5558.33	2823.0	2420.0	36218.33	5568.67	153.33	49.17	29.06	29.0	267700.0	50228.33	108870.67	108601.0	632.33	1367.67	10029.0	170.67	689.67	95386.0	157.0	220.67	0.0	0.0	0.0	0.27	1911.0	111.0	3
Singapore	16915.0	4867.67	1534.0	2723.33	6505.67	1285.0	2890.0	16915.0	11888.33	6909.67	228036.33	25744.67	847.0	22.3	26.37	28.67	1650747.0	1287873.33	962002.0	362873.67	1281.0	2918.33	11221.0	222.33	934.33	108677.0	189.33	243.33	0.0	0.0	0.0	0.4	1968.33	53.67	3
Slovakia	3225.5	1014.0	485.0	286.0	1361.0	80.0	265.0	3225.5	2044.5	1567.0	19571.0	3038.0	319.5	32.95	32.88	25.0	250909.5	54874.0	76772.0	119263.5	543.5	932.5	7067.0	61.0	464.0	62323.5	108.0	78.5	0.5	0.0	0.5	0.45	1928.0	94.0	2
Slovenia	5045.0	1411.0	705.5	722.5	1780.5	426.0	556.0	5045.0	2844.0	2673.0	39579.0	5868.5	273.5	35.35	24.94	36.0	497239.5	36312.5	245122.0	215805.0	642.0	1161.5	7473.5	111.0	618.0	67245.5	147.5	128.0	0.0	0.0	0.0	0.28	1947.0	75.0	2
South Africa	5633.22	1946.78	1521.11	292.0	1261.0	612.67	662.89	5633.22	3744.56	3165.67	51225.89	7889.78	248.44	32.9	28.96	23.78	642694.33	546334.89	539983.78	96359.44	607.78	1440.11	7763.11	163.56	430.22	62539.33	118.0	203.33	0.0	0.0	0.0	0.33	1933.11	88.89	9
South Korea	6492.7	2728.93	597.07	675.2	2231.59	260.17	532.02	6492.7	1956.24	2794.59	50297.93	6163.13	433.83	18.23	18.37	12.59	614729.48	121928.0	248131.22	244670.26	589.0	1549.67	4874.09	78.0	412.22	49348.91	97.83	97.89	0.39	0.24	0.15	0.46	1935.41	86.59	46
Spain	5305.1	1763.5	980.55	583.64	1478.6	499.48	608.9	5305.1	2921.93	3014.4	45215.21	6415.81	265.48	36.05	26.74	21.67	449290.74	245805.05	116310.5	87175.19	645.52	1346.1	7081.86	92.62	476.07	56785.4	119.19	106.36	0.14	0.12	0.02	0.3	1802.71	219.29	42
Sweden	11142.75	5318.58	1619.75	630.58	2540.83	1033.42	1651.75	11142.75	7558.33	7303.5	118882.33	16361.92	1013.33	33.19	20.66	38.58	738643.75	132864.25	330566.25	275213.25	1215.92	2410.5	11075.83	183.25	1023.0	103532.75	201.08	225.33	0.58	0.33	0.25	0.47	1858.33	163.67	12
Switzerland	14224.62	6472.75	2287.75	820.75	3611.62	1032.0	2538.5	14224.62	10325.12	9938.25	176456.0	23564.75	1143.75	28.14	22.28	47.38	1330702.75	346287.88	549916.0	434498.88	1763.75	3518.12	13631.0	268.75	1505.12	119206.25	256.62	309.25	0.75	0.62	0.12	0.45	1727.5	294.5	8
Taiwan	5128.38	2315.81	473.71	586.33	1489.76	263.05	408.19	5128.38	1754.33	2341.86	37272.38	4850.33	210.76	24.81	17.91	13.14	732381.9	570572.1	99502.33	62307.48	840.9	2151.9	2621.71	101.19	477.95	34273.33	93.9	113.43	0.57	0.33	0.24	0.46	1943.33	78.67	21
Thailand	4326.83	2008.33	1010.0	140.33	1041.33	127.17	335.33	4326.83	2231.83	1829.67	26860.67	3929.0	165.5	46.5	27.77	16.83	1117272.17	758148.67	202313.17	156810.33	827.5	2420.33	6251.33	211.67	675.5	124903.17	131.0	246.33	0.17	0.17	0.0	0.45	1950.0	72.0	6
Tunisia	3741.67	706.33	769.33	662.33	1521.33	82.67	216.0	3741.67	2312.67	917.67	18142.0	2840.67	47.33	41.67	27.54	8.0	92323.67	65512.33	26049.33	762.0	120.67	234.0	996.33	35.0	115.0	7624.33	34.0	47.33	0.33	0.0	0.33	0.34	1996.67	25.33	3
Turkey	2702.62	1092.38	373.5	238.78	870.5	127.88	185.78	2702.62	819.28	970.5	14982.56	2270.44	59.31	34.72	23.97	14.53	395233.91	201000.78	114498.28	79734.84	572.25	1219.91	4519.75	90.72	359.34	41201.19	82.72	117.88	0.31	0.19	0.12	0.43	1943.25	78.75	32
Uganda	2701.0	1738.0	635.0	45.0	58.0	226.0	260.0	2701.0	2329.0	2132.0	18358.0	3038.0	113.0	30.8	32.85	28.0	488259.0	381862.0	373420.0	106397.0	738.0	1457.0	4692.0	132.0	413.0	40146.0	122.0	162.0	1.0	1.0	0.0	0.59	1922.0	100.0	1
United Arab Emirates	2605.5	473.0	320.0	512.5	1153.5	147.0	301.5	2605.5	1974.0	985.0	23218.5	3094.0	120.5	18.55	31.52	10.5	294155.0	90609.0	184754.5	18791.5	290.0	745.5	1948.0	77.5	243.5	15822.5	49.5	95.0	0.5	0.0	0.5	0.38	1991.0	31.0	2
United Kingdom	9448.3	3756.87	1272.03	715.21	2408.3	1296.13	1679.28	9448.3	6180.25	8049.08	112179.05	15694.75	708.92	31.59	26.18	37.46	1987509.31	1244018.77	1242904.74	743490.54	1867.51	4350.57	16608.28	395.49	1459.52	157401.72	204.52	474.84	0.13	0.11	0.02	0.33	1860.18	161.82	61
United States	10694.88	5273.64	1446.28	651.76	2132.71	1190.94	1796.38	10694.88	4621.6	6722.96	124465.76	16787.34	806.5	33.34	26.91	31.24	2688009.98	1979702.38	1979702.38	708307.61	2067.8	4906.31	14626.46	363.56	1537.02	133647.34	172.96	426.6	0.39	0.36	0.02	0.4	1874.68	147.32	200
Uruguay	3125.0	988.0	1198.0	242.0	541.0	156.0	262.0	3125.0	2203.0	1340.0	24523.0	3714.0	104.0	43.0	29.39	25.0	312952.0	199503.0	67385.0	46064.0	551.0	1189.0	5453.0	64.0	451.0	41496.0	121.0	69.0	0.0	0.0	0.0	0.36	1849.0	173.0	1
Viet Nam	3935.0	350.0	423.0	933.0	2102.0	127.0	586.0	3935.0	3223.0	1267.0	27666.0	5108.0	72.0	9.7	12.55	5.0	415058.0	386161.0	27161.0	1736.0	275.0	727.0	3977.0	65.0	150.0	25802.0	45.0	81.0	1.0	0.0	1.0	0.46	1997.0	25.0	1
